com.samsung.health.floors_climbed,6212007,5
start_time,custom,update_time,create_time,floor,time_offset,deviceuuid,pkg_name,end_time,datauuid
2022-04-06 19:25:15.000,,2022-04-06 19:25:21.827,2022-04-06 19:25:21.827,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-04-06 19:25:21.000,85e4230e-53c1-490b-bced-8de28077312d,
2022-04-11 06:48:33.000,,2022-04-11 06:50:07.583,2022-04-11 06:50:07.122,2.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-04-11 06:49:01.000,d0c2ab71-f88b-4985-91a6-08443136f507,
2022-04-15 17:47:44.000,,2022-04-15 17:48:13.784,2022-04-15 17:47:57.550,3.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-04-15 17:48:05.001,12f9f559-4b63-4d37-a965-afd2e654eb42,
2022-04-18 18:40:10.000,,2022-04-18 18:40:20.314,2022-04-18 18:40:20.314,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-04-18 18:40:17.000,dbc33e1c-5207-49d4-8745-c4fcaf550cc9,
2022-04-06 20:36:57.000,,2022-04-06 20:37:26.408,2022-04-06 20:37:26.408,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-04-06 20:37:05.000,c3a3d6cf-9d45-4358-bfdb-9f259f312bf9,
2022-04-20 17:56:19.001,,2022-04-20 17:56:32.900,2022-04-20 17:56:32.610,2.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-04-20 17:56:30.000,9de4607e-cccc-4e54-9df5-5c961b8b174f,
2022-04-12 12:25:54.001,,2022-04-12 12:28:19.370,2022-04-12 12:28:19.154,2.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-04-12 12:26:19.000,19aa1330-0afc-442f-a797-6244675063e7,
2022-04-23 18:23:07.000,,2022-04-23 18:36:24.995,2022-04-23 18:36:24.995,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-04-23 18:23:18.000,673d8a23-c150-47d4-ad0e-08d9525276fe,
2022-04-17 08:22:09.000,,2022-04-17 08:26:31.510,2022-04-17 08:26:31.295,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-04-17 08:22:16.999,3b6b200f-09ef-4b8f-a247-ee446f38ee96,
2022-04-24 17:12:19.000,,2022-04-24 17:15:10.824,2022-04-24 17:15:10.824,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-04-24 17:12:36.000,364ac494-ed8e-4d36-88b3-1e590668bcb7,
2022-04-19 15:57:43.001,,2022-04-19 15:58:44.395,2022-04-19 15:58:44.395,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-04-19 15:57:51.001,2bb07ebe-ae6b-4ffa-a040-dcbe3ebbed75,
2022-04-27 22:17:14.999,,2022-04-27 22:18:50.555,2022-04-27 22:18:50.555,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-04-27 22:17:32.999,07d4dabd-30b7-428a-9069-564558e8f69d,
2022-04-22 09:38:19.001,,2022-04-22 09:39:09.770,2022-04-22 09:39:09.770,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-04-22 09:38:29.001,fab03a3d-b2de-4f87-b7a0-6d2a52f22ac1,
2022-05-01 17:11:50.001,,2022-05-01 17:13:03.246,2022-05-01 17:13:03.246,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-05-01 17:12:05.001,0d62d7f8-0a65-44ff-9d1a-1fb4c52610af,
2022-04-24 11:28:13.999,,2022-04-24 11:28:36.267,2022-04-24 11:28:36.267,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-04-24 11:28:24.999,e1040437-3d69-4cfa-a46d-b6deeb20c64c,
2022-05-04 11:18:08.000,,2022-05-04 11:18:24.387,2022-05-04 11:18:24.387,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-05-04 11:18:23.000,bc2b1407-7c71-4896-8280-bf0814c653ff,
2022-04-24 17:17:26.000,,2022-04-24 17:19:00.496,2022-04-24 17:19:00.496,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-04-24 17:17:33.000,a8e0783b-788a-4cec-a1b0-c20064964071,
2022-05-06 22:17:36.999,,2022-05-06 22:17:49.504,2022-05-06 22:17:49.504,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-05-06 22:17:42.999,41fd64d8-2576-4513-ad16-9b53bee773b1,
2022-04-27 23:58:17.001,,2022-04-27 23:58:47.713,2022-04-27 23:58:47.713,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-04-27 23:58:25.001,e22a6ffc-d72a-4ee6-87a4-95a5f44d061f,
2022-05-08 16:58:57.001,,2022-05-08 16:59:23.415,2022-05-08 16:59:23.415,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-05-08 16:59:23.001,cf76f565-3e91-4a17-9613-5d93cda8a580,
2022-05-10 08:17:24.000,,2022-05-10 08:25:37.710,2022-05-10 08:25:37.348,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-05-10 08:17:40.000,d7a7eff1-a798-420b-8804-c58dcf19e012,
2022-05-22 12:17:24.001,,2022-05-22 12:19:28.950,2022-05-22 12:19:28.776,2.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-05-22 12:17:49.000,6f6f4adc-95f6-474a-91e9-104450c8a1e4,
2022-04-07 12:25:58.001,,2022-04-07 12:26:32.257,2022-04-07 12:26:32.160,2.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-04-07 12:26:28.000,be4197c0-71c0-4da3-8a80-546ef2619763,
2022-05-24 13:05:55.000,,2022-05-24 13:06:01.305,2022-05-24 13:06:01.305,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-05-24 13:06:01.000,2a9f0282-c401-4df3-a0e5-693ae2a8f831,
2022-04-13 07:57:02.000,,2022-04-13 07:59:54.063,2022-04-13 07:57:17.992,2.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-04-13 07:57:26.999,c057b99f-8401-4061-8ccb-9bc0564830e3,
2022-05-27 19:04:18.000,,2022-05-27 19:04:27.674,2022-05-27 19:04:27.674,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-05-27 19:04:25.000,da6570f0-c221-47bf-98f3-445d85f79589,
2022-05-28 15:32:01.000,,2022-05-28 15:32:46.269,2022-05-28 15:32:46.269,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-05-28 15:32:17.000,70e5842c-c97f-43a3-afb9-cd612577120b,
2022-05-29 17:00:10.000,,2022-05-29 17:00:32.241,2022-05-29 17:00:32.241,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-05-29 17:00:18.000,d8d3c47c-b67a-4aca-9b4f-fd2b8e1c93df,
2022-06-03 06:51:03.999,,2022-06-03 06:51:22.415,2022-06-03 06:51:22.415,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-06-03 06:51:20.999,26112068-537b-4a7a-88eb-9fbb07d7bca1,
2022-04-09 13:58:00.000,,2022-04-09 14:00:30.117,2022-04-09 14:00:29.894,2.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-04-09 13:58:25.000,6e48ba3d-595f-4f4d-8c4d-c0bf31fde890,
2022-06-05 19:14:38.001,,2022-06-05 19:15:03.431,2022-06-05 19:15:03.431,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-06-05 19:14:45.001,6294a589-5561-4b92-8415-714bbf5453ff,
2022-04-13 18:08:14.000,,2022-04-13 18:08:32.957,2022-04-13 18:08:32.957,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-04-13 18:08:19.000,59c63e48-789a-4724-9de6-8849d6727f6d,
2022-06-09 10:08:22.000,,2022-06-09 10:13:35.949,2022-06-09 10:13:35.781,2.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-06-09 10:08:34.000,6aee6e12-d5f2-44b7-b699-5c3783e5e82e,
2022-04-17 08:29:56.001,,2022-04-17 08:31:03.357,2022-04-17 08:31:03.357,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-04-17 08:30:13.001,2b722cc3-5872-4fb2-8ebb-1076129a81bc,
2022-04-17 08:26:31.000,,2022-04-17 08:28:11.368,2022-04-17 08:28:11.252,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-04-17 08:26:40.001,048c0401-a254-428e-b15c-ebcf82c647c5,
2022-06-11 18:52:36.001,,2022-06-11 18:52:57.875,2022-06-11 18:52:57.875,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-06-11 18:52:50.001,6d78bc0e-a460-4113-ba29-25932833fbe7,
2022-04-20 07:02:18.000,,2022-04-20 07:03:39.670,2022-04-20 07:03:39.457,2.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-04-20 07:02:47.001,622b88ae-e96a-427b-8f6e-aaeffa8d7573,
2022-04-19 22:24:35.000,,2022-04-19 22:25:23.414,2022-04-19 22:25:23.414,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-04-19 22:24:43.000,e847fd62-3b08-45f0-a505-81c7a3cbcf2c,
2022-06-16 19:26:53.000,,2022-06-16 19:27:25.014,2022-06-16 19:27:24.953,2.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-06-16 19:27:03.999,515c9cbb-b779-4c29-97ab-d575285bced6,
2022-04-22 23:22:25.001,,2022-04-22 23:24:09.182,2022-04-22 23:24:09.182,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-04-22 23:22:39.001,9e21b66e-8cc5-4118-8735-708e8154bf30,
2022-06-20 19:05:17.000,,2022-06-20 19:09:09.577,2022-06-20 19:09:09.577,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-06-20 19:05:24.000,8f552cd0-8d6e-48d6-ac0a-e7541584e8a0,
2022-04-22 18:15:07.000,,2022-04-22 18:15:21.579,2022-04-22 18:15:21.579,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-04-22 18:15:15.000,bdf4da7a-b325-4906-b149-a09b13f3e6ae,
2022-04-24 13:05:36.000,,2022-04-24 13:06:24.969,2022-04-24 13:06:24.746,2.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-04-24 13:06:15.999,32e0dbf3-1617-475c-9163-d511761fe773,
2022-06-23 12:27:08.018,,2022-06-23 12:27:42.405,2022-06-23 12:27:42.259,2.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-06-23 12:27:34.001,25350932-3f4c-4b15-a67f-6fe58e5c7261,
2022-04-24 13:01:40.000,,2022-04-24 13:02:24.209,2022-04-24 13:02:24.209,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-04-24 13:01:59.000,7ad98daf-7341-47dc-9acf-7d9aff437ffb,
2022-04-25 13:46:57.000,,2022-04-25 14:11:31.984,2022-04-25 14:11:31.506,3.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-04-25 13:47:54.999,7e46f8ac-6e37-4574-8bf7-0ccce686ebc4,
2022-04-10 15:44:47.000,,2022-04-10 15:45:41.903,2022-04-10 15:45:41.903,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-04-10 15:44:57.000,4551f894-0565-4138-9228-cea92e072490,
2022-04-25 12:46:55.000,,2022-04-25 12:49:48.118,2022-04-25 12:49:48.118,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-04-25 12:47:02.000,305f5899-7478-4952-b3b8-7a89123509ce,
2022-04-28 18:11:20.000,,2022-04-28 18:15:08.727,2022-04-28 18:15:08.727,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-04-28 18:11:27.000,d6514a72-88cd-4272-8033-f0f76eb4e387,
2022-04-15 17:06:14.000,,2022-04-15 17:06:58.605,2022-04-15 17:06:58.605,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-04-15 17:06:27.000,be31c5cc-9ae0-4734-9883-1ef465820735,
2022-04-28 12:31:47.000,,2022-04-28 12:34:19.908,2022-04-28 12:32:13.104,2.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-04-28 12:32:14.000,1d8c8279-4649-440a-8a37-279594d0e0a5,
2022-05-03 12:29:47.000,,2022-05-03 12:30:09.647,2022-05-03 12:30:07.556,2.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-05-03 12:30:08.001,3f061d5c-4fe5-48ef-abb9-8939c9e8a9c0,
2022-04-17 11:55:47.999,,2022-04-17 12:01:11.926,2022-04-17 12:01:11.926,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-04-17 11:55:52.999,5bca4f7d-d1b1-4358-a01b-fa19ed284b81,
2022-05-02 23:30:35.000,,2022-05-02 23:31:04.559,2022-05-02 23:31:04.339,3.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-05-02 23:30:51.001,f75aaef0-fa9b-42c6-b5ea-1d6432c6ffee,
2022-05-06 09:08:18.999,,2022-05-06 09:08:41.959,2022-05-06 09:08:41.959,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-05-06 09:08:40.999,9ce78169-56ac-4ed9-b36d-89913ff6066c,
2022-04-20 13:03:35.001,,2022-04-20 13:05:20.440,2022-04-20 13:05:20.440,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-04-20 13:03:42.001,1a4ef513-e5ca-4a35-ad84-9acd5487cb1f,
2022-05-05 12:29:32.000,,2022-05-05 12:30:38.657,2022-05-05 12:29:44.074,2.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-05-05 12:29:49.999,b17fe29e-c689-4e84-9f32-613d07926d44,
2022-05-07 13:56:14.001,,2022-05-07 13:56:51.129,2022-05-07 13:56:51.129,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-05-07 13:56:20.001,514b6d1b-20c6-4b30-9a15-9468e7c4ca54,
2022-04-22 23:24:39.999,,2022-04-22 23:26:04.311,2022-04-22 23:26:04.311,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-04-22 23:24:51.999,bed77f52-74ae-4a75-aa37-d87cfca112e5,
2022-05-07 13:36:47.000,,2022-05-07 13:37:16.174,2022-05-07 13:37:16.174,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-05-07 13:36:53.000,61c77a8a-b3e3-4d90-935c-c2fae9fe10fb,
2022-05-09 14:24:04.000,,2022-05-09 14:25:05.420,2022-05-09 14:25:05.241,2.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-05-09 14:24:32.000,ec0a0bfa-bded-45f9-8441-82cf81e2f241,
2022-04-24 13:18:08.000,,2022-04-24 13:18:39.923,2022-04-24 13:18:39.923,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-04-24 13:18:14.000,0ac6c254-cb84-4738-a42d-8d287448a978,
2022-05-11 17:12:12.000,,2022-05-11 17:12:28.188,2022-05-11 17:12:16.921,2.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-05-11 17:12:22.000,b393afe4-83a7-437f-98cf-0f84775c81e9,
2022-04-27 12:54:04.999,,2022-04-27 12:54:41.403,2022-04-27 12:54:41.218,2.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-04-27 12:54:37.001,edf07219-424d-4275-a8b4-6f06242fe102,
2022-05-23 14:45:36.000,,2022-05-23 14:46:56.121,2022-05-23 14:46:56.121,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-05-23 14:45:56.000,68eea7f4-aae3-49ad-8778-5409557fb24b,
2022-04-30 13:54:27.001,,2022-04-30 13:57:48.265,2022-04-30 13:57:48.167,2.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-04-30 13:55:03.000,82650e70-521f-4973-a4de-de7385361ba8,
2022-05-27 08:50:44.000,,2022-05-27 08:51:02.422,2022-05-27 08:51:02.422,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-05-27 08:50:57.000,2eacb51e-d2e6-4a1b-926c-e4dc5f2971bc,
2022-05-04 10:12:38.999,,2022-05-04 10:13:17.598,2022-05-04 10:13:17.598,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-05-04 10:12:45.999,6a0e6ee8-68c3-4573-9bd6-77fcc9fb713e,
2022-04-11 06:44:11.000,,2022-04-11 06:48:08.079,2022-04-11 06:48:08.079,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-04-11 06:44:18.000,fbf453b7-15fb-43fa-9047-99fe0d494d95,
2022-05-28 15:25:59.000,,2022-05-28 15:27:29.834,2022-05-28 15:27:29.834,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-05-28 15:26:24.000,4e073fed-4faf-440c-ba09-10843f76021b,
2022-04-15 17:09:46.000,,2022-04-15 17:09:54.654,2022-04-15 17:09:54.654,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-04-15 17:09:53.000,14ff83d5-e4a5-44d4-a3c3-6155fe4397e6,
2022-05-06 09:14:52.000,,2022-05-06 09:15:04.212,2022-05-06 09:14:59.133,2.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-05-06 09:15:04.000,896fe1d8-70a3-4986-aa54-9d0468aad782,
