com.samsung.health.floors_climbed,6212007,5
2022-05-28 15:48:47.000,,2022-05-28 15:49:01.270,2022-05-28 15:49:01.270,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-05-28 15:48:54.000,633c3b8c-16ba-46f1-83ea-9f4922a3689d,
2022-04-18 06:55:53.999,,2022-04-18 06:56:19.381,2022-04-18 06:56:19.105,2.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-04-18 06:56:18.999,10f3d42c-2741-4bf4-be1b-f6cde9a15b5d,
2022-05-07 18:09:10.000,,2022-05-07 18:09:45.580,2022-05-07 18:09:45.580,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-05-07 18:09:15.000,d00690d9-dc7d-4221-a4c8-2bcaa81fbc81,
2022-04-20 17:28:17.001,,2022-04-20 17:29:02.896,2022-04-20 17:29:02.896,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-04-20 17:28:32.001,6123ef0d-270e-44c3-84e3-fc15995cc198,
2022-05-01 21:44:57.000,,2022-05-01 21:45:32.401,2022-05-01 21:45:32.401,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-05-01 21:45:05.000,17f59c77-3bdd-407e-9648-677088c6ca45,
2022-05-09 18:45:21.001,,2022-05-09 18:45:29.143,2022-05-09 18:45:29.143,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-05-09 18:45:28.001,200e581a-9e48-4c86-830a-1276ad68833b,
2022-04-23 13:01:44.000,,2022-04-23 13:06:08.050,2022-04-23 13:06:07.914,2.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-04-23 13:02:06.999,93c93e83-e46e-4581-863f-ee150b786485,
2022-05-04 11:24:53.001,,2022-05-04 11:25:10.681,2022-05-04 11:25:10.681,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-05-04 11:25:10.001,e3494a9a-a560-449a-bf6d-9e46a3e437c7,
2022-05-20 16:42:50.001,,2022-05-20 16:44:06.510,2022-05-20 16:44:06.269,2.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-05-20 16:43:04.999,861a5389-5609-4e10-97e3-1f7084da2284,
2022-04-24 13:18:40.000,,2022-04-24 13:19:15.214,2022-04-24 13:19:15.214,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-04-24 13:18:53.000,8c9b5f7a-df12-4124-8301-e438f232eb50,
2022-05-07 06:53:05.000,,2022-05-07 06:53:42.032,2022-05-07 06:53:41.933,2.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-05-07 06:53:35.000,daeb291d-d104-4a7e-b668-de595af96266,
2022-04-27 20:22:32.000,,2022-04-27 20:24:48.447,2022-04-27 20:24:48.447,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-04-27 20:22:47.000,110a1c2a-9ac9-4264-bc99-20491b8577c9,
2022-05-08 17:10:12.001,,2022-05-08 17:12:28.149,2022-05-08 17:10:44.866,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-05-08 17:10:48.000,6308f51f-03e6-4fb8-9f56-57b4df04ac0a,
2022-05-23 17:20:43.000,,2022-05-23 17:22:13.837,2022-05-23 17:22:13.837,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-05-23 17:21:08.000,48df34ab-8732-4a7d-9bd5-824c08d8c1cd,
2022-04-30 18:15:01.001,,2022-04-30 18:15:40.948,2022-04-30 18:15:40.948,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-04-30 18:15:08.001,61010c64-6544-4759-8fd3-ceb078dc1379,
2022-05-10 15:39:50.000,,2022-05-10 15:40:21.105,2022-05-10 15:40:20.548,3.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-05-10 15:40:10.000,6fea6e99-2eed-40a1-9e92-2c5fb0a30a3f,
2022-05-27 10:47:39.000,,2022-05-27 10:48:09.726,2022-05-27 10:48:09.726,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-05-27 10:47:44.000,5abb3b72-a4bd-4615-9fe1-809adb4f481c,
2022-05-04 10:13:20.000,,2022-05-04 10:13:26.420,2022-05-04 10:13:26.420,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-05-04 10:13:26.000,f01b5efc-7b46-4098-8311-51e86332313b,
2022-05-22 18:46:00.000,,2022-05-22 18:53:10.857,2022-05-22 18:53:10.857,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-05-22 18:46:07.000,ef83c122-0aca-433e-9cc2-fe108956485e,
2022-05-28 15:27:36.999,,2022-05-28 15:28:02.647,2022-05-28 15:28:02.647,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-05-28 15:27:54.999,519fd714-abe3-4eca-91f1-ca22a1bccf77,
2022-05-06 17:39:58.001,,2022-05-06 17:40:04.134,2022-05-06 17:40:04.134,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-05-06 17:40:03.001,e77133b9-e294-4457-a558-bf7e53999f61,
2022-05-25 06:50:37.000,,2022-05-25 06:51:46.261,2022-05-25 06:51:07.549,2.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-05-25 06:51:11.999,ade2fb13-5bb7-4557-8e9c-21945fc4dbcc,
2022-05-28 16:25:37.000,,2022-05-28 16:27:30.786,2022-05-28 16:26:29.572,3.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-05-28 16:26:49.000,8c822243-dd81-4d56-9b8e-d16d7d85e47d,
2022-05-08 00:06:40.000,,2022-05-08 00:06:54.262,2022-05-08 00:06:54.262,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-05-08 00:06:45.000,07e0bde7-5c95-4c81-8970-3c02cbf0ed84,
2022-05-27 19:04:34.000,,2022-05-27 19:04:46.528,2022-05-27 19:04:40.503,2.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-05-27 19:04:46.000,504b8a92-dff7-42ba-b066-104c80c41c08,
2022-05-30 21:50:16.000,,2022-05-30 21:50:23.236,2022-05-30 21:50:23.236,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-05-30 21:50:23.000,310c7ea0-8131-495c-b5da-68c0886f6119,
2022-05-09 18:45:51.000,,2022-05-09 18:47:18.375,2022-05-09 18:47:18.375,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-05-09 18:46:02.000,f25870aa-1e8f-4dbd-a812-7c4d49e6dd7f,
2022-05-28 15:32:47.000,,2022-05-28 15:33:14.945,2022-05-28 15:33:14.945,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-05-28 15:33:03.000,03ee6e6f-6cd2-4465-a50b-a9810b2baf39,
2022-06-04 14:48:41.000,,2022-06-04 14:50:23.517,2022-06-04 14:50:23.391,2.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-06-04 14:49:15.001,449527b4-c2a7-42fa-a65d-2d58598eda80,
2022-05-21 22:15:14.000,,2022-05-21 22:15:41.772,2022-05-21 22:15:41.772,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-05-21 22:15:20.000,fd136716-06f9-4a72-978b-2c94f226d510,
2022-05-09 00:39:31.000,,2022-05-09 00:43:27.087,2022-05-09 00:43:26.831,2.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-05-09 00:40:25.001,5c5a7dfb-c2e5-4a6c-930a-fc6c1ace5c4a,
2022-05-30 10:52:50.001,,2022-05-30 10:56:27.131,2022-05-30 10:56:27.131,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-05-30 10:53:05.001,a1f54ddf-41fb-47ff-a2c0-72aadf42bb4e,
2022-06-08 14:23:53.999,,2022-06-08 14:25:34.461,2022-06-08 14:25:34.461,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-06-08 14:24:01.999,f0769d65-7deb-4880-afbf-772e9b33ea9d,
2022-05-11 15:15:13.000,,2022-05-11 15:18:05.586,2022-05-11 15:18:05.586,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-05-11 15:15:20.000,3f790a9d-3ca3-44c3-8ae2-91fd81a8ddc5,
2022-06-03 10:24:22.999,,2022-06-03 10:25:05.436,2022-06-03 10:25:05.436,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-06-03 10:24:40.999,0bac1bc7-3a12-4037-bd6d-c0fa09959134,
2022-06-11 14:50:26.000,,2022-06-11 14:51:23.415,2022-06-11 14:51:23.298,2.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-06-11 14:50:53.001,cc927c92-f2c6-4508-96f7-c1f90b435896,
2022-05-23 11:18:03.000,,2022-05-23 11:18:32.806,2022-05-23 11:18:32.806,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-05-23 11:18:11.000,865dd3c0-36a6-46bd-ab7e-f2d40145ca56,
2022-06-07 07:07:26.999,,2022-06-07 07:08:47.155,2022-06-07 07:08:46.986,2.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-06-07 07:07:57.999,ab72def8-1e48-48ba-98aa-b8d9d424c75f,
2022-06-13 14:00:33.001,,2022-06-13 14:01:48.473,2022-06-13 14:00:58.250,2.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-06-13 14:01:02.000,01c97286-6216-42d0-9ae6-085e06e07809,
2022-05-26 12:47:30.001,,2022-05-26 12:48:00.806,2022-05-26 12:48:00.806,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-05-26 12:47:48.001,3189a981-f9c3-4fdd-b6ee-cecf6afe734a,
2022-06-09 12:49:47.000,,2022-06-09 12:53:26.835,2022-06-09 12:53:26.835,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-06-09 12:49:53.000,0eebe3da-eeff-4090-8887-c1a1bc33b425,
2022-06-19 12:47:45.000,,2022-06-19 12:48:52.924,2022-06-19 12:48:52.924,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-06-19 12:48:05.000,7fc64f11-aaaa-40f8-8893-b8856b333ab5,
2022-05-28 11:18:12.000,,2022-05-28 11:21:00.145,2022-05-28 11:20:59.522,5.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-05-28 11:19:31.000,c68d58b0-be00-4de2-a62b-d599480b42b4,
2022-06-11 19:12:25.001,,2022-06-11 19:12:39.265,2022-06-11 19:12:39.265,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-06-11 19:12:39.001,1e854d1d-a30e-4f9d-8cdc-4d065e4e501f,
2022-06-22 10:54:23.999,,2022-06-22 10:55:37.562,2022-06-22 10:55:37.562,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-06-22 10:54:32.999,e74154a7-ef39-4c96-9eb6-91e196cf5d50,
2022-05-28 15:48:10.000,,2022-05-28 15:48:22.192,2022-05-28 15:48:22.192,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-05-28 15:48:18.000,71ef752f-b6a3-45f5-a834-6821b00705ab,
2022-06-17 11:50:02.001,,2022-06-17 11:50:17.991,2022-06-17 11:50:17.991,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-06-17 11:50:07.001,fc31c1a2-341a-4f9a-a40c-50f2ad5624d1,
2022-05-30 14:17:23.000,,2022-05-30 14:18:57.688,2022-05-30 14:18:57.688,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-05-30 14:17:28.000,132bf7ab-f6e6-4954-b671-72f767b93597,
2022-06-21 06:22:24.001,,2022-06-21 06:23:00.359,2022-06-21 06:23:00.359,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-06-21 06:22:45.001,f0e3c652-95e4-4884-8eb7-c8bc1f8d2460,
2022-06-03 11:05:27.999,,2022-06-03 11:05:59.991,2022-06-03 11:05:59.892,2.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-06-03 11:05:53.001,ae52c06f-dd26-4a99-a334-f6839117a98a,
2022-06-23 18:38:42.000,,2022-06-23 18:43:05.824,2022-06-23 18:43:05.824,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-06-23 18:38:48.000,267b4bd8-4925-4d5c-aa90-0962a410e711,
2022-05-30 21:27:30.000,,2022-05-30 21:27:53.031,2022-05-30 21:27:53.031,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-05-30 21:27:40.000,8924a1ba-a8dd-455a-98d5-b7c0cc15187e,
2022-06-07 12:41:39.001,,2022-06-07 12:49:06.944,2022-06-07 12:49:06.944,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-06-07 12:41:45.001,bb2e67db-9e1d-4b91-9490-156de8999c89,
2022-06-03 14:54:14.000,,2022-06-03 14:54:40.412,2022-06-03 14:54:27.744,2.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-06-03 14:54:39.000,3871e930-8c04-4379-99c6-b38c866cec3e,
2022-06-09 12:55:20.000,,2022-06-09 12:57:13.838,2022-06-09 12:57:13.838,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-06-09 12:55:25.000,cde2db4a-d379-47d4-9f01-3e9092423d6c,
2022-06-07 13:00:36.999,,2022-06-07 13:00:43.867,2022-06-07 13:00:43.867,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-06-07 13:00:42.999,86512124-95e7-415d-8bd8-b0519b5aab1b,
2022-06-11 19:13:29.001,,2022-06-11 19:14:13.674,2022-06-11 19:13:53.753,3.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-06-11 19:13:56.000,0cae05b1-06a5-4e60-b431-b208d6e63f9f,
2022-06-10 17:24:09.000,,2022-06-10 17:24:34.711,2022-06-10 17:24:22.423,3.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-06-10 17:24:31.001,da77b29e-bd2e-477b-9bbf-e6a7ec12bad3,
2022-06-18 00:47:11.000,,2022-06-18 00:47:41.383,2022-06-18 00:47:41.383,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-06-18 00:47:16.000,95f8135b-a8e5-4975-b6cc-aa3cc7e7ade8,
2022-06-12 19:00:06.000,,2022-06-12 19:00:21.879,2022-06-12 19:00:21.879,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-06-12 19:00:14.000,e0965f8c-d825-427e-970d-121e58518214,
2022-05-24 06:53:56.000,,2022-05-24 06:56:11.915,2022-05-24 06:56:11.847,2.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-05-24 06:54:29.000,0eca2d83-5ea4-46f8-b405-6a8408665983,
2022-06-18 19:05:19.000,,2022-06-18 19:05:54.811,2022-06-18 19:05:54.811,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-06-18 19:05:24.000,411090c5-106c-418b-b8da-3b631d330b6d,
2022-06-22 06:24:06.019,,2022-06-22 06:26:03.077,2022-06-22 06:26:02.934,2.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-06-22 06:24:48.000,f89a1176-ecf1-4a5f-a641-0d96460baabc,
2022-05-27 15:03:00.000,,2022-05-27 15:03:28.882,2022-05-27 15:03:24.471,2.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-05-27 15:03:27.000,911f458f-b7ba-4f95-b20d-3e76d2f28162,
2022-06-22 10:12:38.000,,2022-06-22 10:13:03.755,2022-06-22 10:13:03.755,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-06-22 10:12:47.000,17e9ee34-d875-4086-a45e-92cdad170c4a,
2022-05-28 15:28:13.000,,2022-05-28 15:29:25.598,2022-05-28 15:29:25.524,2.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-05-28 15:28:52.007,0067e49d-bd98-4156-b0e6-8b93e915db41,
2022-05-29 06:47:43.008,,2022-05-29 06:49:29.940,2022-05-29 06:49:29.711,2.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-05-29 06:48:26.000,042d182d-edc5-4110-a455-60ec145589b5,
2022-06-02 12:44:34.006,,2022-06-02 12:45:07.924,2022-06-02 12:45:07.924,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-06-02 12:44:51.006,b05f95b1-3702-40d0-9ad8-e6878937171b,
2022-06-05 12:52:48.000,,2022-06-05 12:53:23.531,2022-06-05 12:53:23.531,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-06-05 12:53:00.000,7191d08b-4241-4494-a775-e42aa5395d18,
2022-06-09 09:45:39.000,,2022-06-09 09:51:18.413,2022-06-09 09:51:18.413,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-06-09 09:45:55.000,f88d644d-2c6a-4617-9930-ce185be9b951,
2022-06-11 18:35:47.999,,2022-06-11 18:36:14.566,2022-06-11 18:36:14.566,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-06-11 18:35:59.999,8e0f0f8c-c7f6-45d5-b1fe-1bd40292955f,
2022-06-14 11:16:44.000,,2022-06-14 11:16:59.983,2022-06-14 11:16:59.983,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-06-14 11:16:51.000,246bb7d1-5b1b-45dc-bdb3-141357a8acd1,
2022-06-20 12:18:57.000,,2022-06-20 12:19:28.086,2022-06-20 12:19:28.086,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-06-20 12:19:14.000,c7542de9-fa6b-40e3-98b3-d62764420c3f,
2022-06-22 17:33:49.000,,2022-06-22 17:34:13.676,2022-06-22 17:34:13.676,1.0,UTC+0200,SumqgnI0Fz,com.sec.android.app.shealth,2022-06-22 17:33:55.000,be054d20-ced4-4525-bfe1-b80cbfb9f959,
