com.samsung.health.food_info,6212007,6
potassium,vitamin_a,vitamin_c,vitamin_d,cholesterol,description,custom,provider_food_id,metric_serving_amount,sodium,dietary_fiber,total_fat,update_time,create_time,monosaturated_fat,protein,polysaturated_fat,iron,name,sugar,added_sugar,calcium,calorie,serving_description,info_provider,deviceuuid,metric_serving_unit,saturated_fat,trans_fat,pkg_name,carbohydrate,unit_count_per_calorie,datauuid,default_number_of_serving_unit
100.0,0.0,0.0,0.0,0.0,"266 kcal, per 100g",,default-fatsecret-38820,100,681.0,2.4,3.29,2022-04-05 09:11:15.548,2022-04-05 09:11:15.548,0.681,7.64,1.355,21.0,Pane Bianco,4.31,0.0,15.0,266.0,g,,3JD7PDJoKB,g,0.717,,com.sec.android.app.shealth,50.61,0.375,b0e196e9-7676-4520-aad3-b194644d3a1d,100,
292.0,20.0,26.0,0.0,0.0,"18 kcal, per 100g",,default-fatsecret-6138,123,6.0,1.5,0.25,2022-04-05 09:11:15.548,2022-04-05 09:11:15.548,0.063,1.08,0.166,2.0,Pomodori,3.23,0.0,1.0,22.0,"intero medio (6,5 cm di diametro)",,3JD7PDJoKB,g,0.057,,com.sec.android.app.shealth,4.82,5.6875,d40af547-1224-44f4-8bb4-62b6ec58e416,1,
68.0,0.0,0.0,0.0,0.0,"2 kcal, per 100g",,default-fatsecret-7554,59,8.0,0.0,0.11,2022-04-05 09:11:15.549,2022-04-05 09:11:15.549,0.0,0.07,0.054,0.0,Caffè Espresso,0.0,0.0,0.0,1.0,tazzina di caffè espresso (60 ml),,3JD7PDJoKB,g,0.054,,com.sec.android.app.shealth,0.0,29.6,64dd8b9e-3e9a-4fb2-a06d-b74629c46972,1,
0.0,0.0,0.0,0.0,0.0,"884 kcal, per 100g",,default-fatsecret-283520,14,0.0,0.0,13.5,2022-04-05 09:11:15.549,2022-04-05 09:11:15.549,9.85,0.0,1.421,0.0,Olio Extra Vergine di Oliva,0.0,0.0,0.0,119.0,cucchiaio da tavolo,,3JD7PDJoKB,g,1.864,,com.sec.android.app.shealth,0.0,0.11314824,87955f8b-b35c-4a19-b9a2-2ccd4c6ebe88,1,
233.0,2.0,0.0,0.0,12.0,"56 kcal, per 181g",,default-fatsecret-7350,240,50.0,0.2,3.98,2022-04-01 13:57:43.928,2022-04-01 13:57:43.928,1.007,4.08,0.241,1.0,Cappuccino,6.41,0.0,14.0,74.0,tazza grande (240 ml),,3JD7PDJoKB,g,2.273,,com.sec.android.app.shealth,5.81,3.3333333,ab04d9b2-fe12-47b5-91cd-73b9f70ad753,1,
422.0,2.0,17.0,0.0,0.0,"89 kcal, per 100g",,default-fatsecret-5388,118,1.0,3.1,0.39,2022-04-01 13:57:43.927,2022-04-01 13:57:43.927,0.038,1.29,0.086,2.0,Banana,14.43,0.0,1.0,105.0,media (18 cm - 20 cm di lunghezza),,3JD7PDJoKB,g,0.132,,com.sec.android.app.shealth,26.95,1.1222222,a51807e1-57fe-4a85-9aaa-a24f9875a6a1,1,
,0.0,0.0,0.0,,"497 kcal, per 100g",,fatsecret-3884543,100,250.0,6.0,25.0,2022-04-06 07:21:15.757,2022-04-05 09:36:30.768,,8.0,,0.0,Extra Cioccolato Belga e Nocciole(Kellogg's),21.0,,0.0,497.0,porzione,,3JD7PDJoKB,g,12.0,,com.sec.android.app.shealth,57.0,0.20120725,33370599-5338-404b-a99b-76b6025417ec,1,
160.0,56.0,14.0,0.0,0.0,"17 kcal, per 100g",,default-fatsecret-6254,55,16.0,1.1,0.13,2022-04-05 09:11:15.548,2022-04-05 09:11:15.548,0.004,0.84,0.063,4.0,Insalata Mista Verde,0.48,0.0,3.0,9.0,"tazza, tagliuzzata o a pezzi",,3JD7PDJoKB,g,0.021,,com.sec.android.app.shealth,1.76,6.111111,20be61c5-18cc-4ab1-9ebb-86aeb5abd654,1,
119.0,1.6666666,1.0,0.0,13.0,"1751 kcal, per 778g",,fatsecret-7010911,100,326.0,1.9,6.81,2022-04-05 13:06:23.108,2022-04-05 13:06:23.108,3.006,9.47,0.63,11.777777,Pasta Cacio e Pepe,1.14,,12.076923,225.0,g,,3JD7PDJoKB,g,2.712,,com.sec.android.app.shealth,31.29,0.44444445,aecd7ea4-01e3-4eda-9889-40e825bca5af,100,
0.0,0.0,0.0,0.0,0.0,"0 kcal, per 100g",,default-fatsecret-37922,237,5.0,0.0,0.0,2022-04-05 09:11:15.549,2022-04-05 09:11:15.549,0.0,0.0,0.0,0.0,Acqua,0.0,0.0,0.0,0.0,tazza (240 ml),,3JD7PDJoKB,g,0.0,,com.sec.android.app.shealth,0.0,,818f3ddd-2385-4999-9f2c-222d9fcdcdf1,1,
9.0,1.1111112,0.0,0.0,10.0,"387 kcal, per 100g",,fatsecret-4377844,10,120.0,0.0,2.69,2022-04-06 10:39:15.733,2022-04-06 10:39:15.733,0.784,3.18,0.059,0.44444445,Pecorino,0.07,,8.153846,39.0,porzione (10 g),,3JD7PDJoKB,g,1.712,,com.sec.android.app.shealth,0.36,0.25839794,58d1ebf2-8db7-4dba-ad57-7f966bf126d1,1,
0.0,0.0,0.0,0.0,0.0,"884 kcal, per 100g",,default-fatsecret-283520,14,0.0,0.0,13.5,2022-04-01 13:57:43.928,2022-04-01 13:57:43.928,9.85,0.0,1.421,0.0,Olio Extra Vergine di Oliva,0.0,0.0,0.0,119.0,cucchiaio da tavolo,,3JD7PDJoKB,g,1.864,,com.sec.android.app.shealth,0.0,0.11314824,42ebab5a-8128-4462-90ff-93d5cf663b92,1,
96.0,0.0,0.0,0.0,0.0,"43 kcal, per 100g",,fatsecret-37716,356,14.0,0.0,0.0,2022-04-06 20:52:40.581,2022-04-06 20:52:40.581,0.0,1.64,0.0,0.3888889,Birra Normale,0.0,,1.0769231,153.0,lattina,,3JD7PDJoKB,g,0.0,,com.sec.android.app.shealth,12.64,2.3267975,8f94e437-3d00-43fe-ba76-d388082ef7a4,1,
,0.0,0.0,0.0,,"40 kcal, per 100g",,fatsecret-23036609,100,0.0,0.0,0.1,2022-04-06 07:21:15.746,2022-04-05 09:36:30.769,,4.0,,0.0,Yogurt Magro Bianco(Colle Maggio),5.1,,0.0,40.0,porzione,,3JD7PDJoKB,g,0.07,,com.sec.android.app.shealth,5.1,2.5,6f434493-c358-46a8-b3d2-d776c8f0cf61,1,
148.0,0.44444445,7.0,0.0,0.0,"52 kcal, per 100g",,fatsecret-5367,138,1.0,3.3,0.23,2022-04-11 18:49:04.590,2022-04-08 06:03:33.803,0.01,0.36,0.07,0.9444444,Mela,14.34,,0.61538464,72.0,media (7 cm di diametro) (circa 3 in 450 g),,3JD7PDJoKB,g,0.039,,com.sec.android.app.shealth,19.06,1.9272727,231fd50f-c92c-4ff5-95d3-59e0563e7e7c,1,
84.0,4.888889,0.0,0.0,15.0,"103 kcal, per 100g",,fatsecret-33692,100,405.0,0.0,4.51,2022-04-05 13:06:23.109,2022-04-05 13:06:23.109,1.285,12.49,0.139,0.7777778,Formaggio Fresco Morbido,0.29,,4.6153846,103.0,g,,3JD7PDJoKB,g,2.853,,com.sec.android.app.shealth,2.68,0.9741379,f7d375f5-5782-4f2a-92da-0db836031bc3,100,
,0.0,0.0,0.0,,"198 kcal, per 100g",,fatsecret-4616627,100,0.0,0.0,14.0,2022-04-09 10:23:36.757,2022-04-09 10:23:36.757,,17.0,,0.0,Alette di Pollo Piccanti(Del Campo),0.5,,0.0,198.0,porzione,,3JD7PDJoKB,g,3.6,,com.sec.android.app.shealth,1.0,0.5050505,2bd06491-645b-41ea-8dde-9d0080c3a397,1,
305.0,0.0,0.0,0.0,82.0,"254 kcal, per 101g",,fatsecret-1358,100,373.0,0.0,15.01,2022-04-06 10:39:15.733,2022-04-06 10:39:15.733,6.28,27.29,0.559,10.555555,Bistecca di Manzo,0.0,,1.2307693,252.0,g,,3JD7PDJoKB,g,5.877,,com.sec.android.app.shealth,0.0,0.39655173,570b9ff9-9793-4697-a146-91c838600ab7,100,
209.0,3.8888888,18.11111,0.0,0.0,"31 kcal, per 100g",,fatsecret-6229,100,6.0,3.4,0.12,2022-04-09 13:09:06.054,2022-04-09 13:09:06.054,0.005,1.82,0.059,5.7777777,Fagiolini Verdi,1.4,,2.8461537,31.0,g,,3JD7PDJoKB,g,0.026,,com.sec.android.app.shealth,7.13,3.235294,dec97db9-4bfd-4d16-93ca-7bda7b891ebd,100,
80.0,7.2222223,0.33333334,0.0,52.0,"3865 kcal, per 1375g",,fatsecret-5106139,90,158.0,0.7,7.3,2022-04-07 08:15:28.145,2022-04-07 08:15:28.145,1.972,3.47,0.421,2.5555556,Babà al Rum,30.75,,2.8461537,253.0,babà,,3JD7PDJoKB,g,4.236,,com.sec.android.app.shealth,41.63,0.354375,00bfbc0f-df09-4c48-8489-680b04fc2343,1,
211.0,17.444445,211.11111,0.0,0.0,"26 kcal, per 100g",,fatsecret-285829,100,2.0,2.0,0.3,2022-04-11 05:59:02.938,2022-04-10 07:56:05.722,0.007,0.99,0.156,2.3888888,Peperoni,4.2,,0.53846157,26.0,g,,3JD7PDJoKB,g,0.059,,com.sec.android.app.shealth,6.03,3.8947368,46fde568-b239-4978-9dcc-31d5b3b80291,100,
,0.0,0.0,0.0,,"63 kcal, per 100g",,fatsecret-38133879,100,0.0,,3.3,2022-04-13 07:11:02.454,2022-04-08 06:35:54.650,,4.2,,0.0,Yogurt Bianco Cremoso(Buongiorno Natura),4.1,,0.0,63.0,porzione,,3JD7PDJoKB,g,2.2,,com.sec.android.app.shealth,4.1,1.5873016,df129ce4-1197-4c60-8a5c-dac3170fc367,1,
362.0,7.4444447,22.444447,0.0,3.0,"514 kcal, per 739g",,fatsecret-6000121,150,381.0,2.4,4.25,2022-04-10 12:32:40.808,2022-04-10 12:32:40.808,2.53,3.77,0.816,8.222222,Pomodori Gratinati,3.96,,3.9230769,104.0,pomodoro,,3JD7PDJoKB,g,0.694,,com.sec.android.app.shealth,13.9,1.4423077,6daf01cd-cfe4-4d6d-b760-e00276dbfdea,1,
,0.0,0.0,0.0,,"241 kcal, per 1 bottiglia (330ml)",,fatsecret-14429426,330,,,0.0,2022-04-09 10:23:36.757,2022-04-09 10:23:36.757,,0.0,,0.0,La Rossa(Moretti),,,0.0,241.0,porzione,,3JD7PDJoKB,ml,,,com.sec.android.app.shealth,30.0,,2aecda6b-5f43-4ab0-a661-a9703ff1d62f,1,
,0.0,0.0,0.0,,"359 kcal, per 100g",,fatsecret-1386299,100,5.0,3.0,2.0,2022-04-11 19:00:20.122,2022-04-11 19:00:20.122,,12.5,,0.0,Mezze Maniche Rigate(Barilla),3.5,,0.0,359.0,porzione,,3JD7PDJoKB,g,0.5,,com.sec.android.app.shealth,71.2,0.27855152,5116b3be-1d03-42c5-93b4-70a4490b2885,1,
68.0,0.0,0.0,0.0,0.0,"2 kcal, per 100g",,default-fatsecret-7554,59,8.0,0.0,0.11,2022-04-01 13:57:43.928,2022-04-01 13:57:43.928,0.0,0.07,0.054,0.0,Caffè Espresso,0.0,0.0,0.0,1.0,tazzina di caffè espresso (60 ml),,3JD7PDJoKB,g,0.054,,com.sec.android.app.shealth,0.0,29.6,33b1ed86-7b4c-474e-8f29-96cb0af38e9a,1,
,0.0,0.0,0.0,,"255 kcal, per 100g",,fatsecret-9981990,100,13.0,2.4,1.18,2022-04-14 08:35:15.007,2022-04-09 13:09:06.054,,8.1,,0.0,Pane di Terni(Interpan),1.75,,0.0,255.0,porzione,,3JD7PDJoKB,g,0.24,,com.sec.android.app.shealth,51.67,0.39215687,b56636ef-2c6a-4ba3-b6d4-0200eef3565b,1,
348.0,0.0,0.0,0.0,79.0,"110 kcal, per 100g",,fatsecret-38560,100,80.0,0.0,2.59,2022-04-14 08:35:15.001,2022-04-13 07:13:12.321,0.83,20.2,0.27,4.4444447,Fettina di Vitello,,,0.84615386,110.0,g,,3JD7PDJoKB,g,0.78,,com.sec.android.app.shealth,0.0,0.91451615,53b3e0f7-81cf-4370-86f8-0162af37f35d,100,
95.0,0.44444445,1.2222222,0.0,4.0,"274 kcal, per 100g",,fatsecret-4182,64,172.0,1.4,7.17,2022-04-10 07:56:05.722,2022-04-10 07:56:05.722,2.091,2.11,3.402,1.5000001,Strudel di Mele,16.48,,0.7692308,175.0,"fetta (quadrato di circa 5 cm - 6,5 cm )",,3JD7PDJoKB,g,1.308,,com.sec.android.app.shealth,26.3,0.36571428,460fbc53-80db-4b97-a829-3ccc6e8a8cab,1,
18.0,0.0,0.11111111,0.0,0.0,"654 kcal, per 100g",,fatsecret-3379,4,0.0,0.3,2.61,2022-04-05 10:51:35.348,2022-04-05 10:51:35.348,0.357,0.61,1.887,0.6666667,Noci,0.1,,0.30769232,26.0,noce,,3JD7PDJoKB,g,0.245,,com.sec.android.app.shealth,0.55,0.1529052,e2c1077f-1cdf-4db6-9a4e-12919c36c371,1,
88.0,12.333333,0.11111111,0.0,36.0,"419 kcal, per 100g",,fatsecret-7466034,60,404.0,1.7,13.12,2022-04-14 08:33:50.540,2022-04-14 08:33:50.540,3.96,4.75,0.997,7.5555553,Cornetto alla Nutella,9.37,,2.0,251.0,cornetto,,3JD7PDJoKB,g,6.619,,com.sec.android.app.shealth,28.46,0.23904383,93607031-6556-4843-9f94-51587fe7c56d,1,
35.0,0.0,0.0,0.0,0.0,"206 kcal, per 160g",,fatsecret-4501,100,365.0,0.4,0.28,2022-04-11 05:59:02.959,2022-04-11 05:59:02.959,0.087,2.66,0.075,6.6111116,Riso Bianco,0.05,,0.7692308,129.0,g,,3JD7PDJoKB,g,0.076,,com.sec.android.app.shealth,27.9,0.7745098,7cafca4c-15c7-4a66-99d9-1ebdab9d8b63,100,
241.0,11.555555,13.666667,0.0,40.0,"3082 kcal, per 2102g",,fatsecret-2550217,133,320.0,1.6,10.46,2022-04-15 12:50:45.983,2022-04-15 12:50:45.983,4.407,6.44,2.535,8.722222,Frittata di Zucchine,2.1,,8.923077,195.0,pezzo,,3JD7PDJoKB,g,2.82,1.868,com.sec.android.app.shealth,19.43,0.6820513,7dd1afa3-0a46-4d42-9a93-cf081c9e5617,1,
243.0,3.1111112,0.0,0.0,83.0,"197 kcal, per 101g",,fatsecret-1641,100,393.0,0.0,7.72,2022-04-15 12:50:45.977,2022-04-05 20:55:26.617,3.005,29.55,1.646,5.8888884,Petto di Pollo,0.0,,1.0769231,195.0,g,,3JD7PDJoKB,g,2.172,,com.sec.android.app.shealth,0.0,0.5121951,74bc5197-e7e9-4b0e-8e27-bca46649a6df,100,
253.0,0.0,2.2222223,0.0,76.0,"346 kcal, per 100g",,fatsecret-35151,100,731.0,0.0,31.33,2022-04-11 19:00:20.122,2022-04-11 19:00:20.122,14.34,14.25,4.03,6.5555553,Salsiccia di Maiale,,,1.3846154,346.0,g,,3JD7PDJoKB,g,11.27,,com.sec.android.app.shealth,0.65,0.28900257,7ca22b78-0dc2-481d-be4b-fec7be9dcc7b,100,
,0.0,0.0,0.0,,"119 kcal, per 1 pezzo (21g)",,fatsecret-1202521,21,66.0,,7.4,2022-04-06 10:41:37.436,2022-04-06 10:41:37.436,,1.8,,0.0,Maxi(Kinder),11.2,,0.0,119.0,porzione,,3JD7PDJoKB,g,4.7,,com.sec.android.app.shealth,11.2,0.1764706,a8f0997f-8c4f-4f0c-ba83-73ec3fd60c4c,1,
110.0,0.0,0.0,0.0,0.0,"271 kcal, per 100g",,default-fatsecret-38793,100,584.0,2.7,3.5,2022-04-05 09:11:15.549,2022-04-05 09:11:15.549,0.812,8.8,1.39,16.0,Pane Italiano,0.83,0.0,8.0,271.0,g,,3JD7PDJoKB,g,0.855,,com.sec.android.app.shealth,50.0,0.36818182,5b4766b3-79fb-4a05-9ff0-1bd3de7f67d9,100,
379.0,0.0,14.444445,0.0,0.0,"87 kcal, per 100g",,fatsecret-7009857,100,4.0,1.8,0.1,2022-04-13 07:13:12.321,2022-04-13 07:13:12.321,0.002,1.87,0.044,1.7222222,Patata Bollita,0.87,,0.3846154,87.0,g,,3JD7PDJoKB,g,0.026,,com.sec.android.app.shealth,20.13,1.1458334,a575bbd7-ce77-4660-840b-925b6045fb1d,100,
297.0,1.7777778,0.5555556,0.0,85.0,"2075 kcal, per 1017g",,fatsecret-2418,108,447.0,0.4,13.08,2022-04-07 19:07:18.343,2022-04-07 19:07:18.343,5.677,17.45,0.473,12.611111,Polpettone,1.75,,4.3076925,220.0,fetta media,,3JD7PDJoKB,g,4.304,,com.sec.android.app.shealth,7.04,0.49142858,7b31831f-d12e-4454-b628-32e5bb79438e,1,
159.0,0.8888889,6.5555553,0.0,3.0,"1326 kcal, per 727g",,fatsecret-24297187,100,218.0,1.4,7.06,2022-04-14 08:35:15.009,2022-04-14 08:35:15.009,4.386,5.52,0.79,5.4444447,Pasta Amatriciana,2.03,,5.5384617,183.0,g,,3JD7PDJoKB,g,1.524,,com.sec.android.app.shealth,23.08,0.5479452,7c55a928-e573-480e-be39-8ef15f0c6ffd,100,
143.0,2.0,7.0,0.0,0.0,"1716 kcal, per 2068g",,default-fatsecret-5068,100,166.0,1.4,0.47,2022-04-01 13:57:43.928,2022-04-01 13:57:43.928,0.069,3.05,0.171,6.0,Pasta al Pomodoro,2.56,0.0,2.0,83.0,g,,3JD7PDJoKB,g,0.089,,com.sec.android.app.shealth,16.76,1.2038835,d3ac7924-17a8-4ee8-9a94-7a2ac3e1e7b2,100,
,0.0,0.0,0.0,,"20 kcal, per 1 caramella (5g)",,fatsecret-3188656,5,,,1.0,2022-04-08 10:47:00.250,2022-04-08 10:47:00.250,,0.0,,0.0,Caramella Mou(Elah-Dufour),4.0,,0.0,20.0,porzione,,3JD7PDJoKB,g,,,com.sec.android.app.shealth,4.0,0.25,98858539-395c-4218-b0a7-a76f0fc094d3,1,
,0.0,0.0,0.0,,"131 kcal, per 1 gelato (32g)",,fatsecret-27339149,32,60.0,,8.9,2022-04-15 19:53:56.062,2022-04-15 13:12:01.348,,2.0,,0.0,Bueno Ice Cream Bar(Kinder),9.8,,0.0,131.0,porzione,,3JD7PDJoKB,g,4.7,,com.sec.android.app.shealth,10.0,0.24427481,5d688850-cbec-4c70-b3e1-7a8ef5eb6909,1,
110.0,0.0,0.0,0.0,0.0,"271 kcal, per 100g",,default-fatsecret-38793,100,584.0,2.7,3.5,2022-04-01 13:57:43.928,2022-04-01 13:57:43.928,0.812,8.8,1.39,16.0,Pane Italiano,0.83,0.0,8.0,271.0,g,,3JD7PDJoKB,g,0.855,,com.sec.android.app.shealth,50.0,0.36818182,7beadc54-08aa-4d38-852b-c9b6c82a2af8,100,
161.0,1.1111112,0.5555556,5.0,8.0,"1930 kcal, per 918g",,fatsecret-6012847,100,278.0,1.3,4.92,2022-04-09 13:09:06.054,2022-04-09 13:09:06.054,2.427,15.05,1.21,10.777778,Pasta al Tonno,0.88,,1.3076923,210.0,g,,3JD7PDJoKB,g,0.831,,com.sec.android.app.shealth,25.42,0.47524753,86b24b65-a40a-436d-9863-8af1343c4266,100,
,0.0,0.0,0.0,,"61 kcal, per 100g",,fatsecret-5797381,100,,,0.1,2022-04-09 10:25:22.745,2022-04-05 09:36:30.770,,0.2,,0.0,Succo Mela Banana(Yoga),,,0.0,61.0,porzione,,3JD7PDJoKB,g,,,com.sec.android.app.shealth,14.4,1.6393442,45e8158a-9d57-479f-a723-841abf0cd535,1,
,0.0,0.0,0.0,,"15 kcal, per 1 biscotto (15g)",,fatsecret-1621679,15,,,0.8,2022-04-10 08:00:07.581,2022-04-10 07:56:05.721,,0.2,,0.0,Lingue di Gatto(Colussi),,,0.0,15.0,porzione,,3JD7PDJoKB,g,,,com.sec.android.app.shealth,1.7,1.0,73b5a190-0efc-4247-852c-35ef301ac2b1,1,
102.0,6.3333335,0.22222222,0.0,29.0,"1700 kcal, per 459g",,fatsecret-4908,100,690.0,1.7,13.09,2022-04-15 19:53:56.051,2022-04-05 20:55:26.616,4.702,15.05,0.91,16.61111,Pizza Bianca,0.96,,21.538462,370.0,g,,3JD7PDJoKB,g,6.666,,com.sec.android.app.shealth,46.84,0.27018633,5afbf8e8-9cb6-4844-a297-8632748f4738,100,
