com.samsung.health.food_intake,6212007,4
start_time,amount,custom,update_time,create_time,meal_type,name,unit,calorie,time_offset,deviceuuid,comment,pkg_name,datauuid,food_info_id
2022-04-05 09:26:44.338,125.0,,2022-04-05 09:36:30.783,2022-04-05 09:36:30.783,100001,Yogurt Magro Bianco(Colle Maggio),120002,50.0,UTC+0200,3JD7PDJoKB,,com.sec.android.app.shealth,a9df7d28-426c-4442-8d29-205d4b5781e0,6f434493-c358-46a8-b3d2-d776c8f0cf61,
2022-04-05 09:26:44.338,50.0,,2022-04-05 09:36:30.783,2022-04-05 09:36:30.783,100001,Extra Cioccolato Belga e Nocciole(Kellogg's),120002,248.5,UTC+0200,3JD7PDJoKB,,com.sec.android.app.shealth,a132d8ab-40b6-44ed-a97f-9dc33a042d7e,33370599-5338-404b-a99b-76b6025417ec,
2022-04-05 13:05:00.124,140.0,,2022-04-05 13:06:23.124,2022-04-05 13:06:23.124,100002,Pasta Cacio e Pepe,120002,315.0,UTC+0200,3JD7PDJoKB,,com.sec.android.app.shealth,2952492a-f8fb-4bcd-8b3c-c5122105b0e1,aecd7ea4-01e3-4eda-9889-40e825bca5af,
2022-04-05 13:05:00.124,30.0,,2022-04-05 13:06:23.124,2022-04-05 13:06:23.124,100002,Formaggio Fresco Morbido,120002,30.9,UTC+0200,3JD7PDJoKB,,com.sec.android.app.shealth,2cb00aee-15a7-4b09-9fe5-0f5bb7bb96c0,f7d375f5-5782-4f2a-92da-0db836031bc3,
2022-04-05 16:00:00.000,0.8,,2022-04-05 20:55:26.634,2022-04-05 20:55:26.634,100003,Barattolino 5 Stelle Croccantino(Sammontana),120001,194.4,UTC+0200,3JD7PDJoKB,,com.sec.android.app.shealth,72503f50-192e-4783-9049-f8fa94914db7,90ad06b0-b4eb-44da-96f8-fc89c8fc326b,
2022-04-06 07:20:06.156,125.0,,2022-04-06 07:21:15.768,2022-04-06 07:21:15.768,100001,Yogurt Magro Bianco(Colle Maggio),120002,50.0,UTC+0200,3JD7PDJoKB,,com.sec.android.app.shealth,56a34afd-7d94-4ab2-bada-87bbcd56b9dd,6f434493-c358-46a8-b3d2-d776c8f0cf61,
2022-04-06 10:35:34.381,270.0,,2022-04-06 10:39:15.739,2022-04-06 10:39:15.739,100002,Verdura Cotta,120002,218.7,UTC+0200,3JD7PDJoKB,,com.sec.android.app.shealth,c5b36f5f-069a-4c1b-a1c6-20bff3fa8a01,ce7b1ab0-5591-4b59-a398-d1fa84ce3fa6,
2022-04-06 10:35:34.381,300.0,,2022-04-06 10:39:15.738,2022-04-06 10:39:15.738,100002,Bistecca di Manzo,120002,756.0,UTC+0200,3JD7PDJoKB,,com.sec.android.app.shealth,1fa003da-ccf3-4cfc-9a26-963e616093b8,570b9ff9-9793-4697-a146-91c838600ab7,
2022-04-07 08:14:57.690,1.0,,2022-04-07 08:15:28.150,2022-04-07 08:15:28.150,100001,Caffè Zuccherato,120001,29.0,UTC+0200,3JD7PDJoKB,,com.sec.android.app.shealth,964010f8-57a2-47e8-a788-91ba48d48705,bc7edd2f-bc04-4d54-9a7f-e7e72638610f,
2022-04-08 06:33:29.455,30.0,,2022-04-08 06:35:54.659,2022-04-08 06:35:54.659,100001,"Protein Berries, Granola & Seeds(Kellogg's)",120002,111.3,UTC+0200,3JD7PDJoKB,,com.sec.android.app.shealth,f10df401-bf84-4618-a3d6-9d42e6f27070,1a81415c-5dad-4cb5-bcee-d59c6cef30af,
2022-04-05 09:26:44.338,0.8,,2022-04-05 09:36:30.783,2022-04-05 09:36:30.783,100001,Banana,120001,84.0,UTC+0200,3JD7PDJoKB,,com.sec.android.app.shealth,0145b810-8718-4bc2-b048-ac2ecf781d1b,fdab0a03-dc62-45c8-a0aa-edef52ca63c0,
2022-04-08 12:41:06.124,50.0,,2022-04-08 12:43:32.745,2022-04-08 12:43:32.745,100002,Pizza Speck e Provola(Cerealia),120002,124.0,UTC+0200,3JD7PDJoKB,,com.sec.android.app.shealth,20318a6f-662c-4c29-9937-ca6c76b6fdbc,ada39d25-9a44-4459-8aa9-76204e902c2c,
2022-04-05 13:05:00.124,2.0,,2022-04-05 13:06:23.125,2022-04-05 13:06:23.125,100002,Prosciutto Crudo,120001,36.0,UTC+0200,3JD7PDJoKB,,com.sec.android.app.shealth,cbd942d9-f55f-44ad-8bc2-ae05b20f5cf9,7d530bef-e469-414b-b137-d2f1481d3729,
2022-04-09 06:00:00.000,30.0,,2022-04-09 10:25:22.749,2022-04-09 10:25:22.749,100001,"Protein Berries, Granola & Seeds(Kellogg's)",120002,111.0,UTC+0200,3JD7PDJoKB,,com.sec.android.app.shealth,a7d94bd5-3602-4271-a501-144e91b1a93c,1a81415c-5dad-4cb5-bcee-d59c6cef30af,
2022-04-07 08:14:57.690,1.0,,2022-04-07 08:15:28.150,2022-04-07 08:15:28.150,100001,Babà al Rum,120001,253.0,UTC+0200,3JD7PDJoKB,,com.sec.android.app.shealth,20084961-bbcf-42a6-b166-df4203606093,00bfbc0f-df09-4c48-8489-680b04fc2343,
2022-04-08 06:33:29.455,150.0,,2022-04-08 06:35:54.659,2022-04-08 06:35:54.659,100001,Yogurt Bianco Cremoso(Buongiorno Natura),120002,94.5,UTC+0200,3JD7PDJoKB,,com.sec.android.app.shealth,6da662e8-8937-4685-94bb-f4f440bb1c63,df129ce4-1197-4c60-8a5c-dac3170fc367,
2022-04-09 13:05:23.738,20.0,,2022-04-09 13:09:06.062,2022-04-09 13:09:06.062,100002,Pane di Terni(Interpan),120002,51.0,UTC+0200,3JD7PDJoKB,,com.sec.android.app.shealth,f14a508c-f835-49ec-95b5-58d87ce35f1e,b56636ef-2c6a-4ba3-b6d4-0200eef3565b,
2022-04-06 07:20:06.156,0.5,,2022-04-06 07:21:15.768,2022-04-06 07:21:15.768,100001,Extra Cioccolato Belga e Nocciole(Kellogg's),120001,248.5,UTC+0200,3JD7PDJoKB,,com.sec.android.app.shealth,ae9c231d-7fd4-4363-8fe3-c66abcfd1f8e,33370599-5338-404b-a99b-76b6025417ec,
2022-04-08 12:41:06.124,80.0,,2022-04-08 12:42:32.350,2022-04-08 12:42:32.350,100002,Pasta al Sugo,120002,92.8,UTC+0200,3JD7PDJoKB,,com.sec.android.app.shealth,e588225e-65ec-47c9-b746-08032145e968,bd7b9838-4e95-4ce9-8949-14a3c9e2f935,
2022-04-09 16:00:00.000,1.0,,2022-04-10 07:56:05.728,2022-04-10 07:56:05.728,100003,Strudel di Mele,120001,175.0,UTC+0200,3JD7PDJoKB,,com.sec.android.app.shealth,d17fcb9c-b0ee-436c-8c05-0ca3f1e1dd88,460fbc53-80db-4b97-a829-3ccc6e8a8cab,
2022-04-06 10:35:34.381,10.0,,2022-04-06 10:39:15.739,2022-04-06 10:39:15.739,100002,Piselli Cotti,120002,10.121212,UTC+0200,3JD7PDJoKB,,com.sec.android.app.shealth,983e78a0-8f6a-4e31-85eb-e41686858548,6d25932d-9b6d-404e-b84f-dbd10da28c1b,
2022-04-09 06:00:00.000,200.0,,2022-04-09 10:25:29.848,2022-04-09 10:25:22.749,100001,Yogurt Bianco Cremoso(Buongiorno Natura),120002,126.0,UTC+0200,3JD7PDJoKB,,com.sec.android.app.shealth,3bff7e94-fb9f-4952-a601-a9e2256dcab6,df129ce4-1197-4c60-8a5c-dac3170fc367,
2022-04-09 13:05:23.738,40.0,,2022-04-09 13:09:06.062,2022-04-09 13:09:06.062,100002,Fagiolini Verdi,120002,12.4,UTC+0200,3JD7PDJoKB,,com.sec.android.app.shealth,c2958527-1318-4a5b-8372-346322fd9e7c,dec97db9-4bfd-4d16-93ca-7bda7b891ebd,
2022-04-10 12:28:49.218,2.0,,2022-04-10 12:32:40.812,2022-04-10 12:32:40.812,100002,Bruschetta al Pomodoro,120001,214.0,UTC+0200,3JD7PDJoKB,,com.sec.android.app.shealth,7d77897f-f5af-4310-8366-9ed772fdb225,18f455a7-dd1d-44d7-ab2a-1fa6a3c840f2,
2022-04-07 10:00:00.000,80.0,,2022-04-07 19:06:45.467,2022-04-07 19:06:45.467,100002,Pasta al Sugo,120002,92.8,UTC+0200,3JD7PDJoKB,,com.sec.android.app.shealth,9f542490-b520-4efd-8501-e1c8b08842c5,bd7b9838-4e95-4ce9-8949-14a3c9e2f935,
2022-04-09 16:00:00.000,50.0,,2022-04-10 07:56:05.728,2022-04-10 07:56:05.728,100003,Peperoni,120002,13.0,UTC+0200,3JD7PDJoKB,,com.sec.android.app.shealth,d89100c2-b0ee-4a9d-983d-97ffcb60c09e,46fde568-b239-4978-9dcc-31d5b3b80291,
2022-04-10 12:28:49.218,3.0,,2022-04-10 12:32:40.812,2022-04-10 12:32:40.812,100002,Arrosto di Maiale,120001,156.0,UTC+0200,3JD7PDJoKB,,com.sec.android.app.shealth,6ba255d1-b709-4e96-abb2-43565aa1c142,85821a1a-64c2-4047-a8d9-4a5d728491cd,
2022-04-10 16:00:00.000,40.0,,2022-04-11 05:59:02.962,2022-04-11 05:59:02.962,100003,Pane di Terni(Interpan),120002,102.0,UTC+0200,3JD7PDJoKB,,com.sec.android.app.shealth,26fab34d-317f-4ec4-b323-85579fda195b,b56636ef-2c6a-4ba3-b6d4-0200eef3565b,
2022-04-08 09:04:06.653,0.8,,2022-04-08 09:06:09.869,2022-04-08 09:06:09.869,100004,Banana,120001,84.0,UTC+0200,3JD7PDJoKB,,com.sec.android.app.shealth,a7efde6a-89a9-493f-a0fa-a466528ee835,fdab0a03-dc62-45c8-a0aa-edef52ca63c0,
2022-04-10 16:00:00.000,20.0,,2022-04-11 05:59:02.962,2022-04-11 05:59:02.962,100003,Diplomatico,120002,65.0,UTC+0200,3JD7PDJoKB,,com.sec.android.app.shealth,d13535cc-cae6-469f-8bf4-f0b5dabb1fa3,609f8514-84b9-4c69-adff-3b24489e6344,
2022-04-11 10:00:00.000,3.0,,2022-04-11 18:49:04.596,2022-04-11 18:49:04.596,100002,Prosciutto Crudo,120001,54.0,UTC+0200,3JD7PDJoKB,,com.sec.android.app.shealth,4829eb33-f664-4ca3-a577-121f366e81e7,7d530bef-e469-414b-b137-d2f1481d3729,
2022-04-11 10:00:00.000,8.0,,2022-04-11 18:49:04.596,2022-04-11 18:49:04.596,100002,Falafel,120001,456.0,UTC+0200,3JD7PDJoKB,,com.sec.android.app.shealth,8fb38760-e0de-4a06-b986-38bbe43f2fd2,d3af660d-01e7-46ac-8304-ffbef9aaa791,
2022-04-08 12:41:06.124,1.0,,2022-04-08 12:43:32.745,2022-04-08 12:43:32.745,100002,Mela,120001,72.0,UTC+0200,3JD7PDJoKB,,com.sec.android.app.shealth,24cf9678-8902-406e-aa9c-a09b570daae4,231fd50f-c92c-4ff5-95d3-59e0563e7e7c,
2022-04-11 18:57:43.781,1.0,,2022-04-11 19:00:20.127,2022-04-11 19:00:20.127,100003,Pizzetta Sfoglia,120001,73.0,UTC+0200,3JD7PDJoKB,,com.sec.android.app.shealth,bd963981-36ee-420a-80b3-7dd1b454b354,c1ad1a8e-fbbc-4ca2-aad6-f3de727fe894,
2022-04-11 18:57:43.781,50.0,,2022-04-11 19:00:20.127,2022-04-11 19:00:20.127,100003,Fettina Impanata,120002,133.5,UTC+0200,3JD7PDJoKB,,com.sec.android.app.shealth,5886e39e-8927-45f2-bab9-9585b237e227,2d86d69b-8956-44ee-8eac-bbb646cc8b7f,
2022-04-09 06:00:00.000,1.0,,2022-04-09 10:25:22.749,2022-04-09 10:25:22.749,100001,Succo Mela Banana(Yoga),120001,61.0,UTC+0200,3JD7PDJoKB,,com.sec.android.app.shealth,1118a468-b934-49bf-938b-28c50007f22e,45e8158a-9d57-479f-a723-841abf0cd535,
2022-04-12 08:00:00.000,2.0,,2022-04-12 10:47:00.758,2022-04-12 10:47:00.758,100004,Biscotto al Burro o Allo Zucchero,120001,86.0,UTC+0200,3JD7PDJoKB,,com.sec.android.app.shealth,ca04b262-765a-4284-8c9b-42bc33e1342a,6c13b183-4824-4b7e-aa2f-990ae362ca8e,
2022-04-12 10:00:00.000,100.0,,2022-04-13 07:10:15.441,2022-04-13 07:10:15.441,100002,Pasta al Sugo,120001,116.0,UTC+0200,3JD7PDJoKB,,com.sec.android.app.shealth,88502b78-8696-4eca-a29f-82958bd0b362,bd7b9838-4e95-4ce9-8949-14a3c9e2f935,
2022-04-09 13:05:23.738,10.0,,2022-04-09 13:09:06.062,2022-04-09 13:09:06.062,100002,Crema Spalmabile al Pistacchio(I Siciliani),120002,58.2,UTC+0200,3JD7PDJoKB,,com.sec.android.app.shealth,a908392c-5aaa-44d6-a951-c55de0271825,9b06579a-b583-480a-8ef0-2aa163724242,
2022-04-12 16:00:00.000,100.0,,2022-04-13 07:13:12.323,2022-04-13 07:13:12.323,100003,Fettina di Vitello,120002,110.0,UTC+0200,3JD7PDJoKB,,com.sec.android.app.shealth,ebbbe45b-99a8-4b0b-b6bc-daa7c1d392d2,53b3e0f7-81cf-4370-86f8-0162af37f35d,
2022-04-14 08:31:59.197,1.0,,2022-04-14 08:33:50.543,2022-04-14 08:33:50.543,100001,Banana,120001,105.0,UTC+0200,3JD7PDJoKB,,com.sec.android.app.shealth,2eaab713-8391-4ee5-bbac-33d3c57bc936,fdab0a03-dc62-45c8-a0aa-edef52ca63c0,
2022-04-12 16:00:00.000,30.0,,2022-04-13 07:13:12.323,2022-04-13 07:13:12.323,100003,Pane di Terni(Interpan),120002,76.5,UTC+0200,3JD7PDJoKB,,com.sec.android.app.shealth,0fe060b8-7b1f-4a6a-a4a1-b86297d79510,b56636ef-2c6a-4ba3-b6d4-0200eef3565b,
2022-04-10 07:56:23.588,1.0,,2022-04-10 07:56:34.404,2022-04-10 07:56:34.404,100001,Caffè Zuccherato,120001,29.0,UTC+0200,3JD7PDJoKB,,com.sec.android.app.shealth,9077c42b-2a60-46ee-8207-d77d2925adb3,bc7edd2f-bc04-4d54-9a7f-e7e72638610f,
2022-04-13 10:00:00.000,26.0,,2022-04-14 08:35:15.011,2022-04-14 08:35:15.011,100002,Pane di Terni(Interpan),120002,66.3,UTC+0200,3JD7PDJoKB,,com.sec.android.app.shealth,9b1daf29-582a-472a-8eaf-71aeea5a86ec,b56636ef-2c6a-4ba3-b6d4-0200eef3565b,
2022-04-14 08:31:59.197,2.0,,2022-04-14 08:33:50.543,2022-04-14 08:33:50.543,100001,Biscotto al Burro o Allo Zucchero,120001,86.0,UTC+0200,3JD7PDJoKB,,com.sec.android.app.shealth,f905af57-6c59-44ba-8d7f-3669ae16dadc,6c13b183-4824-4b7e-aa2f-990ae362ca8e,
2022-04-14 10:00:00.000,50.0,,2022-04-14 14:30:00.357,2022-04-14 14:30:00.357,100002,Patate al Forno,120002,46.0,UTC+0200,3JD7PDJoKB,,com.sec.android.app.shealth,8dedf70f-e3e2-4a17-bbed-d5c5102bbc07,2b876055-4ea0-4a5a-bb79-b45e71ea6222,
2022-04-10 12:28:49.218,2.0,,2022-04-10 12:32:40.812,2022-04-10 12:32:40.812,100002,Pomodori Gratinati,120001,208.0,UTC+0200,3JD7PDJoKB,,com.sec.android.app.shealth,c015a48f-10e2-4348-98e1-7a7d9a3e846b,6daf01cd-cfe4-4d6d-b760-e00276dbfdea,
2022-04-15 13:00:00.000,1.0,,2022-04-15 18:11:18.822,2022-04-15 18:11:18.822,100005,Banana,120001,105.0,UTC+0200,3JD7PDJoKB,,com.sec.android.app.shealth,3d43be25-435c-4bc0-b45c-1503acb4c2b0,fdab0a03-dc62-45c8-a0aa-edef52ca63c0,
2022-04-13 16:00:00.000,80.0,,2022-04-14 14:28:44.685,2022-04-14 14:28:44.685,100003,Barattolino 5 Stelle Croccantino(Sammontana),120002,194.4,UTC+0200,3JD7PDJoKB,,com.sec.android.app.shealth,43017c43-6f81-49ba-a434-d86a42abf379,90ad06b0-b4eb-44da-96f8-fc89c8fc326b,
2022-04-10 16:00:00.000,0.7,,2022-04-11 05:59:02.962,2022-04-11 05:59:02.962,100003,Mela,120001,50.4,UTC+0200,3JD7PDJoKB,,com.sec.android.app.shealth,c5d2c6e5-4e9c-4a16-9b1c-02a9c7b3078c,231fd50f-c92c-4ff5-95d3-59e0563e7e7c,
2022-04-15 19:49:47.416,0.5,,2022-04-15 19:53:56.077,2022-04-15 19:53:56.077,100003,Pizzetta,120001,116.0,UTC+0200,3JD7PDJoKB,,com.sec.android.app.shealth,ae326094-9021-401d-84ed-c59c99d0982f,d4ed5b0a-3f72-4cda-a1bc-176d595f0169,
2022-04-05 09:26:44.338,125.0,,2022-04-05 09:36:30.783,2022-04-05 09:36:30.783,100001,Succo Mela Banana(Yoga),120002,76.25,UTC+0200,3JD7PDJoKB,,com.sec.android.app.shealth,3bda6000-f289-4749-9253-018d2e2fd75c,45e8158a-9d57-479f-a723-841abf0cd535,
2022-04-15 09:34:55.846,125.0,,2022-04-15 09:35:39.527,2022-04-15 09:35:39.527,100001,Yogurt Intero Bianco(Pam Panorama),120002,86.25,UTC+0200,3JD7PDJoKB,,com.sec.android.app.shealth,7e36347b-e207-4b2d-a147-6aa394ae5092,ca1ba696-0518-4644-b984-122a2996e389,
2022-04-11 10:00:00.000,2.0,,2022-04-11 18:49:04.596,2022-04-11 18:49:04.596,100002,Pizza Rustica,120001,530.0,UTC+0200,3JD7PDJoKB,,com.sec.android.app.shealth,fb24caf2-5531-4e8b-8ca0-ef8d51561ff5,682ef5e1-d9be-4e04-b3fa-03320df162b2,
2022-04-05 13:00:00.000,1.0,,2022-04-05 20:53:38.399,2022-04-05 20:53:38.399,100005,Banana,120001,105.0,UTC+0200,3JD7PDJoKB,,com.sec.android.app.shealth,d48e4d90-4a49-4db3-a81a-293385454c04,73d0f8b5-65ee-4bd0-876b-d078498747b6,
2022-04-06 07:20:06.156,125.0,,2022-04-06 07:21:15.768,2022-04-06 07:21:15.768,100001,Succo Mela Banana(Yoga),120002,76.25,UTC+0200,3JD7PDJoKB,,com.sec.android.app.shealth,6d097659-74a9-428f-a534-1427b6afad73,45e8158a-9d57-479f-a723-841abf0cd535,
2022-04-15 13:00:00.000,2.0,,2022-04-15 18:11:18.822,2022-04-15 18:11:18.822,100005,Latte di Mandorla(Condorelli),120001,180.0,UTC+0200,3JD7PDJoKB,,com.sec.android.app.shealth,2768090e-0a49-4a4e-80ea-0abb42f927b7,2289b6bb-1df4-45fe-9950-43214dc45793,
2022-04-11 18:57:43.781,1.0,,2022-04-11 19:00:55.410,2022-04-11 19:00:55.410,100003,Uovo Strapazzato,120001,99.5,UTC+0200,3JD7PDJoKB,,com.sec.android.app.shealth,e3d8fb12-1ee6-49be-9b3f-351bc920f4cf,f85766ad-cc99-47e5-b0df-ed91d1ce001f,
2022-04-06 10:35:34.381,1.0,,2022-04-06 10:41:37.459,2022-04-06 10:41:37.459,100002,Maxi(Kinder),120001,119.0,UTC+0200,3JD7PDJoKB,,com.sec.android.app.shealth,c9a1f23e-fae7-4c86-90d1-e36357404b3b,a8f0997f-8c4f-4f0c-ba83-73ec3fd60c4c,
2022-04-15 19:49:47.416,50.0,,2022-04-15 19:53:56.077,2022-04-15 19:53:56.077,100003,Insalata Caprese,120002,88.5,UTC+0200,3JD7PDJoKB,,com.sec.android.app.shealth,31a0e03a-7a29-45be-88fb-a1f3166e2c26,b205ae7d-e5a1-4b7a-b711-16060181e464,
