com.samsung.health.sleep_stage,6212007,6
start_time,sleep_id,custom,update_time,create_time,stage,time_offset,deviceuuid,pkg_name,end_time,datauuid
2022-04-06 22:24:00.000,c8421746-397c-4776-bcce-cfdc988d0dbd,,2022-04-07 05:44:04.075,2022-04-07 05:44:04.075,40002,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-06 22:48:00.000,a00e0468-faf2-446f-b08d-0c44d3bea961,
2022-04-06 23:27:00.000,c8421746-397c-4776-bcce-cfdc988d0dbd,,2022-04-07 05:44:04.076,2022-04-07 05:44:04.076,40002,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-06 23:28:00.000,2f34477a-1073-4808-a031-052455f6cb43,
2022-04-07 00:28:00.000,c8421746-397c-4776-bcce-cfdc988d0dbd,,2022-04-07 05:44:04.077,2022-04-07 05:44:04.077,40001,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-07 00:30:00.000,184c5cdb-5ad2-4fc5-a2ab-354605ba8c3a,
2022-04-07 00:46:00.000,c8421746-397c-4776-bcce-cfdc988d0dbd,,2022-04-07 05:44:04.077,2022-04-07 05:44:04.077,40002,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-07 00:58:00.000,0765886d-bdb0-42a3-ad30-849ca4227019,
2022-04-07 01:26:00.000,c8421746-397c-4776-bcce-cfdc988d0dbd,,2022-04-07 05:44:04.078,2022-04-07 05:44:04.078,40002,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-07 01:41:00.000,064e2aa6-ab3b-496b-ae49-ec28a180d939,
2022-04-07 02:06:00.000,c8421746-397c-4776-bcce-cfdc988d0dbd,,2022-04-07 05:44:04.079,2022-04-07 05:44:04.079,40004,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-07 02:26:00.000,19fa627c-8f53-4800-8d64-6e5e934f103c,
2022-04-06 22:48:00.000,c8421746-397c-4776-bcce-cfdc988d0dbd,,2022-04-07 05:44:04.075,2022-04-07 05:44:04.075,40003,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-06 22:56:00.000,d9bb1abd-5877-40f5-84b3-00019369682d,
2022-04-07 02:49:00.000,c8421746-397c-4776-bcce-cfdc988d0dbd,,2022-04-07 05:44:04.080,2022-04-07 05:44:04.080,40002,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-07 02:51:00.000,d66eee8f-524f-4b92-82f0-31bd0e2108cd,
2022-04-07 03:35:00.000,c8421746-397c-4776-bcce-cfdc988d0dbd,,2022-04-07 05:44:04.081,2022-04-07 05:44:04.081,40002,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-07 03:36:00.000,b502fc00-bade-49e3-9618-3298de6fd194,
2022-04-06 23:28:00.000,c8421746-397c-4776-bcce-cfdc988d0dbd,,2022-04-07 05:44:04.076,2022-04-07 05:44:04.076,40001,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-06 23:29:00.000,164bb4b2-2cfc-4b5f-9858-3c110e8ba7ef,
2022-04-07 00:30:00.000,c8421746-397c-4776-bcce-cfdc988d0dbd,,2022-04-07 05:44:04.077,2022-04-07 05:44:04.077,40002,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-07 00:31:00.000,65a01869-726f-4cb1-8aa4-cafb125b6fbe,
2022-04-07 00:58:00.000,c8421746-397c-4776-bcce-cfdc988d0dbd,,2022-04-07 05:44:04.078,2022-04-07 05:44:04.078,40001,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-07 00:59:00.000,34ba6b52-9be5-47cc-a413-a06c04b64cf9,
2022-04-07 04:23:00.000,c8421746-397c-4776-bcce-cfdc988d0dbd,,2022-04-07 05:44:04.082,2022-04-07 05:44:04.082,40002,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-07 04:40:00.000,d09e18b0-e589-422e-8aa5-27f79a18385d,
2022-04-07 01:41:00.000,c8421746-397c-4776-bcce-cfdc988d0dbd,,2022-04-07 05:44:04.078,2022-04-07 05:44:04.078,40001,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-07 01:43:00.000,07a928b8-5557-4831-9799-c9840b7e5003,
2022-04-07 21:45:00.000,e9cff05c-9a39-4ebc-a69e-e540cd212ca3,,2022-04-08 05:51:03.658,2022-04-08 05:51:03.658,40003,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-07 22:05:00.000,53fe1ba6-185c-4b72-add3-a3277ffd9875,
2022-04-07 02:26:00.000,c8421746-397c-4776-bcce-cfdc988d0dbd,,2022-04-07 05:44:04.079,2022-04-07 05:44:04.079,40001,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-07 02:27:00.000,fdd5461a-0bbc-4980-a315-3059a470258d,
2022-04-07 22:45:00.000,e9cff05c-9a39-4ebc-a69e-e540cd212ca3,,2022-04-08 05:51:03.659,2022-04-08 05:51:03.659,40001,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-07 22:46:00.000,c507e3cc-6eac-4a91-bd73-4ba284117a2c,
2022-04-07 02:51:00.000,c8421746-397c-4776-bcce-cfdc988d0dbd,,2022-04-07 05:44:04.080,2022-04-07 05:44:04.080,40001,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-07 02:52:00.000,8dbda865-9364-40d7-8ece-0e33475e7ad9,
2022-04-07 23:14:00.000,e9cff05c-9a39-4ebc-a69e-e540cd212ca3,,2022-04-08 05:51:03.660,2022-04-08 05:51:03.660,40002,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-07 23:18:00.000,6ef32f8b-78d8-4c44-8b9c-755be2aefab9,
2022-04-07 03:36:00.000,c8421746-397c-4776-bcce-cfdc988d0dbd,,2022-04-07 05:44:04.081,2022-04-07 05:44:04.081,40004,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-07 04:10:00.000,9fbef15f-28d0-47d2-9d30-eb3ccbe7d11b,
2022-04-07 23:37:00.000,e9cff05c-9a39-4ebc-a69e-e540cd212ca3,,2022-04-08 05:51:03.661,2022-04-08 05:51:03.661,40002,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-07 23:58:00.000,615f6660-81f2-475f-9388-aeb406af766b,
2022-04-07 04:40:00.000,c8421746-397c-4776-bcce-cfdc988d0dbd,,2022-04-07 05:44:04.082,2022-04-07 05:44:04.082,40001,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-07 04:41:00.000,0e29be85-195b-455a-bc26-46185a7372b7,
2022-04-08 00:45:00.000,e9cff05c-9a39-4ebc-a69e-e540cd212ca3,,2022-04-08 05:51:03.661,2022-04-08 05:51:03.661,40004,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-08 00:46:00.000,97278ead-1a40-4997-886c-6c02a33c575b,
2022-04-07 22:05:00.000,e9cff05c-9a39-4ebc-a69e-e540cd212ca3,,2022-04-08 05:51:03.658,2022-04-08 05:51:03.658,40001,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-07 22:07:00.000,ba368808-9214-4663-9066-84f251e0005e,
2022-04-08 01:32:00.000,e9cff05c-9a39-4ebc-a69e-e540cd212ca3,,2022-04-08 05:51:03.662,2022-04-08 05:51:03.662,40004,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-08 01:34:00.000,15c69d5c-aee2-41b3-9679-905675c8a902,
2022-04-07 22:46:00.000,e9cff05c-9a39-4ebc-a69e-e540cd212ca3,,2022-04-08 05:51:03.659,2022-04-08 05:51:03.659,40002,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-07 22:50:00.000,071c6bcb-492c-4ef6-878e-03721e5d2379,
2022-04-08 02:43:00.000,e9cff05c-9a39-4ebc-a69e-e540cd212ca3,,2022-04-08 05:51:03.663,2022-04-08 05:51:03.663,40001,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-08 02:44:00.000,fdfe8dd7-617e-4a93-91a4-83c7cfb937d8,
2022-04-07 23:18:00.000,e9cff05c-9a39-4ebc-a69e-e540cd212ca3,,2022-04-08 05:51:03.660,2022-04-08 05:51:03.660,40001,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-07 23:19:00.000,ad020d38-8f14-419d-a800-1f4d66828c4a,
2022-04-08 03:43:00.000,e9cff05c-9a39-4ebc-a69e-e540cd212ca3,,2022-04-08 05:51:03.664,2022-04-08 05:51:03.664,40001,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-08 03:44:00.000,3b5c7f35-95f4-4a2b-b0d0-5fce5e537d2d,
2022-04-07 23:58:00.000,e9cff05c-9a39-4ebc-a69e-e540cd212ca3,,2022-04-08 05:51:03.661,2022-04-08 05:51:03.661,40003,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-08 00:24:00.000,f72a703c-dce3-4378-8d81-c3a14fd6dc53,
2022-04-08 04:36:00.000,e9cff05c-9a39-4ebc-a69e-e540cd212ca3,,2022-04-08 05:51:03.665,2022-04-08 05:51:03.665,40002,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-08 04:45:00.000,51fbf900-662a-49f0-9509-a39aac2b68b2,
2022-04-08 05:12:00.000,e9cff05c-9a39-4ebc-a69e-e540cd212ca3,,2022-04-08 05:51:03.666,2022-04-08 05:51:03.666,40001,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-08 05:13:00.000,f8e26fe4-49fd-4061-8953-e1165d6408b0,
2022-04-08 00:46:00.000,e9cff05c-9a39-4ebc-a69e-e540cd212ca3,,2022-04-08 05:51:03.661,2022-04-08 05:51:03.661,40002,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-08 01:03:00.000,7ed0891b-59b7-46a3-95bf-9e0aa123ded1,
2022-04-09 20:32:00.000,692fec87-f8ba-4bfb-80d9-e9169f0045c9,,2022-04-09 23:17:33.730,2022-04-09 23:17:33.730,40002,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-09 20:48:00.000,8828d57f-a7c0-4b0c-ba13-abc048130415,
2022-04-09 21:30:00.000,692fec87-f8ba-4bfb-80d9-e9169f0045c9,,2022-04-09 23:17:33.731,2022-04-09 23:17:33.731,40004,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-09 21:47:00.000,e22154f6-5d0f-47c6-baf1-1cfdd6bfb92b,
2022-04-08 01:34:00.000,e9cff05c-9a39-4ebc-a69e-e540cd212ca3,,2022-04-08 05:51:03.662,2022-04-08 05:51:03.662,40001,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-08 01:35:00.000,3f170600-12c7-43b1-822b-fbe491afe8bd,
2022-04-09 22:56:00.000,692fec87-f8ba-4bfb-80d9-e9169f0045c9,,2022-04-09 23:17:33.732,2022-04-09 23:17:33.732,40001,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-09 22:57:00.000,88a99213-cb42-4bf9-994b-5e7464beba8c,
2022-04-08 02:44:00.000,e9cff05c-9a39-4ebc-a69e-e540cd212ca3,,2022-04-08 05:51:03.663,2022-04-08 05:51:03.663,40002,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-08 02:52:00.000,1f9a14e9-a205-46df-938e-22d63df75fcb,
2022-04-11 13:26:00.000,2c7a20e7-ad88-43b9-b56e-c683a0e601cb,,2022-04-11 15:49:12.498,2022-04-11 15:49:12.498,40003,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-11 13:57:00.000,6e49345a-2ff7-4a99-9a13-a8811443b816,
2022-04-13 13:21:00.000,51be76e8-da94-42c0-99be-a95cabdc8eb4,,2022-04-13 14:42:20.314,2022-04-13 14:42:20.314,40003,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-13 13:39:00.000,ede2b402-ddc1-4988-bea6-4fc3209461b8,
2022-04-08 03:44:00.000,e9cff05c-9a39-4ebc-a69e-e540cd212ca3,,2022-04-08 05:51:03.664,2022-04-08 05:51:03.664,40002,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-08 04:27:00.000,3b34c56b-c4a9-4d8b-9078-8977d93d6922,
2022-04-13 14:07:00.000,51be76e8-da94-42c0-99be-a95cabdc8eb4,,2022-04-13 14:42:20.316,2022-04-13 14:42:20.316,40004,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-13 14:12:00.000,a29495c2-a1ff-4943-8d9f-e6a6a3b18f11,
2022-04-08 04:45:00.000,e9cff05c-9a39-4ebc-a69e-e540cd212ca3,,2022-04-08 05:51:03.665,2022-04-08 05:51:03.665,40001,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-08 04:46:00.000,8e3ad53f-0bb3-45be-9c7d-36b17516870c,
2022-04-14 13:20:00.000,8fc64f87-afc5-4a4c-9b01-726721eeb6c6,,2022-04-14 14:27:24.591,2022-04-14 14:27:24.591,40002,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-14 13:32:00.000,75b7158b-cff7-43aa-aee2-b8e1adc1e1a1,
2022-04-16 15:34:00.000,6b397e4b-d423-4c83-b46c-f15a28b164d8,,2022-04-16 17:14:16.730,2022-04-16 17:14:16.730,40002,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-16 15:47:00.000,b4c38734-c01f-4584-b0f0-e9db7110e322,
2022-04-08 05:13:00.000,e9cff05c-9a39-4ebc-a69e-e540cd212ca3,,2022-04-08 05:51:03.666,2022-04-08 05:51:03.666,40004,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-08 05:18:00.000,1c3b0102-0179-4ba4-a181-cef4a9e81f2a,
2022-04-16 16:19:00.000,6b397e4b-d423-4c83-b46c-f15a28b164d8,,2022-04-16 17:14:16.734,2022-04-16 17:14:16.734,40004,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-16 16:32:00.000,591135b5-556e-4597-bb5e-68bc2fa171d3,
2022-04-17 13:03:00.000,de2b8434-64f0-4176-8d66-6a6f86c1f732,,2022-04-17 15:30:55.132,2022-04-17 15:30:55.132,40002,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-17 13:11:00.000,96dd8934-983b-4107-a053-0a7ebebbb9c7,
2022-04-09 20:48:00.000,692fec87-f8ba-4bfb-80d9-e9169f0045c9,,2022-04-09 23:17:33.730,2022-04-09 23:17:33.730,40001,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-09 20:49:00.000,3fdeb51e-5378-4408-9384-f1a7514f787a,
2022-04-17 14:00:00.000,de2b8434-64f0-4176-8d66-6a6f86c1f732,,2022-04-17 15:30:55.132,2022-04-17 15:30:55.132,40002,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-17 14:05:00.000,235e88d8-e5fe-4b99-8e31-93df51d40471,
2022-04-09 21:47:00.000,692fec87-f8ba-4bfb-80d9-e9169f0045c9,,2022-04-09 23:17:33.731,2022-04-09 23:17:33.731,40001,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-09 21:48:00.000,391f4bf1-da17-4723-a019-c8b1bfc5fcc5,
2022-05-01 14:01:00.000,50fe2284-2ed2-447d-ba53-ed3a15d585ab,,2022-05-01 15:20:08.163,2022-05-01 15:20:08.163,40002,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-05-01 14:11:00.000,94850d39-205b-43f4-96aa-c337aa9c569c,
2022-05-01 14:37:00.000,50fe2284-2ed2-447d-ba53-ed3a15d585ab,,2022-05-01 15:20:08.164,2022-05-01 15:20:08.164,40001,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-05-01 14:40:00.000,fc1bc54d-fefc-410f-9aaa-2837077e19b9,
2022-04-09 22:57:00.000,692fec87-f8ba-4bfb-80d9-e9169f0045c9,,2022-04-09 23:17:33.732,2022-04-09 23:17:33.732,40004,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-09 23:10:00.000,c68053f4-3a95-40ca-bc1a-0b769343bad9,
2022-05-07 14:36:00.000,f19b16fd-38e8-46a4-9b9d-901a2a8b3050,,2022-05-07 16:22:13.594,2022-05-07 16:22:13.594,40003,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-05-07 14:45:00.000,f11fd7ab-a0ba-4d67-bfa5-e538021c5379,
2022-05-07 14:59:00.000,f19b16fd-38e8-46a4-9b9d-901a2a8b3050,,2022-05-07 16:22:13.603,2022-05-07 16:22:13.603,40002,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-05-07 15:00:00.000,3b588c1d-15ef-4689-a877-4bf35bea3477,
2022-04-11 13:57:00.000,2c7a20e7-ad88-43b9-b56e-c683a0e601cb,,2022-04-11 15:49:12.498,2022-04-11 15:49:12.498,40001,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-11 13:58:00.000,c5fc46e6-97da-4db0-9e92-66ae737ec31f,
2022-05-07 15:43:00.000,f19b16fd-38e8-46a4-9b9d-901a2a8b3050,,2022-05-07 16:22:13.604,2022-05-07 16:22:13.604,40001,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-05-07 15:44:00.000,3a08d6c7-8f95-48f1-afb6-de2ff48971c5,
2022-04-13 13:39:00.000,51be76e8-da94-42c0-99be-a95cabdc8eb4,,2022-04-13 14:42:20.315,2022-04-13 14:42:20.315,40002,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-13 13:58:00.000,d4f3ec9e-15ad-4026-90c7-182fbd8f8f1d,
2022-05-13 15:48:00.000,3698806f-882d-4df0-9add-93a669e6d599,,2022-05-13 16:43:17.354,2022-05-13 16:43:17.354,40001,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-05-13 15:55:00.000,a42cf79b-4795-448d-951e-115eca8c2e51,
2022-05-19 13:44:00.000,ec9f60eb-80c4-4566-a62f-b0a32360cb32,,2022-05-19 14:42:10.851,2022-05-19 14:42:10.851,40002,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-05-19 13:54:00.000,03009ca9-5425-4d6a-af98-7ee8d3e1f0db,
2022-04-13 14:12:00.000,51be76e8-da94-42c0-99be-a95cabdc8eb4,,2022-04-13 14:42:20.316,2022-04-13 14:42:20.316,40001,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-13 14:18:00.000,ec61424e-66db-44d7-8785-d938de1c13f6,
2022-05-21 12:27:00.000,0fbfd3d6-b6dc-46d0-9bb5-422b9700e34e,,2022-05-21 13:52:38.046,2022-05-21 13:52:38.046,40002,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-05-21 12:51:00.000,6f37454f-6cf5-40ec-b60a-5c9376ed2bc0,
2022-05-21 13:26:00.000,0fbfd3d6-b6dc-46d0-9bb5-422b9700e34e,,2022-05-21 13:52:38.052,2022-05-21 13:52:38.052,40001,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-05-21 13:33:00.000,4fa77543-018d-4445-9e28-68aff6ab7043,
2022-05-24 15:51:00.000,9ab50ae9-83b5-4877-96cf-9082858a18c1,,2022-05-24 16:43:53.889,2022-05-24 16:43:53.889,40003,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-05-24 15:54:00.000,443f4808-5818-40a3-9d48-7ac1ff842a8a,
2022-05-29 14:17:00.000,da9679b1-223d-4086-9012-7618532526cb,,2022-05-29 15:33:44.822,2022-05-29 15:33:44.822,40001,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-05-29 14:18:00.000,de3c5791-d460-4301-a6c9-b49acc5c8501,
2022-06-21 13:56:00.000,fe79ee2e-f313-40f0-a8a5-33f10c9bf156,,2022-06-21 15:30:31.141,2022-06-21 15:30:31.141,40002,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-06-21 14:08:00.000,5903bf53-60ca-427e-8b4c-5ffdfaf9c22b,
2022-06-21 14:54:00.000,fe79ee2e-f313-40f0-a8a5-33f10c9bf156,,2022-06-21 15:30:31.143,2022-06-21 15:30:31.143,40002,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-06-21 14:55:00.000,a4dcc6b0-2bfe-44b9-a9d9-b758eb1659eb,
2022-04-06 22:56:00.000,c8421746-397c-4776-bcce-cfdc988d0dbd,,2022-04-07 05:44:04.075,2022-04-07 05:44:04.075,40002,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-06 23:00:00.000,9e59ea96-78be-4a83-9827-fa6e728cd85a,
2022-04-06 23:29:00.000,c8421746-397c-4776-bcce-cfdc988d0dbd,,2022-04-07 05:44:04.076,2022-04-07 05:44:04.076,40002,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-06 23:42:00.000,969bee20-4104-4bff-9dfd-45ad4d80fe38,
2022-04-07 00:31:00.000,c8421746-397c-4776-bcce-cfdc988d0dbd,,2022-04-07 05:44:04.077,2022-04-07 05:44:04.077,40001,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-07 00:32:00.000,03ec4f99-af11-4bfc-bd38-e7602620b3e4,
2022-04-07 00:59:00.000,c8421746-397c-4776-bcce-cfdc988d0dbd,,2022-04-07 05:44:04.078,2022-04-07 05:44:04.078,40002,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-07 01:02:00.000,91b00460-b49a-4778-a80e-375ed454b551,
2022-04-07 01:43:00.000,c8421746-397c-4776-bcce-cfdc988d0dbd,,2022-04-07 05:44:04.079,2022-04-07 05:44:04.079,40002,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-07 01:57:00.000,d5fcce98-c8ad-4f2a-9457-45ac9beafcea,
2022-04-07 02:27:00.000,c8421746-397c-4776-bcce-cfdc988d0dbd,,2022-04-07 05:44:04.080,2022-04-07 05:44:04.080,40004,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-07 02:36:00.000,be3f9399-ed1f-4a0e-8c24-d994d212791e,
2022-04-07 02:52:00.000,c8421746-397c-4776-bcce-cfdc988d0dbd,,2022-04-07 05:44:04.080,2022-04-07 05:44:04.080,40002,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-07 03:14:00.000,b224f43f-a74b-4de1-bdff-9c936f2cc545,
2022-04-07 04:10:00.000,c8421746-397c-4776-bcce-cfdc988d0dbd,,2022-04-07 05:44:04.081,2022-04-07 05:44:04.081,40002,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-07 04:14:00.000,b6c28265-6a00-40b9-9c3a-927ea96290d7,
2022-04-14 13:32:00.000,8fc64f87-afc5-4a4c-9b01-726721eeb6c6,,2022-04-14 14:27:24.591,2022-04-14 14:27:24.591,40003,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-14 13:55:00.000,1967f55b-dc7e-4f66-8a0b-293cbecc2e2b,
2022-04-07 04:41:00.000,c8421746-397c-4776-bcce-cfdc988d0dbd,,2022-04-07 05:44:04.082,2022-04-07 05:44:04.082,40002,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-07 05:09:00.000,c0b2cef8-7c95-4416-a23a-a8724f211344,
2022-04-07 22:07:00.000,e9cff05c-9a39-4ebc-a69e-e540cd212ca3,,2022-04-08 05:51:03.658,2022-04-08 05:51:03.658,40002,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-07 22:19:00.000,74816d87-9393-40bf-8950-d7c599996286,
2022-04-16 15:47:00.000,6b397e4b-d423-4c83-b46c-f15a28b164d8,,2022-04-16 17:14:16.730,2022-04-16 17:14:16.730,40003,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-16 16:09:00.000,2051096e-bf3e-4602-b69f-8db3b394b22f,
2022-04-07 22:50:00.000,e9cff05c-9a39-4ebc-a69e-e540cd212ca3,,2022-04-08 05:51:03.659,2022-04-08 05:51:03.659,40001,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-07 22:51:00.000,7f2649b8-6bba-4ee6-8840-b339768e8bf5,
2022-04-07 23:19:00.000,e9cff05c-9a39-4ebc-a69e-e540cd212ca3,,2022-04-08 05:51:03.660,2022-04-08 05:51:03.660,40002,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-07 23:21:00.000,ead94c09-98a7-4cb9-acbf-09d99099a740,
2022-04-16 16:32:00.000,6b397e4b-d423-4c83-b46c-f15a28b164d8,,2022-04-16 17:14:16.735,2022-04-16 17:14:16.735,40001,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-16 16:56:00.000,4d57f7a6-edfa-40af-9af1-0325dbe213a6,
2022-04-08 00:24:00.000,e9cff05c-9a39-4ebc-a69e-e540cd212ca3,,2022-04-08 05:51:03.661,2022-04-08 05:51:03.661,40001,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-08 00:27:00.000,297a0004-0f95-48d4-9f79-3552072e48cd,
2022-04-08 01:03:00.000,e9cff05c-9a39-4ebc-a69e-e540cd212ca3,,2022-04-08 05:51:03.662,2022-04-08 05:51:03.662,40001,UTC+0200,3JD7PDJoKB,com.sec.android.app.shealth,2022-04-08 01:04:00.000,d5fc69b3-f01a-4787-972f-d06d6a942abc,
