com.samsung.shealth.activity.day_summary,6212007,2
step_count,active_time,target,others_time,update_time,create_time,goal,longest_active_time,score,distance,calorie,extra_data,deviceuuid,run_time,pkg_name,walk_time,longest_idle_time,datauuid,day_time
1927,1199210,90,0,2022-04-05 21:55:15.823,2022-04-05 09:11:18.539,-1,120000,21,1491.0299,80.96001,4f10136e-b5fd-453c-a202-fc9d0429eb7d.extra_data.json,3JD7PDJoKB,18800,com.sec.android.app.shealth,1180410,40560000,4f10136e-b5fd-453c-a202-fc9d0429eb7d,1649116800000,
0,0,90,0,2022-04-05 09:11:18.608,2022-04-05 09:11:18.608,-1,0,0,0.0,0.0,76d65a5f-6ddf-4de7-8ee2-9e7ed9849231.extra_data.json,3JD7PDJoKB,0,com.sec.android.app.shealth,0,-1,76d65a5f-6ddf-4de7-8ee2-9e7ed9849231,1647129600000,
0,0,90,0,2022-04-05 09:11:18.579,2022-04-05 09:11:18.579,-1,0,0,0.0,0.0,3b1f4e16-ae17-497e-8fe3-d4528de86bbe.extra_data.json,3JD7PDJoKB,0,com.sec.android.app.shealth,0,-1,3b1f4e16-ae17-497e-8fe3-d4528de86bbe,1646870400000,
0,0,90,0,2022-04-05 09:11:18.591,2022-04-05 09:11:18.591,-1,0,0,0.0,0.0,a4fbc647-339a-4de5-9af4-ad69215dbe55.extra_data.json,3JD7PDJoKB,0,com.sec.android.app.shealth,0,-1,a4fbc647-339a-4de5-9af4-ad69215dbe55,1646956800000,
0,0,90,0,2022-04-05 09:11:18.615,2022-04-05 09:11:18.615,-1,0,0,0.0,0.0,24927549-571e-4a7b-b0ce-c1b0e820dd14.extra_data.json,3JD7PDJoKB,0,com.sec.android.app.shealth,0,-1,24927549-571e-4a7b-b0ce-c1b0e820dd14,1647216000000,
0,0,90,0,2022-04-05 09:11:18.559,2022-04-05 09:11:18.559,-1,0,0,0.0,0.0,c8cd74b7-48fc-43f4-aaa3-6986a40e0d58.extra_data.json,3JD7PDJoKB,0,com.sec.android.app.shealth,0,-1,c8cd74b7-48fc-43f4-aaa3-6986a40e0d58,1646784000000,
0,0,90,0,2022-04-05 09:11:18.599,2022-04-05 09:11:18.599,-1,0,0,0.0,0.0,30dc9ac8-b51d-47ca-b2e4-54c2508fa705.extra_data.json,3JD7PDJoKB,0,com.sec.android.app.shealth,0,-1,30dc9ac8-b51d-47ca-b2e4-54c2508fa705,1647043200000,
0,0,90,0,2022-04-05 09:11:18.656,2022-04-05 09:11:18.656,-1,0,0,0.0,0.0,e2b3defc-46dd-461c-80fb-4c304961154c.extra_data.json,3JD7PDJoKB,0,com.sec.android.app.shealth,0,-1,e2b3defc-46dd-461c-80fb-4c304961154c,1647648000000,
0,0,90,0,2022-04-05 09:11:18.628,2022-04-05 09:11:18.628,-1,0,0,0.0,0.0,c27b4161-02c2-458b-88db-07cae5be91df.extra_data.json,3JD7PDJoKB,0,com.sec.android.app.shealth,0,-1,c27b4161-02c2-458b-88db-07cae5be91df,1647302400000,
0,0,90,0,2022-04-05 09:11:18.648,2022-04-05 09:11:18.648,-1,0,0,0.0,0.0,bd17fd01-1975-4e28-b0b8-952c83d01f93.extra_data.json,3JD7PDJoKB,0,com.sec.android.app.shealth,0,-1,bd17fd01-1975-4e28-b0b8-952c83d01f93,1647561600000,
0,0,90,0,2022-04-05 09:11:18.641,2022-04-05 09:11:18.641,-1,0,0,0.0,0.0,eae2d2d8-1dce-44de-9ed2-314b53104293.extra_data.json,3JD7PDJoKB,0,com.sec.android.app.shealth,0,-1,eae2d2d8-1dce-44de-9ed2-314b53104293,1647475200000,
0,0,90,0,2022-04-05 09:11:18.690,2022-04-05 09:11:18.690,-1,0,0,0.0,0.0,791a1e9e-949b-4233-9189-7743bab02b7e.extra_data.json,3JD7PDJoKB,0,com.sec.android.app.shealth,0,-1,791a1e9e-949b-4233-9189-7743bab02b7e,1648080000000,
0,0,90,0,2022-04-05 09:11:18.695,2022-04-05 09:11:18.695,-1,0,0,0.0,0.0,27e714e9-fad0-449b-b186-ab2ba72b6b2f.extra_data.json,3JD7PDJoKB,0,com.sec.android.app.shealth,0,-1,27e714e9-fad0-449b-b186-ab2ba72b6b2f,1648166400000,
0,0,90,0,2022-04-05 09:11:18.669,2022-04-05 09:11:18.669,-1,0,0,0.0,0.0,43311f96-3547-40d5-a6a2-82a413d7744e.extra_data.json,3JD7PDJoKB,0,com.sec.android.app.shealth,0,-1,43311f96-3547-40d5-a6a2-82a413d7744e,1647820800000,
0,0,90,0,2022-04-05 09:11:18.683,2022-04-05 09:11:18.683,-1,0,0,0.0,0.0,f6391b20-b5e3-4bc1-9018-e8fd69b5d326.extra_data.json,3JD7PDJoKB,0,com.sec.android.app.shealth,0,-1,f6391b20-b5e3-4bc1-9018-e8fd69b5d326,1647993600000,
0,0,90,0,2022-04-05 09:11:18.635,2022-04-05 09:11:18.635,-1,0,0,0.0,0.0,976b9bb0-2bad-4d2c-abaa-44fb2c0bc626.extra_data.json,3JD7PDJoKB,0,com.sec.android.app.shealth,0,-1,976b9bb0-2bad-4d2c-abaa-44fb2c0bc626,1647388800000,
0,0,90,0,2022-04-05 09:11:18.753,2022-04-05 09:11:18.753,-1,0,0,0.0,0.0,1624496d-0f26-4c61-b159-4785cc1b7936.extra_data.json,3JD7PDJoKB,0,com.sec.android.app.shealth,0,-1,1624496d-0f26-4c61-b159-4785cc1b7936,1648684800000,
0,0,90,0,2022-04-05 09:11:18.663,2022-04-05 09:11:18.663,-1,0,0,0.0,0.0,9f5717e7-bea4-4462-af69-75a141c54a81.extra_data.json,3JD7PDJoKB,0,com.sec.android.app.shealth,0,-1,9f5717e7-bea4-4462-af69-75a141c54a81,1647734400000,
0,0,90,0,2022-04-05 09:11:18.676,2022-04-05 09:11:18.676,-1,0,0,0.0,0.0,ca5eb554-a8e5-470d-bfaa-7582b79af8d5.extra_data.json,3JD7PDJoKB,0,com.sec.android.app.shealth,0,-1,ca5eb554-a8e5-470d-bfaa-7582b79af8d5,1647907200000,
0,0,90,0,2022-04-05 09:11:18.729,2022-04-05 09:11:18.729,-1,0,0,0.0,0.0,e6cb1f22-6544-4240-9e26-029ead9422e1.extra_data.json,3JD7PDJoKB,0,com.sec.android.app.shealth,0,-1,e6cb1f22-6544-4240-9e26-029ead9422e1,1648512000000,
0,0,90,0,2022-04-05 09:11:18.707,2022-04-05 09:11:18.707,-1,0,0,0.0,0.0,1f1e44db-444b-4b68-9b07-b4401c99cc7c.extra_data.json,3JD7PDJoKB,0,com.sec.android.app.shealth,0,-1,1f1e44db-444b-4b68-9b07-b4401c99cc7c,1648339200000,
0,0,90,0,2022-04-05 09:11:18.742,2022-04-05 09:11:18.742,-1,0,0,0.0,0.0,93bfd429-b729-452d-84d9-929075102047.extra_data.json,3JD7PDJoKB,0,com.sec.android.app.shealth,0,-1,93bfd429-b729-452d-84d9-929075102047,1648598400000,
0,0,90,0,2022-04-01 13:57:47.304,2022-04-01 13:57:47.304,-1,0,0,0.0,0.0,3a136a58-3f97-4209-aee0-976ee8ef1de9.extra_data.json,3JD7PDJoKB,0,com.sec.android.app.shealth,0,-1,3a136a58-3f97-4209-aee0-976ee8ef1de9,1647388800000,
0,0,90,0,2022-04-05 09:11:18.701,2022-04-05 09:11:18.701,-1,0,0,0.0,0.0,b670e1fe-6123-4690-9a9e-beb186a3848a.extra_data.json,3JD7PDJoKB,0,com.sec.android.app.shealth,0,-1,b670e1fe-6123-4690-9a9e-beb186a3848a,1648252800000,
0,0,90,0,2022-04-05 09:11:18.717,2022-04-05 09:11:18.717,-1,0,0,0.0,0.0,dec81bbf-df69-45df-8655-4bf97bb0dc17.extra_data.json,3JD7PDJoKB,0,com.sec.android.app.shealth,0,-1,dec81bbf-df69-45df-8655-4bf97bb0dc17,1648425600000,
0,0,90,0,2022-04-01 13:57:47.412,2022-04-01 13:57:47.412,-1,0,0,0.0,0.0,75a83646-6d3d-44c2-82d0-1a4383a60d06.extra_data.json,3JD7PDJoKB,0,com.sec.android.app.shealth,0,-1,75a83646-6d3d-44c2-82d0-1a4383a60d06,1647734400000,
0,0,90,0,2022-04-05 09:11:18.781,2022-04-05 09:11:18.781,-1,0,0,0.0,0.0,c7537671-784b-48c8-8c68-b758d641069e.extra_data.json,3JD7PDJoKB,0,com.sec.android.app.shealth,0,-1,c7537671-784b-48c8-8c68-b758d641069e,1649030400000,
0,0,90,0,2022-04-01 13:57:47.588,2022-04-01 13:57:47.588,-1,0,0,0.0,0.0,edd5224a-5b76-431b-bd53-be9a989c4dfe.extra_data.json,3JD7PDJoKB,0,com.sec.android.app.shealth,0,-1,edd5224a-5b76-431b-bd53-be9a989c4dfe,1648425600000,
0,0,90,0,2022-04-05 09:11:18.768,2022-04-05 09:11:18.768,-1,0,0,0.0,0.0,4e26c58c-fe83-4c60-846b-04ef23c3274e.extra_data.json,3JD7PDJoKB,0,com.sec.android.app.shealth,0,-1,4e26c58c-fe83-4c60-846b-04ef23c3274e,1648857600000,
0,0,90,0,2022-04-05 09:11:18.775,2022-04-05 09:11:18.775,-1,0,0,0.0,0.0,9e1dac02-bb24-4747-9d60-2ae496993dbc.extra_data.json,3JD7PDJoKB,0,com.sec.android.app.shealth,0,-1,9e1dac02-bb24-4747-9d60-2ae496993dbc,1648944000000,
0,0,90,0,2022-04-05 09:11:18.762,2022-04-05 09:11:18.762,-1,0,0,0.0,0.0,8e233461-f1bb-4499-828e-7a1777b6f96a.extra_data.json,3JD7PDJoKB,0,com.sec.android.app.shealth,0,-1,8e233461-f1bb-4499-828e-7a1777b6f96a,1648771200000,
0,0,90,0,2022-04-01 13:57:47.547,2022-04-01 13:57:47.547,-1,0,0,0.0,0.0,2b7102d0-53ac-4bf1-bc56-85e055400160.extra_data.json,3JD7PDJoKB,0,com.sec.android.app.shealth,0,-1,2b7102d0-53ac-4bf1-bc56-85e055400160,1648252800000,
0,0,90,0,2022-04-01 13:57:47.647,2022-04-01 13:57:47.647,-1,0,0,0.0,0.0,7e7dabc1-0ac2-4687-80fe-4ad8a988198b.extra_data.json,3JD7PDJoKB,0,com.sec.android.app.shealth,0,-1,7e7dabc1-0ac2-4687-80fe-4ad8a988198b,1648684800000,
0,0,90,0,2022-04-01 13:57:47.000,2022-04-01 13:57:47.000,-1,0,0,0.0,0.0,d57f6a8f-9854-42bc-a16b-324ea82bb20b.extra_data.json,3JD7PDJoKB,0,com.sec.android.app.shealth,0,-1,d57f6a8f-9854-42bc-a16b-324ea82bb20b,1646524800000,
0,0,90,0,2022-04-01 13:57:47.617,2022-04-01 13:57:47.617,-1,0,0,0.0,0.0,0b0ef868-5d34-4e95-807b-fc015c5f3874.extra_data.json,3JD7PDJoKB,0,com.sec.android.app.shealth,0,-1,0b0ef868-5d34-4e95-807b-fc015c5f3874,1648512000000,
0,0,90,0,2022-04-01 13:57:47.255,2022-04-01 13:57:47.255,-1,0,0,0.0,0.0,1bdf6526-2a89-4b6c-8286-a4da903c56dd.extra_data.json,3JD7PDJoKB,0,com.sec.android.app.shealth,0,-1,1bdf6526-2a89-4b6c-8286-a4da903c56dd,1647216000000,
0,0,90,0,2022-04-01 13:57:47.430,2022-04-01 13:57:47.430,-1,0,0,0.0,0.0,f760472a-913a-4761-904e-fb05ecd21389.extra_data.json,3JD7PDJoKB,0,com.sec.android.app.shealth,0,-1,f760472a-913a-4761-904e-fb05ecd21389,1647820800000,
0,0,90,0,2022-04-01 13:57:47.347,2022-04-01 13:57:47.347,-1,0,0,0.0,0.0,d66d92e0-ad34-4c11-870e-dce6b1b077a0.extra_data.json,3JD7PDJoKB,0,com.sec.android.app.shealth,0,-1,d66d92e0-ad34-4c11-870e-dce6b1b077a0,1647561600000,
0,0,90,0,2022-04-01 13:57:47.217,2022-04-01 13:57:47.217,-1,0,0,0.0,0.0,8250d4c0-a153-4d27-8f03-17203a7fc251.extra_data.json,3JD7PDJoKB,0,com.sec.android.app.shealth,0,-1,8250d4c0-a153-4d27-8f03-17203a7fc251,1647043200000,
0,0,90,0,2022-04-01 13:57:47.186,2022-04-01 13:57:47.186,-1,0,0,0.0,0.0,16408384-ba70-4d68-bc4a-8e4b5b095880.extra_data.json,3JD7PDJoKB,0,com.sec.android.app.shealth,0,-1,16408384-ba70-4d68-bc4a-8e4b5b095880,1646956800000,
0,0,90,0,2022-04-01 13:57:47.029,2022-04-01 13:57:47.029,-1,0,0,0.0,0.0,fae3d40e-5061-49ad-a2f4-01ca79d2b8d0.extra_data.json,3JD7PDJoKB,0,com.sec.android.app.shealth,0,-1,fae3d40e-5061-49ad-a2f4-01ca79d2b8d0,1646611200000,
0,0,90,0,2022-04-01 13:57:47.072,2022-04-01 13:57:47.072,-1,0,0,0.0,0.0,8175c261-82dd-4f5c-a951-38a0f5af6e3b.extra_data.json,3JD7PDJoKB,0,com.sec.android.app.shealth,0,-1,8175c261-82dd-4f5c-a951-38a0f5af6e3b,1646697600000,
0,0,90,0,2022-04-01 13:57:47.099,2022-04-01 13:57:47.099,-1,0,0,0.0,0.0,d6b613ad-0dc6-45d3-a826-850c251d9ce8.extra_data.json,3JD7PDJoKB,0,com.sec.android.app.shealth,0,-1,d6b613ad-0dc6-45d3-a826-850c251d9ce8,1646784000000,
0,0,90,0,2022-04-01 13:57:47.388,2022-04-01 13:57:47.388,-1,0,0,0.0,0.0,9a78b28b-e45f-40ef-b8e6-fe01b7ce31b2.extra_data.json,3JD7PDJoKB,0,com.sec.android.app.shealth,0,-1,9a78b28b-e45f-40ef-b8e6-fe01b7ce31b2,1647648000000,
0,0,90,0,2022-04-01 13:57:47.239,2022-04-01 13:57:47.239,-1,0,0,0.0,0.0,5f98dcf0-b04a-4222-a349-b9a4b9578740.extra_data.json,3JD7PDJoKB,0,com.sec.android.app.shealth,0,-1,5f98dcf0-b04a-4222-a349-b9a4b9578740,1647129600000,
0,0,90,0,2022-04-01 13:57:47.146,2022-04-01 13:57:47.146,-1,0,0,0.0,0.0,06fa4af7-30e3-4400-aa8c-f70f3aab55ab.extra_data.json,3JD7PDJoKB,0,com.sec.android.app.shealth,0,-1,06fa4af7-30e3-4400-aa8c-f70f3aab55ab,1646870400000,
0,0,90,0,2022-04-01 13:57:47.278,2022-04-01 13:57:47.278,-1,0,0,0.0,0.0,e24efbaf-ad81-4642-9070-6acce8337bfc.extra_data.json,3JD7PDJoKB,0,com.sec.android.app.shealth,0,-1,e24efbaf-ad81-4642-9070-6acce8337bfc,1647302400000,
0,0,90,0,2022-04-01 13:57:47.629,2022-04-01 13:57:47.629,-1,0,0,0.0,0.0,bb480ccc-fafc-40cc-ad9e-9f69fa677036.extra_data.json,3JD7PDJoKB,0,com.sec.android.app.shealth,0,-1,bb480ccc-fafc-40cc-ad9e-9f69fa677036,1648598400000,
0,0,90,0,2022-04-01 13:57:47.459,2022-04-01 13:57:47.459,-1,0,0,0.0,0.0,8ddf74db-ecd9-4cfb-886e-2042c804a3e7.extra_data.json,3JD7PDJoKB,0,com.sec.android.app.shealth,0,-1,8ddf74db-ecd9-4cfb-886e-2042c804a3e7,1647907200000,
0,0,90,0,2022-04-01 13:57:47.530,2022-04-01 13:57:47.530,-1,0,0,0.0,0.0,6a6e5ba5-ea17-40e6-bcc5-070022b645b8.extra_data.json,3JD7PDJoKB,0,com.sec.android.app.shealth,0,-1,6a6e5ba5-ea17-40e6-bcc5-070022b645b8,1648166400000,
0,0,90,0,2022-04-01 13:57:47.477,2022-04-01 13:57:47.477,-1,0,0,0.0,0.0,1252fab4-5792-454a-aecf-08c75f3c8b19.extra_data.json,3JD7PDJoKB,0,com.sec.android.app.shealth,0,-1,1252fab4-5792-454a-aecf-08c75f3c8b19,1647993600000,
16935,14287212,90,4805171,2022-04-07 05:44:02.075,2022-04-05 22:00:01.086,-1,4805171,263,13336.38,1195.626,cfd1a8a6-1898-4d07-9248-47d0f12f478c.extra_data.json,3JD7PDJoKB,723000,com.sec.android.app.shealth,8759041,27960000,cfd1a8a6-1898-4d07-9248-47d0f12f478c,1649203200000,
0,0,90,0,2022-04-01 13:57:46.952,2022-04-01 13:57:46.952,-1,0,0,0.0,0.0,04a7072a-d0e0-4bd9-aded-bfb1b78b9e7f.extra_data.json,3JD7PDJoKB,0,com.sec.android.app.shealth,0,-1,04a7072a-d0e0-4bd9-aded-bfb1b78b9e7f,1648771200000,
0,0,90,0,2022-04-01 13:57:47.321,2022-04-01 13:57:47.321,-1,0,0,0.0,0.0,b736667f-00ea-49bc-9e74-0d893dec4fff.extra_data.json,3JD7PDJoKB,0,com.sec.android.app.shealth,0,-1,b736667f-00ea-49bc-9e74-0d893dec4fff,1647475200000,
6379,4334109,90,0,2022-04-09 20:02:59.933,2022-04-08 22:00:00.349,-1,761211,80,4567.182,289.16925,d8505f85-56ef-40cb-b771-1ff2d0e9ae52.extra_data.json,3JD7PDJoKB,1200,com.sec.android.app.shealth,4332909,27360000,d8505f85-56ef-40cb-b771-1ff2d0e9ae52,1649462400000,
0,0,90,0,2022-04-01 13:57:47.568,2022-04-01 13:57:47.568,-1,0,0,0.0,0.0,3d021d98-88e0-410f-9426-c9716b86b461.extra_data.json,3JD7PDJoKB,0,com.sec.android.app.shealth,0,-1,3d021d98-88e0-410f-9426-c9716b86b461,1648339200000,
0,0,90,0,2022-04-01 13:57:47.507,2022-04-01 13:57:47.507,-1,0,0,0.0,0.0,981d9666-53b2-4a7c-95bf-79de1bb5f8a7.extra_data.json,3JD7PDJoKB,0,com.sec.android.app.shealth,0,-1,981d9666-53b2-4a7c-95bf-79de1bb5f8a7,1648080000000,
8499,9070011,90,5362822,2022-04-16 08:04:07.425,2022-04-14 22:00:00.589,-1,4546672,166,4297.0405,1195.5089,7e27b01f-62c3-42b6-90bb-554213cb13bf.extra_data.json,3JD7PDJoKB,0,com.sec.android.app.shealth,3707189,29160000,7e27b01f-62c3-42b6-90bb-554213cb13bf,1649980800000,
10236,9674296,90,5235476,2022-04-09 01:04:17.517,2022-04-07 22:00:01.663,-1,3992069,177,5408.0957,1128.9392,abb14dea-068e-4ca0-a2c2-56d9074c7f91.extra_data.json,3JD7PDJoKB,0,com.sec.android.app.shealth,4438820,30000000,abb14dea-068e-4ca0-a2c2-56d9074c7f91,1649376000000,
0,0,90,0,2022-04-01 13:57:46.973,2022-04-01 13:57:46.973,-1,0,0,0.0,0.0,ceda18a5-c6ea-4958-a408-165a5a4f0318.extra_data.json,3JD7PDJoKB,0,com.sec.android.app.shealth,0,-1,ceda18a5-c6ea-4958-a408-165a5a4f0318,1646438400000,
11497,7577970,90,0,2022-04-12 23:13:50.984,2022-04-11 22:00:00.482,-1,120000,140,8770.063,472.0115,00d6f01c-cb55-4930-b6e9-2472287d06c9.extra_data.json,3JD7PDJoKB,8000,com.sec.android.app.shealth,7569970,27900000,00d6f01c-cb55-4930-b6e9-2472287d06c9,1649721600000,
2955,2048723,90,0,2022-04-14 23:23:50.760,2022-04-13 22:00:01.349,-1,1434178,37,2228.598,170.44348,105f2b2a-80c2-4f83-903f-3458864a8d5e.extra_data.json,3JD7PDJoKB,2000,com.sec.android.app.shealth,2046723,21780000,105f2b2a-80c2-4f83-903f-3458864a8d5e,1649894400000,
14103,11400567,90,3666057,2022-04-12 06:26:15.634,2022-04-10 22:00:00.957,-1,3608287,210,10160.122,1250.8798,14d3e618-06ed-4784-91a7-147f7a662b68.extra_data.json,3JD7PDJoKB,439382,com.sec.android.app.shealth,7295128,25260000,14d3e618-06ed-4784-91a7-147f7a662b68,1649635200000,
3733,2328414,90,0,2022-04-21 22:00:14.318,2022-04-20 22:00:02.544,-1,420000,42,2847.5593,154.25005,5efa23c1-2411-4d15-af38-924b73c29f09.extra_data.json,3JD7PDJoKB,6400,com.sec.android.app.shealth,2322014,33240000,5efa23c1-2411-4d15-af38-924b73c29f09,1650499200000,
9516,6722639,90,0,2022-04-10 22:12:31.912,2022-04-09 22:48:38.124,-1,1711178,123,6927.8657,541.30493,db55fca3-772c-4a4b-a8d4-5434b99e4e3b.extra_data.json,3JD7PDJoKB,5600,com.sec.android.app.shealth,6717039,30300000,db55fca3-772c-4a4b-a8d4-5434b99e4e3b,1649548800000,
8954,5832862,90,0,2022-04-08 05:50:59.249,2022-04-06 22:00:00.598,-1,180000,107,6842.947,369.3902,75a346b4-b7f7-48af-a75f-661882b7fb72.extra_data.json,3JD7PDJoKB,6400,com.sec.android.app.shealth,5826462,26940000,75a346b4-b7f7-48af-a75f-661882b7fb72,1649289600000,
3063,2020836,90,0,2022-04-17 22:27:05.175,2022-04-16 22:00:00.521,-1,60000,36,2338.0842,130.43369,58421a6b-40d8-4154-bbe4-a50fff96c3b6.extra_data.json,3JD7PDJoKB,21200,com.sec.android.app.shealth,1999636,29820000,58421a6b-40d8-4154-bbe4-a50fff96c3b6,1650153600000,
14028,9299247,90,0,2022-04-18 21:25:22.296,2022-04-17 22:00:00.578,-1,120000,171,10679.474,576.28516,1f7739df-4eda-4377-b1b3-830195c97847.extra_data.json,3JD7PDJoKB,7600,com.sec.android.app.shealth,9291647,25440000,1f7739df-4eda-4377-b1b3-830195c97847,1650240000000,
20129,15959610,90,5105056,2022-04-20 23:46:51.335,2022-04-19 22:00:00.653,-1,4442295,294,12907.96,1568.6366,c15fdf73-5721-4a29-8b8c-e407d12c10e7.extra_data.json,3JD7PDJoKB,14073,com.sec.android.app.shealth,10840481,25380000,c15fdf73-5721-4a29-8b8c-e407d12c10e7,1650412800000,
18320,14823443,90,4975649,2022-04-13 22:55:36.015,2022-04-12 22:00:02.080,-1,5000666,273,11342.852,1552.078,a55f86c2-c5ad-4d6d-829e-f07d3450f966.extra_data.json,3JD7PDJoKB,39200,com.sec.android.app.shealth,9808594,25320000,a55f86c2-c5ad-4d6d-829e-f07d3450f966,1649808000000,
1753,1151314,90,0,2022-04-16 23:30:29.328,2022-04-15 22:00:00.759,-1,120000,21,1331.5919,72.3715,52333cc0-f511-400d-a961-3e69a215868d.extra_data.json,3JD7PDJoKB,2800,com.sec.android.app.shealth,1148514,34500000,52333cc0-f511-400d-a961-3e69a215868d,1650067200000,
12858,8432656,90,0,2022-04-29 00:38:06.177,2022-04-26 22:44:57.508,-1,1261647,155,9645.533,546.4886,3e86c4e1-37fe-4e00-af96-a45df7a400ad.extra_data.json,3JD7PDJoKB,400,com.sec.android.app.shealth,8432256,31500000,3e86c4e1-37fe-4e00-af96-a45df7a400ad,1651017600000,
