com.samsung.shealth.calories_burned.details,6212007,2
active_calories_goal,version,extra_data,com.samsung.shealth.calories_burned.tef_calorie,com.samsung.shealth.calories_burned.active_time,com.samsung.shealth.calories_burned.rest_calorie,com.samsung.shealth.calories_burned.update_time,com.samsung.shealth.calories_burned.create_time,com.samsung.shealth.calories_burned.active_calorie,com.samsung.shealth.calories_burned.deviceuuid,com.samsung.shealth.calories_burned.pkg_name,com.samsung.shealth.calories_burned.datauuid,com.samsung.shealth.calories_burned.day_time
,,901d2e48-503a-434d-b609-f8fac744f4f6.extra_data.json,0.0,0,1846.3379,2022-04-05 09:42:23.241,2022-04-05 09:11:18.814,0.0,3JD7PDJoKB,com.sec.android.app.shealth,901d2e48-503a-434d-b609-f8fac744f4f6,1647043200000,
,,d91c208e-a234-428f-b71b-105afcee9a8b.extra_data.json,154.40001,1199210,1815.113,2022-04-26 19:40:54.358,2022-04-05 09:11:18.556,80.96001,3JD7PDJoKB,com.sec.android.app.shealth,d91c208e-a234-428f-b71b-105afcee9a8b,1649116800000,
,,b7849737-c6a7-4577-aee3-d5a352d50149.extra_data.json,0.0,0,1846.3379,2022-04-05 09:42:23.223,2022-04-05 09:11:18.802,0.0,3JD7PDJoKB,com.sec.android.app.shealth,b7849737-c6a7-4577-aee3-d5a352d50149,1646870400000,
,,e6edfa03-ae70-49b5-8910-46c65b363e01.extra_data.json,0.0,0,1846.3379,2022-04-05 09:42:23.232,2022-04-05 09:11:18.808,0.0,3JD7PDJoKB,com.sec.android.app.shealth,e6edfa03-ae70-49b5-8910-46c65b363e01,1646956800000,
,,16572527-0c99-4d65-8aef-5b8ac27492b8.extra_data.json,0.0,0,1846.3379,2022-04-05 09:42:23.287,2022-04-05 09:11:18.843,0.0,3JD7PDJoKB,com.sec.android.app.shealth,16572527-0c99-4d65-8aef-5b8ac27492b8,1647561600000,
,,e5b561ff-9452-46b8-9aee-b13fe2a9a2a2.extra_data.json,0.0,0,1846.3379,2022-04-05 09:42:23.257,2022-04-05 09:11:18.823,0.0,3JD7PDJoKB,com.sec.android.app.shealth,e5b561ff-9452-46b8-9aee-b13fe2a9a2a2,1647216000000,
,,bed602fe-5c3e-4e7b-b0e0-356045341a6a.extra_data.json,0.0,0,1846.3379,2022-04-05 09:42:23.215,2022-04-05 09:11:18.798,0.0,3JD7PDJoKB,com.sec.android.app.shealth,bed602fe-5c3e-4e7b-b0e0-356045341a6a,1646784000000,
,,fa608655-2da6-4822-8384-65dc55c7f38f.extra_data.json,0.0,0,1846.3379,2022-04-05 09:42:23.247,2022-04-05 09:11:18.817,0.0,3JD7PDJoKB,com.sec.android.app.shealth,fa608655-2da6-4822-8384-65dc55c7f38f,1647129600000,
,,1a52bf23-88f1-40e1-b8c9-e07f802e1345.extra_data.json,0.0,0,1846.3379,2022-04-05 09:42:23.280,2022-04-05 09:11:18.837,0.0,3JD7PDJoKB,com.sec.android.app.shealth,1a52bf23-88f1-40e1-b8c9-e07f802e1345,1647475200000,
,,28eaef45-b57f-43c2-97f2-1dabc70cd53e.extra_data.json,0.0,0,1846.3379,2022-04-05 09:42:23.300,2022-04-05 09:11:18.859,0.0,3JD7PDJoKB,com.sec.android.app.shealth,28eaef45-b57f-43c2-97f2-1dabc70cd53e,1647734400000,
,,e897dd45-51c4-4579-a6a8-1480236b7a86.extra_data.json,0.0,0,1846.3379,2022-04-05 09:42:23.273,2022-04-05 09:11:18.832,0.0,3JD7PDJoKB,com.sec.android.app.shealth,e897dd45-51c4-4579-a6a8-1480236b7a86,1647388800000,
,,d4f6fa57-405d-4d03-a666-6de91740a3a8.extra_data.json,0.0,0,1846.3379,2022-04-05 09:42:23.327,2022-04-05 09:11:18.883,0.0,3JD7PDJoKB,com.sec.android.app.shealth,d4f6fa57-405d-4d03-a666-6de91740a3a8,1648080000000,
,,58673d03-3585-4672-abde-4f6ac66af4a1.extra_data.json,0.0,0,1846.3379,2022-04-05 09:42:23.263,2022-04-05 09:11:18.829,0.0,3JD7PDJoKB,com.sec.android.app.shealth,58673d03-3585-4672-abde-4f6ac66af4a1,1647302400000,
,,2c4bcc7b-002a-40ee-aa28-f540255cedb3.extra_data.json,0.0,0,1846.3379,2022-04-05 09:42:23.294,2022-04-05 09:11:18.846,0.0,3JD7PDJoKB,com.sec.android.app.shealth,2c4bcc7b-002a-40ee-aa28-f540255cedb3,1647648000000,
,,4fcce791-d269-4ceb-97ab-b460fa8ce020.extra_data.json,0.0,0,1846.3379,2022-04-05 09:42:23.320,2022-04-05 09:11:18.879,0.0,3JD7PDJoKB,com.sec.android.app.shealth,4fcce791-d269-4ceb-97ab-b460fa8ce020,1647993600000,
,,d32fd116-f483-461c-ac83-ab07d51608c0.extra_data.json,0.0,0,1846.3379,2022-04-05 09:42:23.346,2022-04-05 09:11:18.898,0.0,3JD7PDJoKB,com.sec.android.app.shealth,d32fd116-f483-461c-ac83-ab07d51608c0,1648252800000,
,,fa14ede3-7820-477e-ac16-25edafdfea43.extra_data.json,0.0,0,1846.3379,2022-04-05 09:42:23.314,2022-04-05 09:11:18.870,0.0,3JD7PDJoKB,com.sec.android.app.shealth,fa14ede3-7820-477e-ac16-25edafdfea43,1647907200000,
,,6d6b56d7-3712-4295-a29f-1bd91eaf2738.extra_data.json,0.0,0,1846.3379,2022-04-05 09:42:23.308,2022-04-05 09:11:18.863,0.0,3JD7PDJoKB,com.sec.android.app.shealth,6d6b56d7-3712-4295-a29f-1bd91eaf2738,1647820800000,
,,eef09a2c-7c71-406c-ae91-bcfe84d239c3.extra_data.json,0.0,0,1847.6776,2022-04-23 00:42:35.055,2022-04-05 09:11:18.930,0.0,3JD7PDJoKB,com.sec.android.app.shealth,eef09a2c-7c71-406c-ae91-bcfe84d239c3,1648512000000,
,,45af7d39-1472-407b-86c2-47ac43d39e3d.extra_data.json,0.0,0,1842.0007,2022-04-26 19:40:53.864,2022-04-05 09:11:18.944,0.0,3JD7PDJoKB,com.sec.android.app.shealth,45af7d39-1472-407b-86c2-47ac43d39e3d,1648598400000,
,,8244a0b9-0dc0-4506-9893-93e7f17cb421.extra_data.json,0.0,0,1842.0007,2022-04-26 19:40:54.240,2022-04-05 09:11:18.960,0.0,3JD7PDJoKB,com.sec.android.app.shealth,8244a0b9-0dc0-4506-9893-93e7f17cb421,1648771200000,
,,96703bab-ad3d-4e2b-b462-0fbcfd93f27f.extra_data.json,0.0,0,1846.3379,2022-04-05 09:42:23.336,2022-04-05 09:11:18.893,0.0,3JD7PDJoKB,com.sec.android.app.shealth,96703bab-ad3d-4e2b-b462-0fbcfd93f27f,1648166400000,
,,c00cf1f7-ffef-4f81-8433-394e82ee7352.extra_data.json,0.0,0,1847.6776,2022-04-23 00:42:34.679,2022-04-05 09:11:18.918,0.0,3JD7PDJoKB,com.sec.android.app.shealth,c00cf1f7-ffef-4f81-8433-394e82ee7352,1648425600000,
,,1de9cba8-18cf-4d3b-bb34-8b684a73011f.extra_data.json,0.0,0,1847.6776,2022-04-23 00:42:34.347,2022-04-05 09:11:18.911,0.0,3JD7PDJoKB,com.sec.android.app.shealth,1de9cba8-18cf-4d3b-bb34-8b684a73011f,1648339200000,
,,55748f6c-a255-4cfc-8579-4c90837c51d7.extra_data.json,0.0,0,1842.0007,2022-04-26 19:40:54.333,2022-04-05 09:11:18.978,0.0,3JD7PDJoKB,com.sec.android.app.shealth,55748f6c-a255-4cfc-8579-4c90837c51d7,1649030400000,
,,a76bed96-82a6-4596-9c83-dc3815aba83c.extra_data.json,0.0,0,1842.0007,2022-04-26 19:40:54.084,2022-04-05 09:11:18.947,0.0,3JD7PDJoKB,com.sec.android.app.shealth,a76bed96-82a6-4596-9c83-dc3815aba83c,1648684800000,
,,b9d25f75-96aa-4162-bfde-6a107725ded6.extra_data.json,0.0,0,1846.3379,2022-04-05 09:42:23.314,2022-04-01 13:57:47.822,0.0,3JD7PDJoKB,com.sec.android.app.shealth,b9d25f75-96aa-4162-bfde-6a107725ded6,1647907200000,
,,84709051-e69c-4a76-a621-20fde69f529c.extra_data.json,0.0,0,1842.0007,2022-04-26 19:40:54.310,2022-04-05 09:11:18.970,0.0,3JD7PDJoKB,com.sec.android.app.shealth,84709051-e69c-4a76-a621-20fde69f529c,1648944000000,
,,6db9b71b-158b-41c3-886d-c86fd151dabe.extra_data.json,0.0,0,1846.3379,2022-04-05 09:42:23.263,2022-04-01 13:57:47.756,0.0,3JD7PDJoKB,com.sec.android.app.shealth,6db9b71b-158b-41c3-886d-c86fd151dabe,1647302400000,
,,1e78182d-9d2d-4622-9339-85ba8fa5829a.extra_data.json,0.0,0,1842.0007,2022-04-26 19:40:54.268,2022-04-05 09:11:18.964,0.0,3JD7PDJoKB,com.sec.android.app.shealth,1e78182d-9d2d-4622-9339-85ba8fa5829a,1648857600000,
,,2bbddb2f-8430-4d36-a449-20bbd6d05ac0.extra_data.json,0.0,0,1846.3379,2022-04-05 09:42:23.247,2022-04-01 13:57:47.741,0.0,3JD7PDJoKB,com.sec.android.app.shealth,2bbddb2f-8430-4d36-a449-20bbd6d05ac0,1647129600000,
,,90d8260f-2bbb-42d7-99b1-ff0bb9e601e9.extra_data.json,0.0,0,1846.3379,2022-04-05 09:42:23.336,2022-04-01 13:57:47.844,0.0,3JD7PDJoKB,com.sec.android.app.shealth,90d8260f-2bbb-42d7-99b1-ff0bb9e601e9,1648166400000,
,,7f98cdf6-0fc1-4ad9-96e1-c019b7851779.extra_data.json,0.0,0,1846.3379,2022-04-05 09:42:23.308,2022-04-01 13:57:47.815,0.0,3JD7PDJoKB,com.sec.android.app.shealth,7f98cdf6-0fc1-4ad9-96e1-c019b7851779,1647820800000,
,,8bdbdf71-064a-4de5-8241-2323e81b36a4.extra_data.json,0.0,0,1842.0007,2022-04-26 19:40:54.084,2022-04-01 13:57:47.900,0.0,3JD7PDJoKB,com.sec.android.app.shealth,8bdbdf71-064a-4de5-8241-2323e81b36a4,1648684800000,
,,aa766752-7ee1-4ca2-a8f8-c1bcdb9c1b27.extra_data.json,0.0,0,1847.6776,2022-04-23 00:42:34.347,2022-04-01 13:57:47.859,0.0,3JD7PDJoKB,com.sec.android.app.shealth,aa766752-7ee1-4ca2-a8f8-c1bcdb9c1b27,1648339200000,
,,42d5128e-1c4a-4e4b-be8a-2961b89be84c.extra_data.json,0.0,0,1846.3379,2022-04-05 09:42:23.294,2022-04-01 13:57:47.799,0.0,3JD7PDJoKB,com.sec.android.app.shealth,42d5128e-1c4a-4e4b-be8a-2961b89be84c,1647648000000,
,,38c1d469-ac44-4ef7-a607-be24508567cb.extra_data.json,0.0,0,1846.3379,2022-04-05 09:42:23.287,2022-04-01 13:57:47.782,0.0,3JD7PDJoKB,com.sec.android.app.shealth,38c1d469-ac44-4ef7-a607-be24508567cb,1647561600000,
,,8d622a5a-794a-4973-b802-8c4949d12253.extra_data.json,0.0,0,1655.7799,2022-04-01 13:57:47.693,2022-04-01 13:57:47.693,0.0,3JD7PDJoKB,com.sec.android.app.shealth,8d622a5a-794a-4973-b802-8c4949d12253,1646611200000,
,,f037ea41-e444-4cc2-940e-36de6fc1c706.extra_data.json,0.0,0,1847.6776,2022-04-23 00:42:34.679,2022-04-01 13:57:47.868,0.0,3JD7PDJoKB,com.sec.android.app.shealth,f037ea41-e444-4cc2-940e-36de6fc1c706,1648425600000,
,,9f2119f7-a5cd-489a-86b9-9ab2f6df6d8c.extra_data.json,0.0,0,1655.7799,2022-04-01 13:57:47.706,2022-04-01 13:57:47.706,0.0,3JD7PDJoKB,com.sec.android.app.shealth,9f2119f7-a5cd-489a-86b9-9ab2f6df6d8c,1646697600000,
,,ebbc208d-001b-44e5-9a07-59dbc070eafc.extra_data.json,0.0,0,1842.0007,2022-04-26 19:40:54.240,2022-04-01 13:57:46.966,0.0,3JD7PDJoKB,com.sec.android.app.shealth,ebbc208d-001b-44e5-9a07-59dbc070eafc,1648771200000,
,,48a8d2f7-2d6d-4d7a-a6c6-7f6a18ca6f4f.extra_data.json,0.0,0,1846.3379,2022-04-05 09:42:23.280,2022-04-01 13:57:47.773,0.0,3JD7PDJoKB,com.sec.android.app.shealth,48a8d2f7-2d6d-4d7a-a6c6-7f6a18ca6f4f,1647475200000,
,,b1e83e6a-7edd-4777-8966-3d428fc8b6f3.extra_data.json,0.0,0,1846.3379,2022-04-05 09:42:23.320,2022-04-01 13:57:47.829,0.0,3JD7PDJoKB,com.sec.android.app.shealth,b1e83e6a-7edd-4777-8966-3d428fc8b6f3,1647993600000,
,,5ed35c8a-63cd-4fd3-9cc7-62e84570a9c0.extra_data.json,0.0,0,1847.6776,2022-04-23 00:42:35.055,2022-04-01 13:57:47.880,0.0,3JD7PDJoKB,com.sec.android.app.shealth,5ed35c8a-63cd-4fd3-9cc7-62e84570a9c0,1648512000000,
,,a0850f79-84b1-48f2-8d9a-98e767e4c54f.extra_data.json,0.0,0,1846.3379,2022-04-05 09:42:23.215,2022-04-01 13:57:47.714,0.0,3JD7PDJoKB,com.sec.android.app.shealth,a0850f79-84b1-48f2-8d9a-98e767e4c54f,1646784000000,
,,e3b727dd-87b3-4bf5-9e73-4a309b0dc4ea.extra_data.json,0.0,0,1846.3379,2022-04-05 09:42:23.232,2022-04-01 13:57:47.728,0.0,3JD7PDJoKB,com.sec.android.app.shealth,e3b727dd-87b3-4bf5-9e73-4a309b0dc4ea,1646956800000,
,,d109082b-ec99-4252-84d3-66330d1b44e5.extra_data.json,0.0,0,1846.3379,2022-04-05 09:42:23.223,2022-04-01 13:57:47.722,0.0,3JD7PDJoKB,com.sec.android.app.shealth,d109082b-ec99-4252-84d3-66330d1b44e5,1646870400000,
,,4fa615ce-13ac-4949-bf30-3079b6d6b674.extra_data.json,0.0,0,1842.0007,2022-04-26 19:40:53.864,2022-04-01 13:57:47.889,0.0,3JD7PDJoKB,com.sec.android.app.shealth,4fa615ce-13ac-4949-bf30-3079b6d6b674,1648598400000,
,,75cd2a65-e20b-42fe-99b1-c5b265252bea.extra_data.json,0.0,0,1846.3379,2022-04-05 09:42:23.346,2022-04-01 13:57:47.852,0.0,3JD7PDJoKB,com.sec.android.app.shealth,75cd2a65-e20b-42fe-99b1-c5b265252bea,1648252800000,
,,f0358e69-06a1-4e59-9538-6f3828074f34.extra_data.json,0.0,0,1846.3379,2022-04-05 09:42:23.300,2022-04-01 13:57:47.808,0.0,3JD7PDJoKB,com.sec.android.app.shealth,f0358e69-06a1-4e59-9538-6f3828074f34,1647734400000,
,,bc705075-5b97-4749-ad5f-b38d467efe1d.extra_data.json,0.0,0,1655.7799,2022-04-01 13:57:47.685,2022-04-01 13:57:47.685,0.0,3JD7PDJoKB,com.sec.android.app.shealth,bc705075-5b97-4749-ad5f-b38d467efe1d,1646524800000,
,,e47a49f4-ad04-4546-ab0d-cde0a13be7e3.extra_data.json,0.0,0,1655.7799,2022-04-01 13:57:47.673,2022-04-01 13:57:47.673,0.0,3JD7PDJoKB,com.sec.android.app.shealth,e47a49f4-ad04-4546-ab0d-cde0a13be7e3,1646438400000,
,,5317a673-75c4-4cfb-8f55-7dd878053266.extra_data.json,0.0,0,1846.3379,2022-04-05 09:42:23.241,2022-04-01 13:57:47.734,0.0,3JD7PDJoKB,com.sec.android.app.shealth,5317a673-75c4-4cfb-8f55-7dd878053266,1647043200000,
,,8ef5e195-7c20-4f48-952e-7db4dc38adea.extra_data.json,0.0,0,1846.3379,2022-04-05 09:42:23.257,2022-04-01 13:57:47.748,0.0,3JD7PDJoKB,com.sec.android.app.shealth,8ef5e195-7c20-4f48-952e-7db4dc38adea,1647216000000,
,,426f99cc-d1b4-4c30-a4ba-c1f59bc85981.extra_data.json,0.0,0,1846.3379,2022-04-05 09:42:23.273,2022-04-01 13:57:47.763,0.0,3JD7PDJoKB,com.sec.android.app.shealth,426f99cc-d1b4-4c30-a4ba-c1f59bc85981,1647388800000,
,,e99c918b-a35a-413f-8970-3566e2628e29.extra_data.json,0.0,0,1846.3379,2022-04-05 09:42:23.327,2022-04-01 13:57:47.837,0.0,3JD7PDJoKB,com.sec.android.app.shealth,e99c918b-a35a-413f-8970-3566e2628e29,1648080000000,
,,5132b2aa-cf07-4595-9329-85506d210a1a.extra_data.json,331.1,9674296,1634.5602,2022-04-26 19:40:54.447,2022-04-07 22:00:02.016,1128.9388,3JD7PDJoKB,com.sec.android.app.shealth,5132b2aa-cf07-4595-9329-85506d210a1a,1649376000000,
,,f6c9be2c-c885-4376-a082-0af8c11691e0.extra_data.json,135.40001,5832862,1716.398,2022-04-26 19:40:54.401,2022-04-06 22:00:00.706,369.3902,3JD7PDJoKB,com.sec.android.app.shealth,f6c9be2c-c885-4376-a082-0af8c11691e0,1649289600000,
,,faeb7052-3400-4774-9c2b-9c12d404e3cf.extra_data.json,134.6,6722639,1697.4421,2022-04-26 19:40:54.553,2022-04-09 22:48:38.922,541.3049,3JD7PDJoKB,com.sec.android.app.shealth,faeb7052-3400-4774-9c2b-9c12d404e3cf,1649548800000,
,,7720ed76-6cac-4103-8827-bf8154fa8336.extra_data.json,220.1,11400567,1597.7838,2022-04-26 19:40:54.593,2022-04-10 22:00:01.515,1250.8794,3JD7PDJoKB,com.sec.android.app.shealth,7720ed76-6cac-4103-8827-bf8154fa8336,1649635200000,
,,a4cf3021-5ffe-4d2e-bdf5-5f4755396915.extra_data.json,286.1,14287212,1536.2869,2022-04-26 19:40:54.377,2022-04-05 22:00:01.111,1195.6252,3JD7PDJoKB,com.sec.android.app.shealth,a4cf3021-5ffe-4d2e-bdf5-5f4755396915,1649203200000,
,,e8f5971b-9664-462c-a2a4-b78a73881876.extra_data.json,172.7,4334109,1748.3273,2022-04-26 19:40:54.508,2022-04-08 22:00:00.384,289.1692,3JD7PDJoKB,com.sec.android.app.shealth,e8f5971b-9664-462c-a2a4-b78a73881876,1649462400000,
,,b5bbe9de-a9fe-43fb-bfea-2779130760af.extra_data.json,99.1,2048723,1797.0151,2022-04-26 19:40:55.071,2022-04-13 22:00:01.540,170.44348,3JD7PDJoKB,com.sec.android.app.shealth,b5bbe9de-a9fe-43fb-bfea-2779130760af,1649894400000,
,,d72d2dc2-8b5d-490b-9723-2b0e85432742.extra_data.json,0.0,1151314,1816.1334,2022-04-26 19:40:55.198,2022-04-15 22:00:00.851,72.3715,3JD7PDJoKB,com.sec.android.app.shealth,d72d2dc2-8b5d-490b-9723-2b0e85432742,1650067200000,
,,1d2e74fa-9aa9-40d1-a606-9b3cbe7d5028.extra_data.json,147.8,14823443,1524.8632,2022-04-26 19:40:54.969,2022-04-12 22:00:02.150,1552.0779,3JD7PDJoKB,com.sec.android.app.shealth,1d2e74fa-9aa9-40d1-a606-9b3cbe7d5028,1649808000000,
,,cbc2eb31-72d5-42a3-a904-4990a02caf65.extra_data.json,0.0,2020836,1797.6093,2022-04-26 19:40:55.231,2022-04-16 22:00:00.627,130.43369,3JD7PDJoKB,com.sec.android.app.shealth,cbc2eb31-72d5-42a3-a904-4990a02caf65,1650153600000,
,,855925dd-93cd-471b-bebc-a31cb601918f.extra_data.json,104.200005,7577970,1679.2203,2022-04-26 19:40:54.777,2022-04-11 22:00:00.588,472.0115,3JD7PDJoKB,com.sec.android.app.shealth,855925dd-93cd-471b-bebc-a31cb601918f,1649721600000,
,,4cf86261-a986-4f0b-953b-543f1f9e2405.extra_data.json,0.0,15959610,1500.6583,2022-04-26 19:40:55.367,2022-04-19 22:00:00.785,1568.6367,3JD7PDJoKB,com.sec.android.app.shealth,4cf86261-a986-4f0b-953b-543f1f9e2405,1650412800000,
