com.samsung.shealth.exercise,6212007,12
live_data_internal,mission_value,subset_data,total_calorie,completion_status,pace_info_id,pace_live_data,sensing_status,source_type,mission_type,tracking_status,program_id,title,reward_status,heart_rate_sample_count,mission_extra_value,program_schedule_id,heart_rate_deviceuuid,location_data_internal,additional_internal,com.samsung.health.exercise.duration,com.samsung.health.exercise.additional,com.samsung.health.exercise.mean_caloricburn_rate,com.samsung.health.exercise.location_data,com.samsung.health.exercise.start_time,com.samsung.health.exercise.exercise_type,com.samsung.health.exercise.custom,com.samsung.health.exercise.max_altitude,com.samsung.health.exercise.incline_distance,com.samsung.health.exercise.mean_heart_rate,com.samsung.health.exercise.count_type,com.samsung.health.exercise.mean_rpm,com.samsung.health.exercise.min_altitude,com.samsung.health.exercise.max_heart_rate,com.samsung.health.exercise.update_time,com.samsung.health.exercise.create_time,com.samsung.health.exercise.max_power,com.samsung.health.exercise.max_speed,com.samsung.health.exercise.mean_cadence,com.samsung.health.exercise.min_heart_rate,com.samsung.health.exercise.count,com.samsung.health.exercise.distance,com.samsung.health.exercise.max_caloricburn_rate,com.samsung.health.exercise.calorie,com.samsung.health.exercise.max_cadence,com.samsung.health.exercise.decline_distance,com.samsung.health.exercise.vo2_max,com.samsung.health.exercise.time_offset,com.samsung.health.exercise.deviceuuid,com.samsung.health.exercise.max_rpm,com.samsung.health.exercise.comment,com.samsung.health.exercise.live_data,com.samsung.health.exercise.mean_power,com.samsung.health.exercise.mean_speed,com.samsung.health.exercise.pkg_name,com.samsung.health.exercise.altitude_gain,com.samsung.health.exercise.altitude_loss,com.samsung.health.exercise.exercise_custom_type,com.samsung.health.exercise.end_time,com.samsung.health.exercise.datauuid,com.samsung.health.exercise.sweat_loss
,,,,1,,,,4,0,0,,,,,,,,,,709000,,,,2022-04-06 07:38:11.000,1002,,,,,30001,,,,2022-04-06 07:50:25.342,2022-04-06 07:50:25.342,,4.111111,,,1752,1945.21,,141.42,,,,UTC+0200,3JD7PDJoKB,,,7cc2dabc-34dc-43f4-a117-6bc923fbb0c5.com.samsung.health.exercise.live_data.json,,2.7435966,com.sec.android.app.shealth,,,,2022-04-06 07:50:00.000,7cc2dabc-34dc-43f4-a117-6bc923fbb0c5,,
af0958f5-09ca-488a-b18f-56334c155717.live_data_internal.json,0,,458.06412,0,,,,1,0,0,,,1,,0.0,,,,,4805171,,,,2022-04-06 07:50:25.273,10007,,,,,30001,,,,2022-04-06 09:10:44.694,2022-04-06 07:50:25.280,,,,,0,0.0,,458.0,,,,UTC+0200,3JD7PDJoKB,,,af0958f5-09ca-488a-b18f-56334c155717.com.samsung.health.exercise.live_data.json,,,com.sec.android.app.shealth,,,,2022-04-06 09:10:34.304,af0958f5-09ca-488a-b18f-56334c155717,,
f0737dc8-756b-4798-a032-d41c225a881b.live_data_internal.json,,,76.0,,,,f0737dc8-756b-4798-a032-d41c225a881b.sensing_status.json,4,,,,,,63,,,,,,762710,,,,2022-04-08 15:42:41.040,1001,,,,113.0,30001,,,125.0,2022-04-08 15:56:53.501,2022-04-08 15:56:53.501,,1.6543111,106.82959,91.0,1358,1043.15,,76.0,124.0,,,UTC+0200,SumqgnI0Fz,,,f0737dc8-756b-4798-a032-d41c225a881b.com.samsung.health.exercise.live_data.json,,1.3676889,com.sec.android.app.shealth,,,,2022-04-08 15:55:23.750,f0737dc8-756b-4798-a032-d41c225a881b,,
9d33e5cc-ed14-48f5-b60e-dc74bee51f84.live_data_internal.json,,,59.0,,,,9d33e5cc-ed14-48f5-b60e-dc74bee51f84.sensing_status.json,4,,,,,,34,,,,,,630015,,,,2022-04-09 00:14:50.931,1001,,,,100.0,30001,,,111.0,2022-04-09 00:26:51.855,2022-04-09 00:26:51.855,,1.4166666,67.99838,73.0,714,524.17,,59.0,100.0,,,UTC+0200,SumqgnI0Fz,,,9d33e5cc-ed14-48f5-b60e-dc74bee51f84.com.samsung.health.exercise.live_data.json,,0.831996,com.sec.android.app.shealth,,,,2022-04-09 00:25:20.946,9d33e5cc-ed14-48f5-b60e-dc74bee51f84,,
d2e0862a-606c-4f3a-b69e-52c37e7aecf4.live_data_internal.json,,,647.0506,,,,d2e0862a-606c-4f3a-b69e-52c37e7aecf4.sensing_status.json,1,,,,,1,400,,,,,,3980621,,,,2022-04-08 16:04:11.448,0,,,,139.0,,,,189.0,2022-04-08 17:39:13.284,2022-04-08 17:10:32.715,,,,83.0,,,,647.0506,,,,UTC+0200,SumqgnI0Fz,,,d2e0862a-606c-4f3a-b69e-52c37e7aecf4.com.samsung.health.exercise.live_data.json,,,com.sec.android.app.shealth,,,,2022-04-08 17:10:32.068,d2e0862a-606c-4f3a-b69e-52c37e7aecf4,,
d1823bfd-0eaa-4684-8f15-933726cdf32c.live_data_internal.json,,,57.0,,,,d1823bfd-0eaa-4684-8f15-933726cdf32c.sensing_status.json,4,,,,,,85,,,,,,995687,,,,2022-04-08 21:56:05.524,1001,,,,109.0,30001,,,120.0,2022-04-08 22:14:10.740,2022-04-08 22:14:10.740,,1.3641866,92.92076,89.0,1542,709.41,,57.0,106.0,,,UTC+0200,SumqgnI0Fz,,,d1823bfd-0eaa-4684-8f15-933726cdf32c.com.samsung.health.exercise.live_data.json,,0.7124829,com.sec.android.app.shealth,,,,2022-04-08 22:12:41.211,d1823bfd-0eaa-4684-8f15-933726cdf32c,,
9eec5bc0-429b-44e2-9e91-e4c3c97d9ab4.live_data_internal.json,,,60.0,,,,9eec5bc0-429b-44e2-9e91-e4c3c97d9ab4.sensing_status.json,4,,,,,,61,,,,,,766173,,,,2022-04-10 16:23:19.293,1001,,,,100.0,30001,,,115.0,2022-04-10 16:37:35.775,2022-04-10 16:37:35.775,,1.3888888,99.84691,83.0,1275,829.04,,60.0,105.0,,,UTC+0200,SumqgnI0Fz,,,9eec5bc0-429b-44e2-9e91-e4c3c97d9ab4.com.samsung.health.exercise.live_data.json,,1.0820533,com.sec.android.app.shealth,,,,2022-04-10 16:36:05.466,9eec5bc0-429b-44e2-9e91-e4c3c97d9ab4,,
450b4078-28f4-4bee-9602-708ee6f0c8fb.live_data_internal.json,,,66.0,,,,450b4078-28f4-4bee-9602-708ee6f0c8fb.sensing_status.json,4,,,,,,12,,,,,,272088,,,,2022-04-11 16:09:10.580,1002,,,,170.0,30001,,,180.0,2022-04-11 16:15:13.320,2022-04-11 16:15:13.320,,2.9712057,179.72127,140.0,815,748.8,,66.0,176.0,,,UTC+0200,SumqgnI0Fz,,,450b4078-28f4-4bee-9602-708ee6f0c8fb.com.samsung.health.exercise.live_data.json,,2.7520506,com.sec.android.app.shealth,,,,2022-04-11 16:13:42.668,450b4078-28f4-4bee-9602-708ee6f0c8fb,,
da41bf1d-27c2-4923-aecd-936338e46da7.live_data_internal.json,,,110.0,,,,da41bf1d-27c2-4923-aecd-936338e46da7.sensing_status.json,4,,,,,,124,,,,,,1369157,,,,2022-04-10 15:58:45.419,1001,,,,99.0,30001,,,120.0,2022-04-10 16:23:05.733,2022-04-10 16:23:05.733,,1.4444444,74.80515,78.0,1707,1270.23,,110.0,110.0,,,UTC+0200,SumqgnI0Fz,,,da41bf1d-27c2-4923-aecd-936338e46da7.com.samsung.health.exercise.live_data.json,,0.92774606,com.sec.android.app.shealth,,,,2022-04-10 16:21:34.576,da41bf1d-27c2-4923-aecd-936338e46da7,,
bedf4962-1510-4960-b9b4-8776f47dad47.live_data_internal.json,,,84.0,,,,bedf4962-1510-4960-b9b4-8776f47dad47.sensing_status.json,4,,,,,,64,,,,,,774008,,,,2022-04-11 15:45:25.326,1001,,,,124.0,30001,,,136.0,2022-04-11 15:59:50.507,2022-04-11 15:59:50.507,,1.6366665,111.31668,110.0,1436,1108.38,,84.0,123.0,,,UTC+0200,SumqgnI0Fz,,,bedf4962-1510-4960-b9b4-8776f47dad47.com.samsung.health.exercise.live_data.json,,1.4320008,com.sec.android.app.shealth,,,,2022-04-11 15:58:19.334,bedf4962-1510-4960-b9b4-8776f47dad47,,
d59d6181-9665-43cf-b3e3-424e82a334f8.live_data_internal.json,,,582.935,,,,d59d6181-9665-43cf-b3e3-424e82a334f8.sensing_status.json,1,,,,,1,337,,,,,,3608287,,,,2022-04-11 16:21:17.871,0,,,,140.0,,,,175.0,2022-04-11 17:21:38.029,2022-04-11 17:21:30.034,,,,75.0,,,,582.8601,,,,UTC+0200,SumqgnI0Fz,,,d59d6181-9665-43cf-b3e3-424e82a334f8.com.samsung.health.exercise.live_data.json,,,com.sec.android.app.shealth,,,,2022-04-11 17:21:29.662,d59d6181-9665-43cf-b3e3-424e82a334f8,,
7a242cc4-739c-4c2c-880e-4283ce9083df.live_data_internal.json,20000,"[{""duration"":44,""reps"":12}]",8.703737,1,,,7a242cc4-739c-4c2c-880e-4283ce9083df.sensing_status.json,1,2,,,,,1,,,,,,57770,,,,2022-04-11 16:18:32.023,10010,,,,111.0,30004,,,111.0,2022-04-11 16:20:49.279,2022-04-11 16:20:49.279,,,,111.0,12,,,7.01,,,,UTC+0200,SumqgnI0Fz,,,7a242cc4-739c-4c2c-880e-4283ce9083df.com.samsung.health.exercise.live_data.json,,,com.sec.android.app.shealth,,,,2022-04-11 16:20:49.052,7a242cc4-739c-4c2c-880e-4283ce9083df,,
2591b956-aec2-450e-a04e-2913840be8dc.live_data_internal.json,,,805.6399,,,,2591b956-aec2-450e-a04e-2913840be8dc.sensing_status.json,1,,,,,1,499,,,,,,4975649,,,,2022-04-13 16:06:25.017,0,,,,136.0,,,,189.0,2022-04-13 17:29:30.642,2022-04-13 17:29:23.488,,,,100.0,,,,805.5909,,,,UTC+0200,SumqgnI0Fz,,,2591b956-aec2-450e-a04e-2913840be8dc.com.samsung.health.exercise.live_data.json,,,com.sec.android.app.shealth,,,,2022-04-13 17:29:22.959,2591b956-aec2-450e-a04e-2913840be8dc,,
d93d5007-362e-40fd-b95f-df7ed40a40cc.live_data_internal.json,,,123.0,,,,d93d5007-362e-40fd-b95f-df7ed40a40cc.sensing_status.json,4,,,,,,104,,,,,,1170089,,,,2022-04-13 15:42:47.920,1001,,,,118.0,30001,,,133.0,2022-04-13 16:03:49.216,2022-04-13 16:03:49.216,,1.6628203,93.58262,90.0,1825,1441.22,,123.0,125.0,,,UTC+0200,SumqgnI0Fz,,,d93d5007-362e-40fd-b95f-df7ed40a40cc.com.samsung.health.exercise.live_data.json,,1.2317183,com.sec.android.app.shealth,,,,2022-04-13 16:02:18.009,d93d5007-362e-40fd-b95f-df7ed40a40cc,,
80e7b24f-8e45-495b-ad71-5137275bada8.live_data_internal.json,,,134.67891,,,,80e7b24f-8e45-495b-ad71-5137275bada8.sensing_status.json,4,,,,,,82,,,,,,1254855,,,,2022-04-08 17:11:15.891,0,,,,123.0,,,,143.0,2022-04-08 17:32:12.158,2022-04-08 17:32:12.158,,,,80.0,,,,134.67,,,,UTC+0200,SumqgnI0Fz,,,80e7b24f-8e45-495b-ad71-5137275bada8.com.samsung.health.exercise.live_data.json,,,com.sec.android.app.shealth,,,,2022-04-08 17:32:11.163,80e7b24f-8e45-495b-ad71-5137275bada8,,
,,,,1,,,,4,0,0,,,,,,,,,,642000,,,,2022-04-15 15:46:18.000,1001,,,,,30001,,,,2022-04-15 15:59:22.328,2022-04-15 15:59:22.328,,4.6666665,,,1424,1447.51,,95.79,,,,UTC+0200,3JD7PDJoKB,,,6aa72694-3cb9-4237-912b-f42a71e10d88.com.samsung.health.exercise.live_data.json,,2.2546885,com.sec.android.app.shealth,,,,2022-04-15 15:57:00.000,6aa72694-3cb9-4237-912b-f42a71e10d88,,
24c1d885-b7b8-4c3a-a780-df84fec3f39f.live_data_internal.json,,,57.0,,,,24c1d885-b7b8-4c3a-a780-df84fec3f39f.sensing_status.json,4,,,,,,92,,,,,,1056977,,,,2022-04-13 21:08:32.935,1001,,,,108.0,30001,,,121.0,2022-04-13 21:27:38.829,2022-04-13 21:27:38.829,,1.5627996,100.304924,90.0,1767,737.76,,57.0,114.0,,,UTC+0200,SumqgnI0Fz,,,24c1d885-b7b8-4c3a-a780-df84fec3f39f.com.samsung.health.exercise.live_data.json,,0.69799054,com.sec.android.app.shealth,,,,2022-04-13 21:26:09.912,24c1d885-b7b8-4c3a-a780-df84fec3f39f,,
b2a61adc-61f3-4d5d-b686-f0ac872208d7.live_data_internal.json,,,113.0,,,,b2a61adc-61f3-4d5d-b686-f0ac872208d7.sensing_status.json,4,,,,,,103,,,,,,1171071,,,,2022-04-08 17:36:35.026,1001,,,,116.0,30001,,,126.0,2022-04-08 17:57:36.763,2022-04-08 17:57:36.763,,1.5311667,98.42272,93.0,1921,1493.7,,113.0,117.0,,,UTC+0200,SumqgnI0Fz,,,b2a61adc-61f3-4d5d-b686-f0ac872208d7.com.samsung.health.exercise.live_data.json,,1.275499,com.sec.android.app.shealth,,,,2022-04-08 17:56:06.097,b2a61adc-61f3-4d5d-b686-f0ac872208d7,,
ed128445-7079-4e87-b67b-98ba8bc9106a.live_data_internal.json,,,153.0,,,,ed128445-7079-4e87-b67b-98ba8bc9106a.sensing_status.json,4,,,,,,50,,,,,,1711178,,,,2022-04-10 16:51:10.059,1001,,,,104.0,30001,,,115.0,2022-04-10 17:21:11.194,2022-04-10 17:21:11.194,,1.6388888,75.106155,88.0,2142,1592.76,,153.0,105.0,,,UTC+0200,SumqgnI0Fz,,,ed128445-7079-4e87-b67b-98ba8bc9106a.com.samsung.health.exercise.live_data.json,,0.9307974,com.sec.android.app.shealth,,,,2022-04-10 17:19:41.237,ed128445-7079-4e87-b67b-98ba8bc9106a,,
de8c585d-b060-49ed-ae73-cfb5a8ecec56.live_data_internal.json,,,102.0,,,,de8c585d-b060-49ed-ae73-cfb5a8ecec56.sensing_status.json,4,,,,,,85,,,,,,998137,,,,2022-04-13 17:52:37.189,1001,,,,119.0,30001,,,134.0,2022-04-13 18:10:47.634,2022-04-13 18:10:47.634,,1.5825227,102.61117,94.0,1707,1286.44,,102.0,116.0,,,UTC+0200,SumqgnI0Fz,,,de8c585d-b060-49ed-ae73-cfb5a8ecec56.com.samsung.health.exercise.live_data.json,,1.288841,com.sec.android.app.shealth,,,,2022-04-13 18:09:15.326,de8c585d-b060-49ed-ae73-cfb5a8ecec56,,
2b461f54-2d54-4fe0-9cf3-54f3f852ee9a.live_data_internal.json,,,108.0,,,,2b461f54-2d54-4fe0-9cf3-54f3f852ee9a.sensing_status.json,4,,,,,,75,,,,,,1080319,,,,2022-04-19 17:15:21.195,1001,,,,111.0,30001,,,123.0,2022-04-19 17:34:52.422,2022-04-19 17:34:52.422,,1.8136994,87.19647,75.0,1570,1211.56,,108.0,116.0,,,UTC+0200,SumqgnI0Fz,,,2b461f54-2d54-4fe0-9cf3-54f3f852ee9a.com.samsung.health.exercise.live_data.json,,1.1214837,com.sec.android.app.shealth,,,,2022-04-19 17:33:21.514,2b461f54-2d54-4fe0-9cf3-54f3f852ee9a,,
5368f59c-5097-42c9-8366-3104825b8202.live_data_internal.json,,,133.0,,,,5368f59c-5097-42c9-8366-3104825b8202.sensing_status.json,4,,,,,,47,,,,,,1518801,,,,2022-04-10 17:21:22.134,1001,,,,108.0,30001,,,117.0,2022-04-10 17:48:10.658,2022-04-10 17:48:10.658,,1.4307885,88.72788,100.0,2246,1667.68,,133.0,103.0,,,UTC+0200,SumqgnI0Fz,,,5368f59c-5097-42c9-8366-3104825b8202.com.samsung.health.exercise.live_data.json,,1.098024,com.sec.android.app.shealth,,,,2022-04-10 17:46:40.935,5368f59c-5097-42c9-8366-3104825b8202,,
d94b3d3c-e632-4f9c-ac49-3cc669b4a9b4.live_data_internal.json,,,87.0,,,,d94b3d3c-e632-4f9c-ac49-3cc669b4a9b4.sensing_status.json,4,,,,,,76,,,,,,898191,,,,2022-04-15 15:26:21.273,1001,,,,114.0,30001,,,132.0,2022-04-15 15:42:48.982,2022-04-15 15:42:48.982,,1.6388888,106.14669,93.0,1589,1232.29,,87.0,123.0,,,UTC+0200,SumqgnI0Fz,,,d94b3d3c-e632-4f9c-ac49-3cc669b4a9b4.com.samsung.health.exercise.live_data.json,,1.3719689,com.sec.android.app.shealth,,,,2022-04-15 15:41:19.464,d94b3d3c-e632-4f9c-ac49-3cc669b4a9b4,,
e1f544ce-f7ff-403d-9dfd-c86c46dd9ae9.live_data_internal.json,,,95.65,,,,e1f544ce-f7ff-403d-9dfd-c86c46dd9ae9.sensing_status.json,4,,,,,,30,,,,,,822163,,,,2022-04-15 17:01:56.490,0,,,,136.0,,,,153.0,2022-04-15 17:15:38.904,2022-04-15 17:15:38.904,,,,93.0,,,,95.65,,,,UTC+0200,SumqgnI0Fz,,,e1f544ce-f7ff-403d-9dfd-c86c46dd9ae9.com.samsung.health.exercise.live_data.json,,,com.sec.android.app.shealth,,,,2022-04-15 17:15:38.231,e1f544ce-f7ff-403d-9dfd-c86c46dd9ae9,,
,,,,1,,,,4,0,0,,,,,,,,,,1000000,,,,2022-04-20 15:33:20.000,1001,,,,,30001,,,,2022-04-20 15:55:00.607,2022-04-20 15:55:00.607,,2.1388888,,,1905,1506.45,,77.58,,,,UTC+0200,3JD7PDJoKB,,,6a20be26-754f-4b9a-b053-d7f45441cbd4.com.samsung.health.exercise.live_data.json,,1.50645,com.sec.android.app.shealth,,,,2022-04-20 15:50:00.000,6a20be26-754f-4b9a-b053-d7f45441cbd4,,
0517ce9b-b7f3-4624-960c-92ca1c0ec3f1.live_data_internal.json,,,116.0,,,,0517ce9b-b7f3-4624-960c-92ca1c0ec3f1.sensing_status.json,4,,,,,,83,,,,,,1181003,,,,2022-04-11 17:40:21.588,1001,,,,115.0,30001,,,129.0,2022-04-11 18:01:33.769,2022-04-11 18:01:33.769,,1.5978334,80.8296,86.0,1591,1222.1,,116.0,121.0,,,UTC+0200,SumqgnI0Fz,,,0517ce9b-b7f3-4624-960c-92ca1c0ec3f1.com.samsung.health.exercise.live_data.json,,1.0347983,com.sec.android.app.shealth,,,,2022-04-11 18:00:02.591,0517ce9b-b7f3-4624-960c-92ca1c0ec3f1,,
b99719e9-8803-4e8b-a5ea-3ce29ecc3def.live_data_internal.json,,,94.0,,,,b99719e9-8803-4e8b-a5ea-3ce29ecc3def.sensing_status.json,4,,,,,,71,,,,,,939930,,,,2022-04-19 20:43:43.848,1001,,,,101.0,30001,,,114.0,2022-04-19 21:00:54.140,2022-04-19 21:00:54.140,,1.5167917,96.198654,75.0,1507,1179.91,,94.0,114.0,,,UTC+0200,SumqgnI0Fz,,,b99719e9-8803-4e8b-a5ea-3ce29ecc3def.com.samsung.health.exercise.live_data.json,,1.255317,com.sec.android.app.shealth,,,,2022-04-19 20:59:23.778,b99719e9-8803-4e8b-a5ea-3ce29ecc3def,,
acbbdff6-e957-4d94-8080-10e808b75fd9.live_data_internal.json,,,803.3885,,,,acbbdff6-e957-4d94-8080-10e808b75fd9.sensing_status.json,1,,,,,1,456,,,,,,4540659,,,,2022-04-15 15:46:06.013,0,,,,146.0,,,,193.0,2022-04-15 17:01:56.143,2022-04-15 17:01:49.268,,,,95.0,,,,803.34094,,,,UTC+0200,SumqgnI0Fz,,,acbbdff6-e957-4d94-8080-10e808b75fd9.com.samsung.health.exercise.live_data.json,,,com.sec.android.app.shealth,,,,2022-04-15 17:01:48.897,acbbdff6-e957-4d94-8080-10e808b75fd9,,
ac274a65-fce2-486e-9994-cb975990f74f.live_data_internal.json,,,63.09,,,,ac274a65-fce2-486e-9994-cb975990f74f.sensing_status.json,4,,,,,,24,,,,,,662761,,,,2022-04-20 17:20:40.217,0,,,,125.0,,,,135.0,2022-04-20 17:31:43.283,2022-04-20 17:31:43.283,,,,113.0,,,,63.09,,,,UTC+0200,SumqgnI0Fz,,,ac274a65-fce2-486e-9994-cb975990f74f.com.samsung.health.exercise.live_data.json,,,com.sec.android.app.shealth,,,,2022-04-20 17:31:42.596,ac274a65-fce2-486e-9994-cb975990f74f,,
60480e47-6a9a-4840-b112-f8841ed39e77.live_data_internal.json,,,120.0,,,,60480e47-6a9a-4840-b112-f8841ed39e77.sensing_status.json,4,,,,,,116,,,,,,1317420,,,,2022-04-12 23:03:44.209,1001,,,,101.0,30001,,,117.0,2022-04-12 23:27:12.550,2022-04-12 23:27:12.550,,1.4784819,93.50093,75.0,2053,1549.41,,120.0,115.0,,,UTC+0200,SumqgnI0Fz,,,60480e47-6a9a-4840-b112-f8841ed39e77.com.samsung.health.exercise.live_data.json,,1.1760942,com.sec.android.app.shealth,,,,2022-04-12 23:25:41.629,60480e47-6a9a-4840-b112-f8841ed39e77,,
c3dde8f3-e96b-49c0-91a4-1bc9d1ece628.live_data_internal.json,,,131.0,,,,c3dde8f3-e96b-49c0-91a4-1bc9d1ece628.sensing_status.json,4,,,,,,114,,,,,,1417106,,,,2022-04-13 22:50:17.072,1001,,,,123.0,30001,,,135.0,2022-04-13 23:15:24.084,2022-04-13 23:15:24.084,,1.8888888,84.467926,109.0,1995,1502.82,,131.0,113.0,,,UTC+0200,SumqgnI0Fz,,,c3dde8f3-e96b-49c0-91a4-1bc9d1ece628.com.samsung.health.exercise.live_data.json,,1.0604852,com.sec.android.app.shealth,,,,2022-04-13 23:13:54.178,c3dde8f3-e96b-49c0-91a4-1bc9d1ece628,,
4aa2b327-8ed6-41fe-abed-d621703fbd97.live_data_internal.json,,,790.8646,,,,4aa2b327-8ed6-41fe-abed-d621703fbd97.sensing_status.json,1,,,,,1,473,,,,,,4714569,,,,2022-04-22 16:15:58.564,0,,,,142.0,,,,192.0,2022-04-22 17:34:43.029,2022-04-22 17:34:36.117,,,,107.0,,,,790.81104,,,,UTC+0200,SumqgnI0Fz,,,4aa2b327-8ed6-41fe-abed-d621703fbd97.com.samsung.health.exercise.live_data.json,,,com.sec.android.app.shealth,,,,2022-04-22 17:34:35.639,4aa2b327-8ed6-41fe-abed-d621703fbd97,,
,,,,1,,,,4,0,0,,,,,,,,,,922000,,,,2022-04-15 15:24:38.000,1001,,,,,30001,,,,2022-04-15 15:44:47.836,2022-04-15 15:44:47.836,,1.5833334,,,1778,1396.91,,71.19,,,,UTC+0200,3JD7PDJoKB,,,2844e00c-c38b-4881-8639-24c7f2d73565.com.samsung.health.exercise.live_data.json,,1.5150868,com.sec.android.app.shealth,,,,2022-04-15 15:40:00.000,2844e00c-c38b-4881-8639-24c7f2d73565,,
d310832f-a755-4fac-92da-632b80103c80.live_data_internal.json,,,106.0,,,,d310832f-a755-4fac-92da-632b80103c80.sensing_status.json,4,,,,,,62,,,,,,1083929,,,,2022-04-20 17:39:53.098,1001,,,,113.0,30001,,,126.0,2022-04-20 17:59:27.785,2022-04-20 17:59:27.785,,1.5277778,86.35252,96.0,1560,1143.52,,106.0,116.0,,,UTC+0200,SumqgnI0Fz,,,d310832f-a755-4fac-92da-632b80103c80.com.samsung.health.exercise.live_data.json,,1.0549769,com.sec.android.app.shealth,,,,2022-04-20 17:57:57.027,d310832f-a755-4fac-92da-632b80103c80,,
