com.samsung.shealth.food_favorite,6212007,1
amount,food_type,update_time,create_time,name,unit,favoriteid,calorie,deviceuuid,pkg_name,datauuid,food_info_id
0.0,2,2022-04-05 09:36:30.852,2022-04-05 09:36:30.852,3bcaba17-dcc8-44ae-9b81-1fe7b9434ebe,,3bcaba17-dcc8-44ae-9b81-1fe7b9434ebe,0.0,3JD7PDJoKB,com.sec.android.app.shealth,7caa862f-2345-461f-b8b6-c16737890626,33370599-5338-404b-a99b-76b6025417ec,
0.0,2,2022-04-05 13:06:23.171,2022-04-05 13:06:23.171,c3fac15a-b6a7-4865-b994-dea5ff2e9a39,,c3fac15a-b6a7-4865-b994-dea5ff2e9a39,0.0,3JD7PDJoKB,com.sec.android.app.shealth,e645e70e-f10d-4504-bfa9-448bc0dfcd4c,aecd7ea4-01e3-4eda-9889-40e825bca5af,
0.0,2,2022-04-05 20:55:26.689,2022-04-05 20:55:26.689,239b26fb-a633-41b8-9bb8-216fa3728b02,,239b26fb-a633-41b8-9bb8-216fa3728b02,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0ed8cd21-5add-46d5-8e35-9fb8e3f53f1e,90ad06b0-b4eb-44da-96f8-fc89c8fc326b,
0.0,2,2022-04-05 09:36:30.852,2022-04-05 09:36:30.852,3bcaba17-dcc8-44ae-9b81-1fe7b9434ebe,,3bcaba17-dcc8-44ae-9b81-1fe7b9434ebe,0.0,3JD7PDJoKB,com.sec.android.app.shealth,06a5fea8-17e1-4f18-bb19-b5407910d57c,6f434493-c358-46a8-b3d2-d776c8f0cf61,
0.0,2,2022-04-06 10:39:15.781,2022-04-06 10:39:15.781,423f4158-ccc3-41c9-8ffd-f935d3599bf9,,423f4158-ccc3-41c9-8ffd-f935d3599bf9,0.0,3JD7PDJoKB,com.sec.android.app.shealth,b56c4e95-2273-426b-a52c-576345fe2c2c,570b9ff9-9793-4697-a146-91c838600ab7,
0.0,2,2022-04-05 13:06:23.172,2022-04-05 13:06:23.172,c3fac15a-b6a7-4865-b994-dea5ff2e9a39,,c3fac15a-b6a7-4865-b994-dea5ff2e9a39,0.0,3JD7PDJoKB,com.sec.android.app.shealth,9851e6c7-d819-41f6-b1f1-767129a32ce6,f7d375f5-5782-4f2a-92da-0db836031bc3,
0.0,2,2022-04-06 10:41:37.486,2022-04-06 10:41:37.486,f4171b36-61b4-4f2e-b29b-4488cbdce0ca,,f4171b36-61b4-4f2e-b29b-4488cbdce0ca,0.0,3JD7PDJoKB,com.sec.android.app.shealth,e7ad4ded-a26d-40f9-9e66-8c8465984591,ce7b1ab0-5591-4b59-a398-d1fa84ce3fa6,
0.0,2,2022-04-06 07:21:15.794,2022-04-06 07:21:15.794,902c579e-1af6-45b0-98df-17c12a810405,,902c579e-1af6-45b0-98df-17c12a810405,0.0,3JD7PDJoKB,com.sec.android.app.shealth,cf052ed5-57ec-4a2f-bf94-f3093e0e0c27,6f434493-c358-46a8-b3d2-d776c8f0cf61,
0.0,2,2022-04-07 08:15:28.172,2022-04-07 08:15:28.172,5ac11420-e832-4a0d-ab44-c8114e5e6b64,,5ac11420-e832-4a0d-ab44-c8114e5e6b64,0.0,3JD7PDJoKB,com.sec.android.app.shealth,b321ee7a-1083-4f1e-82de-3e98c9315f96,bc7edd2f-bc04-4d54-9a7f-e7e72638610f,
0.0,2,2022-04-06 10:39:15.782,2022-04-06 10:39:15.782,423f4158-ccc3-41c9-8ffd-f935d3599bf9,,423f4158-ccc3-41c9-8ffd-f935d3599bf9,0.0,3JD7PDJoKB,com.sec.android.app.shealth,f3281b48-f0b4-45a7-9d24-a3c46137adb6,ce7b1ab0-5591-4b59-a398-d1fa84ce3fa6,
0.0,2,2022-04-08 06:03:33.820,2022-04-08 06:03:33.820,9b2df092-5cbd-46bd-a6de-0a088b4234a1,,9b2df092-5cbd-46bd-a6de-0a088b4234a1,0.0,3JD7PDJoKB,com.sec.android.app.shealth,a6b9820e-cd20-4fd3-b869-f3fed2c00525,ada39d25-9a44-4459-8aa9-76204e902c2c,
0.0,2,2022-04-06 10:41:37.486,2022-04-06 10:41:37.486,f4171b36-61b4-4f2e-b29b-4488cbdce0ca,,f4171b36-61b4-4f2e-b29b-4488cbdce0ca,0.0,3JD7PDJoKB,com.sec.android.app.shealth,3944a5f1-ea4d-4ae6-9805-872a6b0e5b28,6d25932d-9b6d-404e-b84f-dbd10da28c1b,
0.0,2,2022-04-05 09:36:30.852,2022-04-05 09:36:30.852,3bcaba17-dcc8-44ae-9b81-1fe7b9434ebe,,3bcaba17-dcc8-44ae-9b81-1fe7b9434ebe,0.0,3JD7PDJoKB,com.sec.android.app.shealth,bc70be07-db6a-4ba3-a561-76dd467cd2ad,fdab0a03-dc62-45c8-a0aa-edef52ca63c0,
0.0,2,2022-04-08 10:47:00.269,2022-04-08 10:47:00.269,ef0e7af8-6201-4a6b-ba45-97ac5c50a1f3,,ef0e7af8-6201-4a6b-ba45-97ac5c50a1f3,0.0,3JD7PDJoKB,com.sec.android.app.shealth,c0e75c09-0163-4386-b951-8d8cb7c568a0,fdab0a03-dc62-45c8-a0aa-edef52ca63c0,
0.0,2,2022-04-07 19:06:45.492,2022-04-07 19:06:45.492,76552627-2060-4ab9-8c4d-eecf50e8f670,,76552627-2060-4ab9-8c4d-eecf50e8f670,0.0,3JD7PDJoKB,com.sec.android.app.shealth,ed19430d-c1a4-4efb-8877-8f08e3f19bdf,bd7b9838-4e95-4ce9-8949-14a3c9e2f935,
0.0,2,2022-04-05 13:06:23.172,2022-04-05 13:06:23.172,c3fac15a-b6a7-4865-b994-dea5ff2e9a39,,c3fac15a-b6a7-4865-b994-dea5ff2e9a39,0.0,3JD7PDJoKB,com.sec.android.app.shealth,fb25fbcf-dd9e-46a7-a3ca-5042fce1f179,7d530bef-e469-414b-b137-d2f1481d3729,
0.0,2,2022-04-08 12:43:32.771,2022-04-08 12:43:32.771,4c45a728-7bee-446e-bc33-58cd0a86060f,,4c45a728-7bee-446e-bc33-58cd0a86060f,0.0,3JD7PDJoKB,com.sec.android.app.shealth,37157f4d-eb4f-4f40-b890-8bad2287be7e,bd7b9838-4e95-4ce9-8949-14a3c9e2f935,
0.0,2,2022-04-08 06:03:33.821,2022-04-08 06:03:33.821,9b2df092-5cbd-46bd-a6de-0a088b4234a1,,9b2df092-5cbd-46bd-a6de-0a088b4234a1,0.0,3JD7PDJoKB,com.sec.android.app.shealth,f33ac915-800a-4ba0-ae62-16fb313b8190,231fd50f-c92c-4ff5-95d3-59e0563e7e7c,
0.0,2,2022-04-06 07:21:15.794,2022-04-06 07:21:15.794,902c579e-1af6-45b0-98df-17c12a810405,,902c579e-1af6-45b0-98df-17c12a810405,0.0,3JD7PDJoKB,com.sec.android.app.shealth,4eb83480-fd36-4da4-9d1d-164883307d88,33370599-5338-404b-a99b-76b6025417ec,
0.0,2,2022-04-09 10:25:22.781,2022-04-09 10:25:22.781,e9a4f1bd-ad9a-47f0-856a-337254785e31,,e9a4f1bd-ad9a-47f0-856a-337254785e31,0.0,3JD7PDJoKB,com.sec.android.app.shealth,aa0e6d5b-f274-4848-af06-730771318e56,df129ce4-1197-4c60-8a5c-dac3170fc367,
0.0,2,2022-04-08 10:47:00.269,2022-04-08 10:47:00.269,ef0e7af8-6201-4a6b-ba45-97ac5c50a1f3,,ef0e7af8-6201-4a6b-ba45-97ac5c50a1f3,0.0,3JD7PDJoKB,com.sec.android.app.shealth,dfbbc421-042c-473f-854c-bd15f752b29b,dd8d1d67-1535-4793-aa83-8a126ff4b3df,
0.0,2,2022-04-06 10:39:15.782,2022-04-06 10:39:15.782,423f4158-ccc3-41c9-8ffd-f935d3599bf9,,423f4158-ccc3-41c9-8ffd-f935d3599bf9,0.0,3JD7PDJoKB,com.sec.android.app.shealth,20b502fc-3bc2-422b-a07b-6c51aff008e1,6d25932d-9b6d-404e-b84f-dbd10da28c1b,
0.0,2,2022-04-09 13:09:06.100,2022-04-09 13:09:06.100,9014e3d1-6827-4b4d-bd6c-6d39f94b50d7,,9014e3d1-6827-4b4d-bd6c-6d39f94b50d7,0.0,3JD7PDJoKB,com.sec.android.app.shealth,63b0e7a0-8c3f-4aba-8a96-d1103c5cec17,dec97db9-4bfd-4d16-93ca-7bda7b891ebd,
0.0,2,2022-04-08 12:43:32.771,2022-04-08 12:43:32.771,4c45a728-7bee-446e-bc33-58cd0a86060f,,4c45a728-7bee-446e-bc33-58cd0a86060f,0.0,3JD7PDJoKB,com.sec.android.app.shealth,2db0dca1-3896-4709-90c6-565ad58f98c9,ada39d25-9a44-4459-8aa9-76204e902c2c,
0.0,2,2022-04-06 10:41:37.486,2022-04-06 10:41:37.486,f4171b36-61b4-4f2e-b29b-4488cbdce0ca,,f4171b36-61b4-4f2e-b29b-4488cbdce0ca,0.0,3JD7PDJoKB,com.sec.android.app.shealth,f3353a37-d993-4768-a892-00646db99c94,a8f0997f-8c4f-4f0c-ba83-73ec3fd60c4c,
0.0,2,2022-04-10 07:56:05.764,2022-04-10 07:56:05.764,6643a3df-df28-4adb-956b-bbacdf4fb4a0,,6643a3df-df28-4adb-956b-bbacdf4fb4a0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0abc9649-0a1b-489d-aafa-69ffa38ee076,46fde568-b239-4978-9dcc-31d5b3b80291,
0.0,2,2022-04-09 10:25:22.781,2022-04-09 10:25:22.781,e9a4f1bd-ad9a-47f0-856a-337254785e31,,e9a4f1bd-ad9a-47f0-856a-337254785e31,0.0,3JD7PDJoKB,com.sec.android.app.shealth,74a087f3-c1b5-48b8-af04-f5cdf962232c,1a81415c-5dad-4cb5-bcee-d59c6cef30af,
0.0,2,2022-04-07 19:07:18.365,2022-04-07 19:07:18.365,0cc4f9c3-147e-4863-95d2-616e68681a31,,0cc4f9c3-147e-4863-95d2-616e68681a31,0.0,3JD7PDJoKB,com.sec.android.app.shealth,a8f9bca0-befb-48eb-afd4-9a87c8e48529,7b31831f-d12e-4454-b628-32e5bb79438e,
0.0,2,2022-04-10 12:32:40.837,2022-04-10 12:32:40.837,f6442ba9-6f3c-4a32-bcd9-2d384ae1aa15,,f6442ba9-6f3c-4a32-bcd9-2d384ae1aa15,0.0,3JD7PDJoKB,com.sec.android.app.shealth,297f18ff-0cc5-45ae-bbae-70aa48f4f027,fac3b80b-a34c-4490-b253-560650423e78,
0.0,2,2022-04-09 13:09:06.100,2022-04-09 13:09:06.100,9014e3d1-6827-4b4d-bd6c-6d39f94b50d7,,9014e3d1-6827-4b4d-bd6c-6d39f94b50d7,0.0,3JD7PDJoKB,com.sec.android.app.shealth,39a957d4-f2b7-497e-9465-efaa26a92906,b56636ef-2c6a-4ba3-b6d4-0200eef3565b,
0.0,2,2022-04-08 06:35:54.679,2022-04-08 06:35:54.679,e28e7857-2b2c-4179-90ef-03887439d264,,e28e7857-2b2c-4179-90ef-03887439d264,0.0,3JD7PDJoKB,com.sec.android.app.shealth,6078644d-39ef-4117-b43a-a15ac4d291c3,df129ce4-1197-4c60-8a5c-dac3170fc367,
0.0,2,2022-04-11 05:59:02.996,2022-04-11 05:59:02.996,a45a95af-91a9-4860-a709-1bd214078e8d,,a45a95af-91a9-4860-a709-1bd214078e8d,0.0,3JD7PDJoKB,com.sec.android.app.shealth,5e277f97-a917-44ba-9467-a170fba67bb9,46fde568-b239-4978-9dcc-31d5b3b80291,
0.0,2,2022-04-10 07:56:05.764,2022-04-10 07:56:05.764,6643a3df-df28-4adb-956b-bbacdf4fb4a0,,6643a3df-df28-4adb-956b-bbacdf4fb4a0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,17e5db4a-c96e-40a3-ab85-af20cd29783b,460fbc53-80db-4b97-a829-3ccc6e8a8cab,
0.0,2,2022-04-08 10:47:00.269,2022-04-08 10:47:00.269,ef0e7af8-6201-4a6b-ba45-97ac5c50a1f3,,ef0e7af8-6201-4a6b-ba45-97ac5c50a1f3,0.0,3JD7PDJoKB,com.sec.android.app.shealth,bb99459d-68b2-4561-8cb9-2562272e30c6,98858539-395c-4218-b0a7-a76f0fc094d3,
0.0,2,2022-04-11 06:01:03.649,2022-04-11 06:01:03.649,c654c005-45d2-4d84-897a-d31a1b4889c2,,c654c005-45d2-4d84-897a-d31a1b4889c2,0.0,3JD7PDJoKB,com.sec.android.app.shealth,2e6904f5-ed07-45db-9bf8-f087751a6e7a,3f0fd6fa-104b-47db-a79b-742cdd4b4cb6,
0.0,2,2022-04-10 12:32:40.837,2022-04-10 12:32:40.837,f6442ba9-6f3c-4a32-bcd9-2d384ae1aa15,,f6442ba9-6f3c-4a32-bcd9-2d384ae1aa15,0.0,3JD7PDJoKB,com.sec.android.app.shealth,dfbac48a-a8b9-452f-a6c2-8c583c8d0703,85821a1a-64c2-4047-a8d9-4a5d728491cd,
0.0,2,2022-04-08 12:43:32.771,2022-04-08 12:43:32.771,4c45a728-7bee-446e-bc33-58cd0a86060f,,4c45a728-7bee-446e-bc33-58cd0a86060f,0.0,3JD7PDJoKB,com.sec.android.app.shealth,74f7f20c-5494-478c-ac7b-976906787218,231fd50f-c92c-4ff5-95d3-59e0563e7e7c,
0.0,2,2022-04-11 19:00:20.169,2022-04-11 19:00:20.169,ecb1b2f2-e8de-425c-895d-3441a8edfe84,,ecb1b2f2-e8de-425c-895d-3441a8edfe84,0.0,3JD7PDJoKB,com.sec.android.app.shealth,b9097405-0d32-41c0-b4d8-79b605e91680,7ca22b78-0dc2-481d-be4b-fec7be9dcc7b,
0.0,2,2022-04-09 10:25:22.781,2022-04-09 10:25:22.781,e9a4f1bd-ad9a-47f0-856a-337254785e31,,e9a4f1bd-ad9a-47f0-856a-337254785e31,0.0,3JD7PDJoKB,com.sec.android.app.shealth,58df9226-d94b-48f4-bbc2-49b996045ed4,45e8158a-9d57-479f-a723-841abf0cd535,
0.0,2,2022-04-11 05:59:02.996,2022-04-11 05:59:02.996,a45a95af-91a9-4860-a709-1bd214078e8d,,a45a95af-91a9-4860-a709-1bd214078e8d,0.0,3JD7PDJoKB,com.sec.android.app.shealth,e1287365-7c22-49c2-95b2-3b0636c45f68,609f8514-84b9-4c69-adff-3b24489e6344,
0.0,2,2022-04-11 19:00:55.430,2022-04-11 19:00:55.430,af9ead2f-91dc-4e3b-9824-712468caa8bc,,af9ead2f-91dc-4e3b-9824-712468caa8bc,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0aeb3984-d077-4ad2-a85d-9470c17300fe,c1ad1a8e-fbbc-4ca2-aad6-f3de727fe894,
0.0,2,2022-04-09 13:09:06.100,2022-04-09 13:09:06.100,9014e3d1-6827-4b4d-bd6c-6d39f94b50d7,,9014e3d1-6827-4b4d-bd6c-6d39f94b50d7,0.0,3JD7PDJoKB,com.sec.android.app.shealth,41ae10b7-b08c-43f1-a342-a145dd087f0f,9b06579a-b583-480a-8ef0-2aa163724242,
0.0,2,2022-04-11 18:49:04.627,2022-04-11 18:49:04.627,b2c6433f-f3cc-4cb2-a747-e0f700382b4c,,b2c6433f-f3cc-4cb2-a747-e0f700382b4c,0.0,3JD7PDJoKB,com.sec.android.app.shealth,c1e5dbfd-0108-406a-a63b-82d950dbcad2,d3af660d-01e7-46ac-8304-ffbef9aaa791,
0.0,2,2022-04-13 07:11:02.502,2022-04-13 07:11:02.502,dbf0e0fc-993d-4f09-afe0-ba5e7be7f4c6,,dbf0e0fc-993d-4f09-afe0-ba5e7be7f4c6,0.0,3JD7PDJoKB,com.sec.android.app.shealth,1eb48ae4-a8b2-4056-96cc-23300319b27f,df129ce4-1197-4c60-8a5c-dac3170fc367,
0.0,2,2022-04-10 07:56:34.428,2022-04-10 07:56:34.428,7992935c-b249-4be7-8135-fdd08c39337a,,7992935c-b249-4be7-8135-fdd08c39337a,0.0,3JD7PDJoKB,com.sec.android.app.shealth,bc826e1c-5d06-4c2a-a9c2-36d2640f91c9,bc7edd2f-bc04-4d54-9a7f-e7e72638610f,
0.0,2,2022-04-11 19:00:20.169,2022-04-11 19:00:20.169,ecb1b2f2-e8de-425c-895d-3441a8edfe84,,ecb1b2f2-e8de-425c-895d-3441a8edfe84,0.0,3JD7PDJoKB,com.sec.android.app.shealth,6e5200b7-c642-4394-8636-4080af9ee534,2d86d69b-8956-44ee-8eac-bbb646cc8b7f,
0.0,2,2022-04-13 23:37:34.871,2022-04-13 23:37:34.871,42cc2eb4-01d4-43c4-8f45-46061dbfa455,,42cc2eb4-01d4-43c4-8f45-46061dbfa455,0.0,3JD7PDJoKB,com.sec.android.app.shealth,3fc6b949-1b3f-4817-a0f5-11195189a417,8a05eb0b-3cf9-4650-a98d-d464cb34cedc,
0.0,2,2022-04-10 12:32:40.837,2022-04-10 12:32:40.837,f6442ba9-6f3c-4a32-bcd9-2d384ae1aa15,,f6442ba9-6f3c-4a32-bcd9-2d384ae1aa15,0.0,3JD7PDJoKB,com.sec.android.app.shealth,a18fa267-f81f-44db-a71b-15c13a6aabe5,18f455a7-dd1d-44d7-ab2a-1fa6a3c840f2,
0.0,2,2022-04-11 19:00:55.430,2022-04-11 19:00:55.430,af9ead2f-91dc-4e3b-9824-712468caa8bc,,af9ead2f-91dc-4e3b-9824-712468caa8bc,0.0,3JD7PDJoKB,com.sec.android.app.shealth,caede24a-4e01-4ff4-93af-7944a95f8e6b,f85766ad-cc99-47e5-b0df-ed91d1ce001f,
0.0,2,2022-04-14 08:33:50.573,2022-04-14 08:33:50.573,4e630587-746b-4373-b05e-b4a91997b337,,4e630587-746b-4373-b05e-b4a91997b337,0.0,3JD7PDJoKB,com.sec.android.app.shealth,2894d423-d979-472e-b18f-5e121ec38117,93607031-6556-4843-9f94-51587fe7c56d,
0.0,2,2022-04-11 05:59:02.996,2022-04-11 05:59:02.996,a45a95af-91a9-4860-a709-1bd214078e8d,,a45a95af-91a9-4860-a709-1bd214078e8d,0.0,3JD7PDJoKB,com.sec.android.app.shealth,f05af087-33e0-4f37-bd39-230298291683,b56636ef-2c6a-4ba3-b6d4-0200eef3565b,
0.0,2,2022-04-13 07:11:02.503,2022-04-13 07:11:02.503,dbf0e0fc-993d-4f09-afe0-ba5e7be7f4c6,,dbf0e0fc-993d-4f09-afe0-ba5e7be7f4c6,0.0,3JD7PDJoKB,com.sec.android.app.shealth,ffb7eb42-3c22-44d0-9076-9946d60ac55b,1a81415c-5dad-4cb5-bcee-d59c6cef30af,
0.0,2,2022-04-14 14:28:44.712,2022-04-14 14:28:44.712,fb805464-063c-47a6-817f-52fa42936a0b,,fb805464-063c-47a6-817f-52fa42936a0b,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0e18f0fc-2191-4bfd-91f6-ad2cb764ef1a,90ad06b0-b4eb-44da-96f8-fc89c8fc326b,
0.0,2,2022-04-11 18:49:04.627,2022-04-11 18:49:04.627,b2c6433f-f3cc-4cb2-a747-e0f700382b4c,,b2c6433f-f3cc-4cb2-a747-e0f700382b4c,0.0,3JD7PDJoKB,com.sec.android.app.shealth,6bdc9468-1221-4954-8473-80d41c627b86,7d530bef-e469-414b-b137-d2f1481d3729,
0.0,2,2022-04-14 08:31:51.204,2022-04-14 08:31:51.204,88c3ebae-5d98-4846-86d7-45be5acb81f8,,88c3ebae-5d98-4846-86d7-45be5acb81f8,0.0,3JD7PDJoKB,com.sec.android.app.shealth,6be45571-0cc2-43c0-98a8-f5b4b86f9274,ebd28148-bed9-4df0-92f2-4c945f587dcd,
0.0,2,2022-04-15 09:35:39.556,2022-04-15 09:35:39.556,e7f790ce-9d53-4c38-a414-de4ca4a47bb6,,e7f790ce-9d53-4c38-a414-de4ca4a47bb6,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0726ea5b-8786-445b-a871-eaff29abbcde,ca1ba696-0518-4644-b984-122a2996e389,
0.0,2,2022-04-11 19:00:20.169,2022-04-11 19:00:20.169,ecb1b2f2-e8de-425c-895d-3441a8edfe84,,ecb1b2f2-e8de-425c-895d-3441a8edfe84,0.0,3JD7PDJoKB,com.sec.android.app.shealth,b4cbdf57-5c05-4ba4-b704-4da443eb7163,c1ad1a8e-fbbc-4ca2-aad6-f3de727fe894,
0.0,2,2022-04-14 08:35:15.032,2022-04-14 08:35:15.032,4ff41897-5034-4e8c-b77d-8bd2526c7b94,,4ff41897-5034-4e8c-b77d-8bd2526c7b94,0.0,3JD7PDJoKB,com.sec.android.app.shealth,2333620f-c5e2-43d2-a8ad-8246b9377e3d,7c55a928-e573-480e-be39-8ef15f0c6ffd,
0.0,2,2022-04-15 13:12:01.382,2022-04-15 13:12:01.382,29976cd0-229d-4703-9d27-5ece94b4769f,,29976cd0-229d-4703-9d27-5ece94b4769f,0.0,3JD7PDJoKB,com.sec.android.app.shealth,b2744745-9792-47af-b356-c7b92340e83e,5d688850-cbec-4c70-b3e1-7a8ef5eb6909,
0.0,2,2022-04-12 10:47:00.797,2022-04-12 10:47:00.797,50fe52cd-a274-4f4d-ab3f-fd0f8ee0485a,,50fe52cd-a274-4f4d-ab3f-fd0f8ee0485a,0.0,3JD7PDJoKB,com.sec.android.app.shealth,401c81bb-6ef2-44b7-b556-4a1383e734cf,fdab0a03-dc62-45c8-a0aa-edef52ca63c0,
0.0,2,2022-04-14 14:28:44.712,2022-04-14 14:28:44.712,fb805464-063c-47a6-817f-52fa42936a0b,,fb805464-063c-47a6-817f-52fa42936a0b,0.0,3JD7PDJoKB,com.sec.android.app.shealth,bff38700-bf46-455d-8579-0932af40b722,fabbebc4-f905-4018-8a6c-1466725e2627,
0.0,2,2022-04-15 19:53:56.126,2022-04-15 19:53:56.126,3a4b0a7e-e2d9-421f-8e2e-f7208e8f03df,,3a4b0a7e-e2d9-421f-8e2e-f7208e8f03df,0.0,3JD7PDJoKB,com.sec.android.app.shealth,1d500b90-8de9-4be9-aa9e-5e412f1c5679,5d688850-cbec-4c70-b3e1-7a8ef5eb6909,
0.0,2,2022-04-13 07:11:02.503,2022-04-13 07:11:02.503,dbf0e0fc-993d-4f09-afe0-ba5e7be7f4c6,,dbf0e0fc-993d-4f09-afe0-ba5e7be7f4c6,0.0,3JD7PDJoKB,com.sec.android.app.shealth,b51be8f7-4fbb-4601-995a-ed3073a75353,bc7edd2f-bc04-4d54-9a7f-e7e72638610f,
0.0,2,2022-04-15 09:35:39.556,2022-04-15 09:35:39.556,e7f790ce-9d53-4c38-a414-de4ca4a47bb6,,e7f790ce-9d53-4c38-a414-de4ca4a47bb6,0.0,3JD7PDJoKB,com.sec.android.app.shealth,6a3496ca-e3cd-44f8-9cbe-c792abcb8d6c,1a81415c-5dad-4cb5-bcee-d59c6cef30af,
0.0,2,2022-04-05 09:36:30.852,2022-04-05 09:36:30.852,3bcaba17-dcc8-44ae-9b81-1fe7b9434ebe,,3bcaba17-dcc8-44ae-9b81-1fe7b9434ebe,0.0,3JD7PDJoKB,com.sec.android.app.shealth,104f40ea-e45c-44b5-9f8f-35fcbd9e5d67,45e8158a-9d57-479f-a723-841abf0cd535,
0.0,2,2022-04-14 08:31:51.204,2022-04-14 08:31:51.204,88c3ebae-5d98-4846-86d7-45be5acb81f8,,88c3ebae-5d98-4846-86d7-45be5acb81f8,0.0,3JD7PDJoKB,com.sec.android.app.shealth,95927d51-c87d-4be3-9cd4-cad56aa416c0,2b876055-4ea0-4a5a-bb79-b45e71ea6222,
0.0,2,2022-04-15 18:11:18.842,2022-04-15 18:11:18.842,3d3aac71-aab9-43a3-b07b-0ed6577431e0,,3d3aac71-aab9-43a3-b07b-0ed6577431e0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,c75f549f-8970-4f5b-9255-a917c0217fd9,fdab0a03-dc62-45c8-a0aa-edef52ca63c0,
0.0,2,2022-04-15 19:53:56.127,2022-04-15 19:53:56.127,3a4b0a7e-e2d9-421f-8e2e-f7208e8f03df,,3a4b0a7e-e2d9-421f-8e2e-f7208e8f03df,0.0,3JD7PDJoKB,com.sec.android.app.shealth,c8ae51e6-59b8-4274-8e14-6c188aea428a,d4ed5b0a-3f72-4cda-a1bc-176d595f0169,
0.0,2,2022-04-14 08:35:15.032,2022-04-14 08:35:15.032,4ff41897-5034-4e8c-b77d-8bd2526c7b94,,4ff41897-5034-4e8c-b77d-8bd2526c7b94,0.0,3JD7PDJoKB,com.sec.android.app.shealth,02ae5200-807f-445d-825d-aec8fe212137,53b3e0f7-81cf-4370-86f8-0162af37f35d,
0.0,2,2022-04-05 10:51:35.401,2022-04-05 10:51:35.401,631d144c-90e5-41cd-baad-5e1a48c237c0,,631d144c-90e5-41cd-baad-5e1a48c237c0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,c91a559e-38c0-4e9f-9d85-b2ae2ec579d3,e2c1077f-1cdf-4db6-9a4e-12919c36c371,
