com.samsung.shealth.food_frequent,6212007,1
eveningsnack_count,update_time,create_time,morningsnack_count,dinner_count,breakfast_count,deviceuuid,pkg_name,afternoonsnack_count,datauuid,food_info_id,lunch_count
0.95,2022-04-05 20:53:38.411,2022-04-05 09:11:15.580,0.95,0.95,0.95,3JD7PDJoKB,com.sec.android.app.shealth,1.95,49d6a02f-2abe-47cd-ae14-15ef85863e6c,73d0f8b5-65ee-4bd0-876b-d078498747b6,0.95,
0.71,2022-04-05 09:11:15.580,2022-04-05 09:11:15.580,0.71,0.71,0.71,3JD7PDJoKB,com.sec.android.app.shealth,0.71,d951b2c4-7928-47de-83fe-8c8fdddc33a2,b1410520-ded4-4447-9cc6-f087dc31c877,0.71,
0.71,2022-04-01 13:57:43.937,2022-04-01 13:57:43.937,0.71,0.71,0.71,3JD7PDJoKB,com.sec.android.app.shealth,0.71,13ed6b29-27ed-4b33-b3d6-2e6dd384bb28,ab04d9b2-fe12-47b5-91cd-73b9f70ad753,0.71,
0.79,2022-04-01 13:57:43.937,2022-04-01 13:57:43.937,0.79,0.79,0.79,3JD7PDJoKB,com.sec.android.app.shealth,0.79,93c3d76b-9a2f-44bf-b38e-688475f7a6ae,7beadc54-08aa-4d38-852b-c9b6c82a2af8,0.79,
0.0,2022-04-05 10:51:35.380,2022-04-05 10:51:35.380,1.0,0.0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,03ab9649-52c7-41c1-9447-616c16625931,e2ffd0a6-22d0-4f5e-a396-7d5c2540aee0,0.0,
0.99,2022-04-05 09:11:15.580,2022-04-05 09:11:15.580,0.99,0.99,0.99,3JD7PDJoKB,com.sec.android.app.shealth,0.99,34843b01-93e1-47a8-85ab-c30f75383856,b0e196e9-7676-4520-aad3-b194644d3a1d,0.99,
0.0,2022-04-14 14:28:44.692,2022-04-05 20:55:26.664,0.0,2.0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,8d01f819-b9c4-46da-ba31-817255803534,90ad06b0-b4eb-44da-96f8-fc89c8fc326b,0.0,
0.0,2022-04-06 20:51:47.755,2022-04-06 20:51:47.755,0.0,1.0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,336026fb-4ec4-4aef-b12a-d6755bb2f77b,f08905c8-b199-400e-972f-5ede36600969,0.0,
0.75,2022-04-05 09:11:15.580,2022-04-05 09:11:15.580,0.75,0.75,0.75,3JD7PDJoKB,com.sec.android.app.shealth,0.75,c5b0636f-6a12-4156-85df-a2fd48ba998a,64dd8b9e-3e9a-4fb2-a06d-b74629c46972,0.75,
0.0,2022-04-08 12:43:32.749,2022-04-07 19:12:02.682,0.0,1.0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,f16c53b6-0867-4fca-8395-97b6df1595f7,ada39d25-9a44-4459-8aa9-76204e902c2c,1.0,
0.0,2022-04-08 12:42:32.354,2022-04-08 12:42:32.354,0.0,0.0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,a3126964-37d2-4870-a946-e25faeebb8ae,1d9584cd-89ff-4d52-96f3-711763d2b22b,1.0,
0.0,2022-04-11 19:00:55.413,2022-04-09 13:09:06.074,0.0,1.0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,f64737a6-fae8-4b37-b161-3778b72e150b,f85766ad-cc99-47e5-b0df-ed91d1ce001f,1.0,
0.0,2022-04-11 05:59:02.972,2022-04-10 07:56:05.740,0.0,2.0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,767de193-ff3f-422f-9aa9-394feedbfad9,a2b2f019-268c-456b-bfdc-d82e77392f4f,0.0,
0.0,2022-04-10 12:32:40.824,2022-04-10 12:32:40.824,0.0,0.0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,d3f580c1-377c-4012-a771-2ec07c9538e0,18f455a7-dd1d-44d7-ab2a-1fa6a3c840f2,1.0,
0.0,2022-04-11 18:49:04.609,2022-04-11 18:49:04.609,0.0,0.0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,79236072-0511-4b54-98b4-8e19433b4171,682ef5e1-d9be-4e04-b3fa-03320df162b2,1.0,
0.0,2022-04-14 08:33:50.553,2022-04-12 10:47:00.780,1.0,0.0,1.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,8f4f59e4-9984-4f51-81c0-8cfeb060a210,6c13b183-4824-4b7e-aa2f-990ae362ca8e,0.0,
0.0,2022-04-14 08:33:50.556,2022-04-14 08:33:50.556,0.0,0.0,1.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,bf8d08ef-9596-44a8-9c67-a9c3b63e43a3,966315bc-36f1-4b70-98f5-25828c0a333f,0.0,
0.91,2022-04-05 09:11:15.580,2022-04-05 09:11:15.580,0.91,0.91,0.91,3JD7PDJoKB,com.sec.android.app.shealth,0.91,dea847d9-1a79-4706-8b32-4068d3b0c274,d40af547-1224-44f4-8bb4-62b6ec58e416,0.91,
0.0,2022-04-15 09:35:39.535,2022-04-15 09:35:39.535,0.0,0.0,1.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,a5eaa576-adcc-4516-97a5-be0702d3ba21,ca1ba696-0518-4644-b984-122a2996e389,0.0,
0.87,2022-04-05 09:11:15.580,2022-04-05 09:11:15.580,0.87,0.87,0.87,3JD7PDJoKB,com.sec.android.app.shealth,0.87,7561b480-1284-4ea8-a6f6-3f5e4644b6da,20be61c5-18cc-4ab1-9ebb-86aeb5abd654,0.87,
0.67,2022-04-05 09:11:15.580,2022-04-05 09:11:15.580,0.67,0.67,0.67,3JD7PDJoKB,com.sec.android.app.shealth,0.67,f4610744-7265-4a7b-b4b0-3e4d682f1696,87955f8b-b35c-4a19-b9a2-2ccd4c6ebe88,0.67,
0.0,2022-04-15 19:53:56.109,2022-04-15 19:53:56.109,0.0,1.0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,e1980777-4ec4-4364-803b-b36356a75d0f,b205ae7d-e5a1-4b7a-b711-16060181e464,0.0,
0.63,2022-04-05 09:11:15.580,2022-04-05 09:11:15.580,0.63,0.63,0.63,3JD7PDJoKB,com.sec.android.app.shealth,0.63,2f5fa574-6e37-4d4c-9d62-e9bc73397943,818f3ddd-2385-4999-9f2c-222d9fcdcdf1,0.63,
0.67,2022-04-01 13:57:43.937,2022-04-01 13:57:43.937,0.67,0.67,0.67,3JD7PDJoKB,com.sec.android.app.shealth,0.67,89b926bb-ac63-4e99-9843-abd3f3376eb0,42ebab5a-8128-4462-90ff-93d5cf663b92,0.67,
0.83,2022-04-05 09:11:15.580,2022-04-05 09:11:15.580,0.83,0.83,0.83,3JD7PDJoKB,com.sec.android.app.shealth,0.83,3c06892a-056d-420c-8540-d507c411e7ae,309cfc16-9dde-4879-a98e-7e0a51145274,0.83,
0.63,2022-04-01 13:57:43.937,2022-04-01 13:57:43.937,0.63,0.63,0.63,3JD7PDJoKB,com.sec.android.app.shealth,0.63,a5c4b2d9-7209-42ad-a336-1a3961170f57,d6871572-e5a5-4355-bf17-92540586d3f3,0.63,
0.0,2022-04-06 07:21:15.777,2022-04-05 09:36:30.805,0.0,0.0,2.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,72cbf0d8-16d1-4123-89d0-0f5cb669ab09,33370599-5338-404b-a99b-76b6025417ec,0.0,
0.99,2022-04-01 13:57:43.936,2022-04-01 13:57:43.936,0.99,0.99,0.99,3JD7PDJoKB,com.sec.android.app.shealth,0.99,adcb7c9e-9ecd-4808-a552-6fd95f1f6ee2,2955ee8d-e4b9-4ca4-b23b-d8f6aeb6c392,0.99,
0.0,2022-04-05 13:06:23.139,2022-04-05 13:06:23.139,0.0,0.0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,bb6ac005-7e32-433b-aeef-9408e1043c19,aecd7ea4-01e3-4eda-9889-40e825bca5af,1.0,
0.0,2022-04-06 07:21:15.773,2022-04-05 09:36:30.815,0.0,0.0,2.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,06bf1a72-3667-4c1f-8554-2bf2859b4d6d,6f434493-c358-46a8-b3d2-d776c8f0cf61,0.0,
0.91,2022-04-01 13:57:43.937,2022-04-01 13:57:43.937,0.91,0.91,0.91,3JD7PDJoKB,com.sec.android.app.shealth,0.91,4d55ba46-67e3-45cf-ab4a-a120614dd03f,893c2050-5fb7-41ee-be60-ba276f239414,0.91,
0.0,2022-04-06 10:39:15.749,2022-04-06 10:39:15.749,0.0,0.0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,b51b7733-d671-480f-95d9-3f49453fefc2,58d1ebf2-8db7-4dba-ad57-7f966bf126d1,1.0,
0.0,2022-04-05 13:06:23.146,2022-04-05 13:06:23.146,0.0,0.0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,fe7ea451-c949-4646-881b-b03cd4f67c78,f7d375f5-5782-4f2a-92da-0db836031bc3,1.0,
0.0,2022-04-15 18:11:18.826,2022-04-05 09:36:30.826,2.0,0.0,2.0,3JD7PDJoKB,com.sec.android.app.shealth,1.0,93e1e09e-60b2-4121-b42f-e1bc8fd978cd,fdab0a03-dc62-45c8-a0aa-edef52ca63c0,0.0,
0.0,2022-04-06 10:39:15.756,2022-04-06 10:39:15.756,0.0,0.0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,5034b621-8854-4e35-9276-6bf8c9f23b53,570b9ff9-9793-4697-a146-91c838600ab7,1.0,
1.0,2022-04-06 20:52:40.587,2022-04-06 20:52:40.587,0.0,0.0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,d6fa45c8-43fc-49c5-a42c-880f2cc006f2,8f94e437-3d00-43fe-ba76-d388082ef7a4,0.0,
0.0,2022-04-11 18:49:04.606,2022-04-05 13:06:23.153,0.0,0.0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,bee3950c-1652-4d2b-890a-0720136c42b7,7d530bef-e469-414b-b137-d2f1481d3729,3.0,
0.0,2022-04-07 08:15:28.155,2022-04-07 08:15:28.155,0.0,0.0,1.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,82f9788f-baad-4915-a60c-e2f69f0ae704,00bfbc0f-df09-4c48-8489-680b04fc2343,0.0,
0.0,2022-04-11 18:49:04.612,2022-04-08 06:03:33.809,0.0,2.0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,a1f6d51a-c9e5-4bc0-b5a0-33b19b1cf663,231fd50f-c92c-4ff5-95d3-59e0563e7e7c,2.0,
0.0,2022-04-13 07:11:02.477,2022-04-08 06:35:54.664,0.0,0.0,3.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,65a0ef95-2ebd-45c0-ab15-c3c6544934c2,df129ce4-1197-4c60-8a5c-dac3170fc367,0.0,
0.0,2022-04-09 10:23:36.769,2022-04-09 10:23:36.769,0.0,1.0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,753dc117-eabe-4746-8549-9fce73d127c5,2bd06491-645b-41ea-8dde-9d0080c3a397,0.0,
0.83,2022-04-01 13:57:43.937,2022-04-01 13:57:43.937,0.83,0.83,0.83,3JD7PDJoKB,com.sec.android.app.shealth,0.83,43e403e5-5cce-4f2f-a43e-56c92d8126be,d3ac7924-17a8-4ee8-9a94-7a2ac3e1e7b2,0.83,
0.0,2022-04-09 10:23:36.774,2022-04-09 10:23:36.774,0.0,1.0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,2212cb6e-113a-4611-80ac-a98a51ea596b,2aecda6b-5f43-4ab0-a661-a9703ff1d62f,0.0,
0.0,2022-04-09 13:09:06.078,2022-04-09 13:09:06.078,0.0,0.0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,b6afc5e6-ed92-43a0-81ac-7df9a9c1958e,dec97db9-4bfd-4d16-93ca-7bda7b891ebd,1.0,
0.87,2022-04-01 13:57:43.937,2022-04-01 13:57:43.937,0.87,0.87,0.87,3JD7PDJoKB,com.sec.android.app.shealth,0.87,f129f85a-3896-47fd-b2dd-d2ba43a28356,9bd174e8-3894-4225-ad8a-3d05527a0b44,0.87,
0.0,2022-04-14 08:35:15.022,2022-04-09 13:09:06.081,0.0,2.0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,3a303ea3-5c19-4a90-aab6-68fd98ea0f2d,b56636ef-2c6a-4ba3-b6d4-0200eef3565b,2.0,
0.0,2022-04-11 05:59:02.975,2022-04-10 07:56:05.744,0.0,2.0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,df99eb1a-0ff5-435f-9ade-86cea5b09645,46fde568-b239-4978-9dcc-31d5b3b80291,0.0,
0.0,2022-04-05 10:51:35.372,2022-04-05 10:51:35.372,1.0,0.0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,9de4fbc0-573b-46a9-8fda-58c1ecb11d38,e2c1077f-1cdf-4db6-9a4e-12919c36c371,0.0,
0.0,2022-04-10 07:56:05.748,2022-04-10 07:56:05.748,0.0,1.0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,b360cb38-7420-4d47-8374-736c06df172b,460fbc53-80db-4b97-a829-3ccc6e8a8cab,0.0,
0.0,2022-04-10 12:32:40.826,2022-04-10 12:32:40.826,0.0,0.0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,21e12a32-7246-42e8-a5e7-e39994d9cb2b,6daf01cd-cfe4-4d6d-b760-e00276dbfdea,1.0,
0.0,2022-04-15 12:50:45.993,2022-04-05 20:55:26.654,0.0,1.0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,f9a85ce6-a2e4-4ffb-8734-5f91fbe8c5d9,74bc5197-e7e9-4b0e-8e27-bca46649a6df,1.0,
0.0,2022-04-11 05:59:02.967,2022-04-11 05:59:02.967,0.0,1.0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,1bce45ed-d14b-4b37-8efc-631513c4910f,7cafca4c-15c7-4a66-99d9-1ebdab9d8b63,0.0,
0.0,2022-04-11 19:00:20.131,2022-04-11 19:00:20.131,0.0,1.0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,38c79808-d4aa-488d-9245-bc5e26d229a0,5116b3be-1d03-42c5-93b4-70a4490b2885,0.0,
0.0,2022-04-06 10:41:37.465,2022-04-06 10:41:37.465,0.0,0.0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,4c9b25e4-a8bf-4677-9cf7-2eb305959e95,a8f0997f-8c4f-4f0c-ba83-73ec3fd60c4c,1.0,
0.0,2022-04-11 19:00:20.135,2022-04-11 19:00:20.135,0.0,1.0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,7af3a183-8f78-4c01-84bd-ae4c7442633a,7ca22b78-0dc2-481d-be4b-fec7be9dcc7b,0.0,
0.0,2022-04-14 08:35:15.019,2022-04-13 07:13:12.327,0.0,1.0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,d3db5dab-6f85-4f7c-9cdc-07668557305c,53b3e0f7-81cf-4370-86f8-0162af37f35d,1.0,
0.0,2022-04-07 19:07:18.349,2022-04-07 19:07:18.349,0.0,1.0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,76bb4fbf-d604-4323-8e3d-89571d6cc43e,7b31831f-d12e-4454-b628-32e5bb79438e,0.0,
0.0,2022-04-13 07:13:12.332,2022-04-13 07:13:12.332,0.0,1.0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,a3ab29bb-a781-4584-986c-2b911eb7fb72,a575bbd7-ce77-4660-840b-925b6045fb1d,0.0,
0.0,2022-04-14 08:33:50.560,2022-04-14 08:33:50.560,0.0,0.0,1.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,c6608ebf-dea6-4aca-bad4-8308efb5ac0d,93607031-6556-4843-9f94-51587fe7c56d,0.0,
0.0,2022-04-08 10:47:00.256,2022-04-08 10:47:00.256,1.0,0.0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,3478f637-045e-4040-a608-bda0e13615d1,98858539-395c-4218-b0a7-a76f0fc094d3,0.0,
0.0,2022-04-14 08:35:15.016,2022-04-14 08:35:15.016,0.0,0.0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,55bb3760-43d2-4134-bb65-66487f5914d7,7c55a928-e573-480e-be39-8ef15f0c6ffd,1.0,
0.0,2022-04-15 12:50:45.997,2022-04-15 12:50:45.997,0.0,0.0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,31432db0-dd17-4e87-8921-0b8ce97581a4,7dd1afa3-0a46-4d42-9a93-cf081c9e5617,1.0,
0.0,2022-04-09 13:09:06.070,2022-04-09 13:09:06.070,0.0,0.0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,a922ada5-e0c9-474d-8c7a-c9e4d8ef638c,86b24b65-a40a-436d-9863-8af1343c4266,1.0,
0.0,2022-04-10 08:00:07.590,2022-04-10 07:56:05.737,0.0,1.0,1.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,d3fa0174-fbbf-4151-8448-62e8c5275cbd,73b5a190-0efc-4247-852c-35ef301ac2b1,0.0,
0.0,2022-04-10 12:32:40.821,2022-04-10 12:32:40.821,0.0,0.0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,b42141f8-3acd-4fbb-a62b-6bf91313d21d,85821a1a-64c2-4047-a8d9-4a5d728491cd,1.0,
0.0,2022-04-15 19:53:56.099,2022-04-15 13:12:01.359,0.0,1.0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,42d322e3-020c-44b6-a29d-670222a4de4e,5d688850-cbec-4c70-b3e1-7a8ef5eb6909,1.0,
0.0,2022-04-06 10:39:15.760,2022-04-06 10:39:15.760,0.0,0.0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,8adbbaeb-931e-483b-8a33-f1ba435bf323,ce7b1ab0-5591-4b59-a398-d1fa84ce3fa6,1.0,
0.79,2022-04-05 09:11:15.580,2022-04-05 09:11:15.580,0.79,0.79,0.79,3JD7PDJoKB,com.sec.android.app.shealth,0.79,0ad0a5af-3159-4551-a11e-9dab2cbbd8ab,5b4766b3-79fb-4a05-9ff0-1bd3de7f67d9,0.79,
0.0,2022-04-11 18:49:04.602,2022-04-11 18:49:04.602,0.0,0.0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,c78efd53-2131-4154-b40c-fe6560498b0f,d3af660d-01e7-46ac-8304-ffbef9aaa791,1.0,
0.0,2022-04-13 07:11:02.485,2022-04-07 08:15:28.158,0.0,0.0,4.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,1739641f-0cae-4be6-ae55-b7ec061ec0c5,bc7edd2f-bc04-4d54-9a7f-e7e72638610f,0.0,
0.0,2022-04-12 07:14:07.877,2022-04-12 07:14:07.877,0.0,0.0,1.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,ab9e9357-1c95-42a4-b4db-a72f7f3e5f5e,ddfbe850-ae68-4a67-af3a-f48a5ea89a9b,0.0,
0.75,2022-04-01 13:57:43.937,2022-04-01 13:57:43.937,0.75,0.75,0.75,3JD7PDJoKB,com.sec.android.app.shealth,0.75,85ea444f-f550-4ccf-baf2-583fe84aa098,33b1ed86-7b4c-474e-8f29-96cb0af38e9a,0.75,
0.0,2022-04-15 09:35:39.540,2022-04-08 06:35:54.668,0.0,0.0,6.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,86349429-8238-4f0d-b469-730e8ee1d483,1a81415c-5dad-4cb5-bcee-d59c6cef30af,0.0,
0.0,2022-04-14 14:30:00.370,2022-04-14 08:31:51.183,0.0,1.0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,5411accd-f8aa-4230-82db-a792e6ae250b,2b876055-4ea0-4a5a-bb79-b45e71ea6222,1.0,
0.95,2022-04-01 13:57:43.937,2022-04-01 13:57:43.937,0.95,0.95,0.95,3JD7PDJoKB,com.sec.android.app.shealth,0.95,fdbe073d-7e6d-4bbe-b058-fe7d1dda0a68,a51807e1-57fe-4a85-9aaa-a24f9875a6a1,0.95,
1.0,2022-04-09 10:24:02.409,2022-04-09 10:24:02.409,0.0,0.0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,523a6ef0-8c8e-487d-ad41-f185c46ff8f8,69e42880-0ac5-4529-9dfb-a465e8a55829,0.0,
0.0,2022-04-15 19:53:56.084,2022-04-14 14:30:00.363,0.0,1.0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,72ae3990-8c0c-483d-958d-744a3785221f,d595c1ce-6f48-47a2-b792-7be5a6718553,1.0,
0.0,2022-04-09 10:25:22.764,2022-04-05 09:36:30.831,0.0,0.0,3.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,666de2b9-64fd-4391-8441-894133e76db2,45e8158a-9d57-479f-a723-841abf0cd535,0.0,
0.0,2022-04-09 13:09:06.087,2022-04-09 13:09:06.087,0.0,0.0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,83dc0dd1-543c-4a98-aded-7a2bd068b225,9b06579a-b583-480a-8ef0-2aa163724242,1.0,
0.0,2022-04-15 19:53:56.105,2022-04-15 19:53:56.105,0.0,1.0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,76ef2e83-d3a8-4bb5-bf81-da61a0efe093,d4ed5b0a-3f72-4cda-a1bc-176d595f0169,0.0,
0.0,2022-04-15 19:53:56.089,2022-04-05 20:55:26.646,0.0,2.0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,c8f8df1c-81f6-4b84-b11d-5426724a3495,5afbf8e8-9cb6-4844-a297-8632748f4738,0.0,
0.0,2022-04-10 08:00:07.594,2022-04-10 08:00:07.594,0.0,0.0,1.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,7e0b7eff-4922-4a54-8f2a-6421f9eb767a,7409e369-76ba-4b1a-b4c6-e6f020fbc09f,0.0,
0.0,2022-04-11 05:59:02.978,2022-04-11 05:59:02.978,0.0,1.0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,b52b667e-8e2c-4429-8dab-4488f4aced07,609f8514-84b9-4c69-adff-3b24489e6344,0.0,
0.0,2022-04-13 07:10:15.449,2022-04-11 19:00:20.138,0.0,1.0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,cb418ae4-4843-4292-93ac-33b4630e32d8,2d86d69b-8956-44ee-8eac-bbb646cc8b7f,1.0,
0.0,2022-04-06 10:39:15.764,2022-04-06 10:39:15.764,0.0,0.0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,e4868793-f36b-47d4-95d5-510e5d172a1c,6d25932d-9b6d-404e-b84f-dbd10da28c1b,1.0,
1.0,2022-04-13 23:37:34.846,2022-04-13 23:37:34.846,0.0,0.0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,e7231072-9d35-40f3-9031-c4baa50dc902,8a05eb0b-3cf9-4650-a98d-d464cb34cedc,0.0,
0.0,2022-04-13 07:10:15.445,2022-04-07 19:06:45.474,0.0,0.0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,0f56abeb-174d-4227-836c-b3c9b362fbae,bd7b9838-4e95-4ce9-8949-14a3c9e2f935,3.0,
0.0,2022-04-14 14:28:44.695,2022-04-14 14:28:44.695,0.0,1.0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,bafc66d4-c1b8-4118-8aed-4da4980c709c,fabbebc4-f905-4018-8a6c-1466725e2627,0.0,
0.0,2022-04-08 09:06:09.880,2022-04-08 09:06:09.880,1.0,0.0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,420d0fc2-3e35-4549-b405-1eb7b2afe6e2,dd8d1d67-1535-4793-aa83-8a126ff4b3df,0.0,
0.0,2022-04-15 18:11:18.830,2022-04-15 18:11:18.830,0.0,0.0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,1.0,54b90e60-7fb9-4076-aaa7-57fa26757e17,2289b6bb-1df4-45fe-9950-43214dc45793,0.0,
0.0,2022-04-09 11:07:03.995,2022-04-09 11:07:03.995,1.0,0.0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,151da015-d2be-4381-b8f2-acf93a4af411,87e9771c-1090-433a-8682-07532803f02d,0.0,
0.0,2022-04-10 07:56:05.733,2022-04-10 07:56:05.733,0.0,1.0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,21207087-475d-405b-950c-ef53d5e06eaf,2690c9a7-34b5-4855-8f95-d62d30fa3192,0.0,
0.0,2022-04-10 12:32:40.818,2022-04-10 12:32:40.818,0.0,0.0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,004a1044-0f51-47c3-b692-ba650aef1355,fac3b80b-a34c-4490-b253-560650423e78,1.0,
0.0,2022-04-11 06:01:03.627,2022-04-11 06:01:03.627,0.0,0.0,1.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,73b5008a-61de-4a3e-9334-1dfd42592fb3,3f0fd6fa-104b-47db-a79b-742cdd4b4cb6,0.0,
0.0,2022-04-11 19:00:20.144,2022-04-11 19:00:20.144,0.0,1.0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,ae9490ce-10bc-4e88-8c2b-8e5ebb69ee01,c1ad1a8e-fbbc-4ca2-aad6-f3de727fe894,0.0,
0.0,2022-04-14 14:30:00.366,2022-04-14 08:31:51.176,0.0,1.0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,3c743b5e-96c4-4d4b-a203-c8ac682793f7,ebd28148-bed9-4df0-92f2-4c945f587dcd,1.0,
0.0,2022-04-14 14:28:44.698,2022-04-14 14:28:44.698,0.0,1.0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,59527fdf-577b-494c-8a1f-0b43a93ab1e8,0f3f9ddf-fa6a-4e77-a31b-f1eb4126debc,0.0,
0.0,2022-04-15 19:53:56.093,2022-04-15 19:53:56.093,0.0,1.0,0.0,3JD7PDJoKB,com.sec.android.app.shealth,0.0,e90a8fbb-6c45-4968-af44-63446bbe5486,d94a52ec-e789-4359-aaa5-121cf7890fff,0.0,
