binning_data;update_time;create_time;source_pkg_name;source_type;count;speed;distance;calorie;deviceuuid;pkg_name;datauuid;day_time
5787154d-09ff-4703-a77b-f118609e817e.binning_data.json;2022-05-02 22:08:07.173;2022-05-01 22:09:53.410;com.sec.android.app.shealth;103;7389;14018147;5692656;30170792;SumqgnI0Fz;com.sec.android.app.shealth;5787154d-09ff-4703-a77b-f118609e817e;1,65136E+12
beb3c687-eace-4c78-afe1-d8b58fff595d.binning_data.json;2022-05-04 20:43:42.564;2022-05-04 07:16:30.377;com.sec.android.app.shealth;-2;8630;14139509;66682065;35113675;VfS0qUERdZ;com.sec.android.app.shealth;beb3c687-eace-4c78-afe1-d8b58fff595d;1,65162E+12
11d4f843-acca-4454-abe1-47ad46d7cd94.binning_data.json;2022-04-29 22:07:47.735;2022-04-28 22:00:05.199;com.sec.android.app.shealth;103;10877;13311768;8273026;44585156;SumqgnI0Fz;com.sec.android.app.shealth;11d4f843-acca-4454-abe1-47ad46d7cd94;1,6511E+12
2109fc6a-f248-4d61-a4dd-9e4e75438d41.binning_data.json;2022-05-03 22:00:02.519;2022-05-03 22:00:02.519;com.sec.android.app.shealth;0;11527;13708775;8873.6;46771997;3JD7PDJoKB;com.sec.android.app.shealth;2109fc6a-f248-4d61-a4dd-9e4e75438d41;1,65154E+12
0c91731f-b34a-41a3-8cf7-47e71d5dc961.binning_data.json;2022-05-04 07:55:24.110;2022-05-02 23:15:01.080;com.sec.android.app.shealth;-2;13633;13882722;10502428;5550627;VfS0qUERdZ;com.sec.android.app.shealth;0c91731f-b34a-41a3-8cf7-47e71d5dc961;1,65154E+12
9e2ee6e2-5220-4be5-aa89-37509009e04c.binning_data.json;2022-05-04 22:00:04.132;2022-05-03 22:00:04.634;com.sec.android.app.shealth;103;9403;14077996;7246905;38382397;SumqgnI0Fz;com.sec.android.app.shealth;9e2ee6e2-5220-4be5-aa89-37509009e04c;1,65154E+12
c2836a78-6181-4f8e-8d35-4e5a17c093cd.binning_data.json;2022-05-04 22:00:02.166;2022-05-04 22:00:02.166;com.sec.android.app.shealth;0;6677;14047413;5169669;27069995;3JD7PDJoKB;com.sec.android.app.shealth;c2836a78-6181-4f8e-8d35-4e5a17c093cd;1,65162E+12
d6e74ff0-6a6e-4867-b4b3-88159b42309a.binning_data.json;2022-05-01 22:09:53.363;2022-04-30 22:00:07.634;com.sec.android.app.shealth;103;5765;1350236;4394961;23696103;SumqgnI0Fz;com.sec.android.app.shealth;d6e74ff0-6a6e-4867-b4b3-88159b42309a;1,65128E+12
ede9afef-3959-45bf-9d04-688b90f3a8e6.binning_data.json;2022-05-05 22:00:01.513;2022-05-05 22:00:01.513;com.sec.android.app.shealth;0;6876;13462689;5289.89;282.06;3JD7PDJoKB;com.sec.android.app.shealth;ede9afef-3959-45bf-9d04-688b90f3a8e6;1,65171E+12
85e590ef-bec5-4dc3-88c2-248c25dcd0c7.binning_data.json;2022-05-06 22:16:24.412;2022-05-06 07:12:48.506;com.sec.android.app.shealth;-2;15590;1526588;12349294;6862766;VfS0qUERdZ;com.sec.android.app.shealth;85e590ef-bec5-4dc3-88c2-248c25dcd0c7;1,6518E+12
67a4af6e-a5d6-4799-82ef-d351c425b5c2.binning_data.json;2022-05-06 22:00:06.617;2022-05-06 22:00:06.617;com.sec.android.app.shealth;0;10472;15350075;84749795;466.4;3JD7PDJoKB;com.sec.android.app.shealth;67a4af6e-a5d6-4799-82ef-d351c425b5c2;1,6518E+12
f76f74a3-1813-48f5-b6ba-797a251777ad.binning_data.json;2022-05-07 22:01:22.675;2022-05-07 22:01:22.675;com.sec.android.app.shealth;0;11121;13415077;8521.51;449.33;3JD7PDJoKB;com.sec.android.app.shealth;f76f74a3-1813-48f5-b6ba-797a251777ad;1,65188E+12
858eb818-ad3c-4a64-afd5-2bc9800712f5.binning_data.json;2022-05-05 23:50:41.645;2022-05-04 23:09:51.854;com.sec.android.app.shealth;-2;9689;13598428;7415899;3991051;VfS0qUERdZ;com.sec.android.app.shealth;858eb818-ad3c-4a64-afd5-2bc9800712f5;1,65171E+12
34109fb7-844e-44b6-96fc-5e05a038eadd.binning_data.json;2022-05-03 22:00:04.626;2022-05-02 22:08:07.178;com.sec.android.app.shealth;103;9305;15695143;74235376;41877972;SumqgnI0Fz;com.sec.android.app.shealth;34109fb7-844e-44b6-96fc-5e05a038eadd;1,65145E+12
80dfa122-0122-4f16-bb07-923bd80e02ba.binning_data.json;2022-05-06 22:00:08.444;2022-05-05 22:00:03.489;com.sec.android.app.shealth;103;8850;13686185;6773098;36555655;SumqgnI0Fz;com.sec.android.app.shealth;80dfa122-0122-4f16-bb07-923bd80e02ba;1,65171E+12
6cc8a75a-283d-43d1-a70f-ca150cf4151a.binning_data.json;2022-05-04 22:00:04.101;2022-05-04 22:00:04.101;com.sec.android.app.shealth;103;7930;14255582;61373267;32247256;SumqgnI0Fz;com.sec.android.app.shealth;6cc8a75a-283d-43d1-a70f-ca150cf4151a;1,65162E+12
85bb05f5-27a8-4c5f-9263-5ceae08b5615.binning_data.json;2022-05-08 22:51:17.828;2022-05-08 22:51:17.828;com.sec.android.app.shealth;0;5298;1251265;40093801;214.43;3JD7PDJoKB;com.sec.android.app.shealth;85bb05f5-27a8-4c5f-9263-5ceae08b5615;1,65197E+12
47e66e04-61af-4e48-afe0-eea554cecec6.binning_data.json;2022-05-07 22:01:26.032;2022-05-06 22:00:08.454;com.sec.android.app.shealth;103;14152;15338221;11198.26;6248326;SumqgnI0Fz;com.sec.android.app.shealth;47e66e04-61af-4e48-afe0-eea554cecec6;1,6518E+12
7274f798-8b19-4ea4-a5cb-3e4002cdb02b.binning_data.json;2022-05-08 22:51:26.918;2022-05-07 22:01:26.093;com.sec.android.app.shealth;103;14034;13699551;10749118;5747902;SumqgnI0Fz;com.sec.android.app.shealth;7274f798-8b19-4ea4-a5cb-3e4002cdb02b;1,65188E+12
87e89909-5035-42bd-a4a2-44590bcd19f4.binning_data.json;2022-05-08 23:09:46.022;2022-05-07 23:37:25.379;com.sec.android.app.shealth;-2;7405;13335726;56496753;30720688;VfS0qUERdZ;com.sec.android.app.shealth;87e89909-5035-42bd-a4a2-44590bcd19f4;1,65197E+12
84dbeaf4-135e-4291-97c5-a07ef2170426.binning_data.json;2022-05-10 22:00:04.839;2022-05-09 22:06:27.479;com.sec.android.app.shealth;0;11982;1577371;9974339;5666499;3JD7PDJoKB;com.sec.android.app.shealth;84dbeaf4-135e-4291-97c5-a07ef2170426;1,65214E+12
f325186e-76e6-42fe-ab68-9171b850cbdd.binning_data.json;2022-05-10 22:00:07.388;2022-05-09 22:06:31.642;com.sec.android.app.shealth;103;9329;13521805;7114821;38942343;SumqgnI0Fz;com.sec.android.app.shealth;f325186e-76e6-42fe-ab68-9171b850cbdd;1,65205E+12
1588e17b-2454-4dc9-a4bf-364b044c1ed8.binning_data.json;2022-05-09 22:06:27.739;2022-05-09 22:06:27.739;com.sec.android.app.shealth;0;7740;13074127;5898.09;315.74;3JD7PDJoKB;com.sec.android.app.shealth;1588e17b-2454-4dc9-a4bf-364b044c1ed8;1,65205E+12
58d42eb3-9c9b-4b66-9486-7d4c5a666287.binning_data.json;2022-05-09 22:06:31.595;2022-05-08 22:51:26.565;com.sec.android.app.shealth;103;6765;13548399;5167.2;28408823;SumqgnI0Fz;com.sec.android.app.shealth;58d42eb3-9c9b-4b66-9486-7d4c5a666287;1,65197E+12
fd875217-92b2-488c-9c53-c3b332064bcb.binning_data.json;2022-05-10 21:04:12.401;2022-05-09 22:06:31.196;com.sec.android.app.shealth;-2;15558;15401117;12657193;71515454;VfS0qUERdZ;com.sec.android.app.shealth;fd875217-92b2-488c-9c53-c3b332064bcb;1,65214E+12
4584adb2-9184-4a92-9c69-03d58e3db992.binning_data.json;2022-05-12 22:00:01.867;2022-05-12 22:00:01.867;com.sec.android.app.shealth;0;431;12628869;328.04;18.33;3JD7PDJoKB;com.sec.android.app.shealth;4584adb2-9184-4a92-9c69-03d58e3db992;1,65231E+12
8a770d9c-5a54-4461-9ea0-5cc1b33e3060.binning_data.json;2022-05-07 23:37:25.839;2022-05-06 22:01:28.008;com.sec.android.app.shealth;-2;14916;13523616;11403827;60737836;VfS0qUERdZ;com.sec.android.app.shealth;8a770d9c-5a54-4461-9ea0-5cc1b33e3060;1,65188E+12
f835be36-c42b-455e-a5eb-922efe7d9c19.binning_data.json;2022-05-12 21:06:37.751;2022-05-12 05:24:43.774;com.sec.android.app.shealth;-2;431;12628869;328.04;18.33;VfS0qUERdZ;com.sec.android.app.shealth;f835be36-c42b-455e-a5eb-922efe7d9c19;1,65231E+12
7eb88828-0ebb-4eaa-9c13-27778ffb70ab.binning_data.json;2022-05-12 22:00:03.919;2022-05-11 22:00:05.908;com.sec.android.app.shealth;103;3163;14052309;24405227;13086182;SumqgnI0Fz;com.sec.android.app.shealth;7eb88828-0ebb-4eaa-9c13-27778ffb70ab;1,65223E+12
7865cf77-b12d-4d12-a77e-f470b71a4fd3.binning_data.json;2022-05-10 22:00:07.491;2022-05-10 22:00:07.491;com.sec.android.app.shealth;103;14029;14978734;11033806;6250138;SumqgnI0Fz;com.sec.android.app.shealth;7865cf77-b12d-4d12-a77e-f470b71a4fd3;1,65214E+12
5fe58b85-eb42-4279-a627-aaec85708fd2.binning_data.json;2022-05-11 22:00:02.006;2022-05-11 22:00:02.006;com.sec.android.app.shealth;0;2528;13621544;1939.75;102979996;3JD7PDJoKB;com.sec.android.app.shealth;5fe58b85-eb42-4279-a627-aaec85708fd2;1,65223E+12
37a5c4a3-30ae-4998-a4e3-85f0a7684555.binning_data.json;2022-05-10 06:54:01.247;2022-05-08 23:03:01.667;com.sec.android.app.shealth;-2;10189;13339036;77658154;42077307;VfS0qUERdZ;com.sec.android.app.shealth;37a5c4a3-30ae-4998-a4e3-85f0a7684555;1,65205E+12
0f1c0cb4-b99e-4f59-a0f3-6a1ff1ac541b.binning_data.json;2022-05-14 22:04:52.189;2022-05-14 22:04:52.189;com.sec.android.app.shealth;0;361;12302504;271.73;15099999;3JD7PDJoKB;com.sec.android.app.shealth;0f1c0cb4-b99e-4f59-a0f3-6a1ff1ac541b;1,65249E+12
d68d1398-dbdf-4797-9d88-70530fe3e4f2.binning_data.json;2022-05-14 22:04:54.814;2022-05-14 22:04:54.814;com.sec.android.app.shealth;103;263;1308654;19810875;11310215;SumqgnI0Fz;com.sec.android.app.shealth;d68d1398-dbdf-4797-9d88-70530fe3e4f2;1,65249E+12
4d17f30f-08ab-4540-9e7a-e8adaacb159b.binning_data.json;2022-05-14 17:01:30.287;2022-05-14 00:03:54.004;com.sec.android.app.shealth;-2;603;12704015;45471875;25500216;VfS0qUERdZ;com.sec.android.app.shealth;4d17f30f-08ab-4540-9e7a-e8adaacb159b;1,65249E+12
abae1af0-3dfe-4e85-8469-bad3bfcdda52.binning_data.json;2022-05-14 22:04:54.747;2022-05-13 22:00:03.562;com.sec.android.app.shealth;103;4475;13863484;34400215;18382318;SumqgnI0Fz;com.sec.android.app.shealth;abae1af0-3dfe-4e85-8469-bad3bfcdda52;1,6524E+12
e3f258b5-b544-4a08-a7b7-63f3fed49375.binning_data.json;2022-05-14 00:48:41.385;2022-05-13 06:00:03.470;com.sec.android.app.shealth;-2;4975;13473859;38026064;20421187;VfS0qUERdZ;com.sec.android.app.shealth;e3f258b5-b544-4a08-a7b7-63f3fed49375;1,6524E+12
3b3c458b-d42e-4204-a2a4-0400bcf1db1b.binning_data.json;2022-05-11 22:15:17.151;2022-05-11 07:27:02.973;com.sec.android.app.shealth;-2;3642;13788137;27967605;1505115;VfS0qUERdZ;com.sec.android.app.shealth;3b3c458b-d42e-4204-a2a4-0400bcf1db1b;1,65223E+12
5a3d1491-5725-47cc-9299-65e153df78a3.binning_data.json;2022-05-17 22:00:01.946;2022-05-17 22:00:01.946;com.sec.android.app.shealth;0;242;12115353;182.63;10.17;3JD7PDJoKB;com.sec.android.app.shealth;5a3d1491-5725-47cc-9299-65e153df78a3;1,65275E+12
ef16a3fb-b630-4524-b7a4-0bc6bd8dc804.binning_data.json;2022-05-16 22:00:01.898;2022-05-15 22:14:19.096;com.sec.android.app.shealth;0;446;12453564;336.02;18.68;3JD7PDJoKB;com.sec.android.app.shealth;ef16a3fb-b630-4524-b7a4-0bc6bd8dc804;1,65266E+12
4d86bf1a-1598-4065-b963-a4d378bf70eb.binning_data.json;2022-05-17 19:29:28.266;2022-05-16 23:05:13.597;com.sec.android.app.shealth;-2;242;12115353;182.63;10.17;VfS0qUERdZ;com.sec.android.app.shealth;4d86bf1a-1598-4065-b963-a4d378bf70eb;1,65275E+12
df8bee17-0660-49e5-b08e-0690a6fc32d1.binning_data.json;2022-05-15 22:14:18.761;2022-05-15 22:14:18.761;com.sec.android.app.shealth;0;573;12191923;433.09;24.16;3JD7PDJoKB;com.sec.android.app.shealth;df8bee17-0660-49e5-b08e-0690a6fc32d1;1,65257E+12
fad85631-3ace-449d-a838-12b1279ad250.binning_data.json;2022-05-15 19:50:22.327;2022-05-14 22:36:13.037;com.sec.android.app.shealth;-2;573;12191923;433.09;24.16;VfS0qUERdZ;com.sec.android.app.shealth;fad85631-3ace-449d-a838-12b1279ad250;1,65257E+12
32f32473-49ef-4db1-81dc-6b4266719970.binning_data.json;2022-05-13 22:00:02.397;2022-05-13 22:00:02.397;com.sec.android.app.shealth;0;3877;1335672;2960.66;15699998;3JD7PDJoKB;com.sec.android.app.shealth;32f32473-49ef-4db1-81dc-6b4266719970;1,6524E+12
ae0774a8-e39b-4003-a292-ab9c4f39645c.binning_data.json;2022-05-20 22:48:42.546;2022-05-19 22:00:03.711;com.sec.android.app.shealth;103;1356;14766601;10553035;58749943;SumqgnI0Fz;com.sec.android.app.shealth;ae0774a8-e39b-4003-a292-ab9c4f39645c;1,65292E+12
5c1ee672-1ba0-410f-85cc-9b5d30db1b68.binning_data.json;2022-05-19 22:43:02.764;2022-05-19 06:15:05.619;com.sec.android.app.shealth;-2;1624;14014348;12524225;7010002;VfS0qUERdZ;com.sec.android.app.shealth;5c1ee672-1ba0-410f-85cc-9b5d30db1b68;1,65292E+12
85e7eca0-16a0-4f80-8924-76c9747e868e.binning_data.json;2022-05-16 20:52:22.930;2022-05-15 22:14:10.994;com.sec.android.app.shealth;-2;446;12453564;336.02;18.68;VfS0qUERdZ;com.sec.android.app.shealth;85e7eca0-16a0-4f80-8924-76c9747e868e;1,65266E+12
0778715e-eef7-46c3-962c-6d0cf8b706f5.binning_data.json;2022-05-18 22:00:03.508;2022-05-18 22:00:03.508;com.sec.android.app.shealth;103;988;14502395;7652625;41760372;SumqgnI0Fz;com.sec.android.app.shealth;0778715e-eef7-46c3-962c-6d0cf8b706f5;1,65283E+12
eaf6eb4a-b385-4abc-8cb2-2e520857185b.binning_data.json;2022-05-18 21:33:08.128;2022-05-17 22:30:24.647;com.sec.android.app.shealth;-2;1179;14154273;9146825;5022037;VfS0qUERdZ;com.sec.android.app.shealth;eaf6eb4a-b385-4abc-8cb2-2e520857185b;1,65283E+12
563f6d7e-98b8-42f5-a803-27fcdc822dd1.binning_data.json;2022-05-19 22:00:02.486;2022-05-19 22:00:02.486;com.sec.android.app.shealth;0;519;11905514;387.86;21.6;3JD7PDJoKB;com.sec.android.app.shealth;563f6d7e-98b8-42f5-a803-27fcdc822dd1;1,65292E+12
a86b64f1-a0e6-4e33-9068-7115a162ec13.binning_data.json;2022-05-21 23:22:03.667;2022-05-21 06:55:38.956;com.sec.android.app.shealth;-2;8024;13103566;60927817;33243936;VfS0qUERdZ;com.sec.android.app.shealth;a86b64f1-a0e6-4e33-9068-7115a162ec13;1,65309E+12
f2cf36ec-d236-4a09-bf4e-a15d18568d3b.binning_data.json;2022-05-22 22:00:09.387;2022-05-21 22:00:04.271;com.sec.android.app.shealth;103;7248;1321552;54999106;29999936;SumqgnI0Fz;com.sec.android.app.shealth;f2cf36ec-d236-4a09-bf4e-a15d18568d3b;1,65309E+12
1e7120b3-f4cc-461a-8720-b5bf15a36817.binning_data.json;2022-05-21 07:36:14.205;2022-05-19 22:32:52.334;com.sec.android.app.shealth;-2;11934;15249655;9480521;5427102;VfS0qUERdZ;com.sec.android.app.shealth;1e7120b3-f4cc-461a-8720-b5bf15a36817;1,653E+12
968414ce-7b18-4761-9975-9652df9b83c7.binning_data.json;2022-05-21 22:00:01.582;2022-05-21 22:00:01.582;com.sec.android.app.shealth;0;5603;12918432;4266.04;228.89;3JD7PDJoKB;com.sec.android.app.shealth;968414ce-7b18-4761-9975-9652df9b83c7;1,65309E+12
fe911570-7948-4ef6-aa6e-f316f4a70480.binning_data.json;2022-05-21 22:00:05.913;2022-05-20 22:48:42.556;com.sec.android.app.shealth;103;10628;15257754;8407534;48702072;SumqgnI0Fz;com.sec.android.app.shealth;fe911570-7948-4ef6-aa6e-f316f4a70480;1,653E+12
d7e1a479-5a71-49ed-8488-a2afd7d94558.binning_data.json;2022-05-24 00:18:45.158;2022-05-23 06:29:37.146;com.sec.android.app.shealth;-2;9724;15718329;7935987;46235165;VfS0qUERdZ;com.sec.android.app.shealth;d7e1a479-5a71-49ed-8488-a2afd7d94558;1,65326E+12
56c4e86c-ffb3-4c60-9eca-2dae49f9b225.binning_data.json;2022-05-18 22:00:01.712;2022-05-18 22:00:01.712;com.sec.android.app.shealth;0;495;12991232;381.16;21070002;3JD7PDJoKB;com.sec.android.app.shealth;56c4e86c-ffb3-4c60-9eca-2dae49f9b225;1,65283E+12
8bab2e3c-0fb1-45a8-947f-e14b7bd5972e.binning_data.json;2022-05-24 22:00:06.066;2022-05-23 22:00:24.182;com.sec.android.app.shealth;103;8338;15527816;6649585;39718512;SumqgnI0Fz;com.sec.android.app.shealth;8bab2e3c-0fb1-45a8-947f-e14b7bd5972e;1,65326E+12
083c76f0-5774-4f8b-8e96-673f5f42fa92.binning_data.json;2022-05-23 08:26:08.556;2022-05-21 22:11:29.211;com.sec.android.app.shealth;-2;11529;13104522;8752915;48036954;VfS0qUERdZ;com.sec.android.app.shealth;083c76f0-5774-4f8b-8e96-673f5f42fa92;1,65318E+12
9be563b8-947e-4508-9488-a178bbc8dae8.binning_data.json;2022-05-23 22:00:24.173;2022-05-22 22:00:09.465;com.sec.android.app.shealth;103;10413;13212153;7901883;4373395;SumqgnI0Fz;com.sec.android.app.shealth;9be563b8-947e-4508-9488-a178bbc8dae8;1,65318E+12
128e68a4-f51c-4cb5-9129-e0e8f57a9079.binning_data.json;2022-05-25 22:07:19.545;2022-05-25 05:41:50.864;com.sec.android.app.shealth;-2;12559;13338656;9582818;5180736;VfS0qUERdZ;com.sec.android.app.shealth;128e68a4-f51c-4cb5-9129-e0e8f57a9079;1,65344E+12
5308ef03-e02c-4397-9b21-30dd27c695c5.binning_data.json;2022-05-23 22:00:04.162;2022-05-23 22:00:04.162;com.sec.android.app.shealth;0;7861;16230114;66097397;38549994;3JD7PDJoKB;com.sec.android.app.shealth;5308ef03-e02c-4397-9b21-30dd27c695c5;1,65326E+12
b7898716-e98b-45f7-8b33-1901d54fc56f.binning_data.json;2022-05-26 22:00:07.106;2022-05-25 22:00:05.228;com.sec.android.app.shealth;103;10992;1348218;8385999;45731445;SumqgnI0Fz;com.sec.android.app.shealth;b7898716-e98b-45f7-8b33-1901d54fc56f;1,65344E+12
8e58d5d5-e6dd-48d2-b378-24ae1f21068d.binning_data.json;2022-05-20 22:48:37.265;2022-05-20 22:48:37.265;com.sec.android.app.shealth;0;9362;15907415;7768.67;44446994;3JD7PDJoKB;com.sec.android.app.shealth;8e58d5d5-e6dd-48d2-b378-24ae1f21068d;1,653E+12
001d7ec4-73bc-422d-8592-46ad9fdadfc8.binning_data.json;2022-05-25 22:00:05.195;2022-05-24 22:00:06.162;com.sec.android.app.shealth;103;8338;1365119;63862583;34907208;SumqgnI0Fz;com.sec.android.app.shealth;001d7ec4-73bc-422d-8592-46ad9fdadfc8;1,65335E+12
b35fff82-548b-4b86-9e92-a00291d95e1d.binning_data.json;2022-05-27 23:58:34.209;2022-05-27 07:06:23.992;com.sec.android.app.shealth;-2;19591;14886763;15762789;8817756;VfS0qUERdZ;com.sec.android.app.shealth;b35fff82-548b-4b86-9e92-a00291d95e1d;1,65361E+12
825bd7b6-01d5-4c49-b7ed-378525565c6d.binning_data.json;2022-05-25 00:44:41.851;2022-05-24 05:46:13.803;com.sec.android.app.shealth;-2;9764;13516816;7483092;40795132;VfS0qUERdZ;com.sec.android.app.shealth;825bd7b6-01d5-4c49-b7ed-378525565c6d;1,65335E+12
362dc569-438f-40d7-ad23-682c1ae75611.binning_data.json;2022-05-26 22:00:07.155;2022-05-26 22:00:07.155;com.sec.android.app.shealth;103;9397;1343701;71665522;3881575;SumqgnI0Fz;com.sec.android.app.shealth;362dc569-438f-40d7-ad23-682c1ae75611;1,65352E+12
0e5868b0-b4f3-4064-9f64-bad98d8e2341.binning_data.json;2022-05-25 22:00:03.599;2022-05-25 22:00:03.599;com.sec.android.app.shealth;0;10146;13107508;7758.07;41567996;3JD7PDJoKB;com.sec.android.app.shealth;0e5868b0-b4f3-4064-9f64-bad98d8e2341;1,65344E+12
cf86c4f1-2c00-4dcf-aa91-3a77b6b8ad63.binning_data.json;2022-05-28 22:59:44.250;2022-05-27 22:18:03.740;com.sec.android.app.shealth;103;17212;14679358;13463881;7583233;SumqgnI0Fz;com.sec.android.app.shealth;cf86c4f1-2c00-4dcf-aa91-3a77b6b8ad63;1,65361E+12
5e334cfc-d3cf-4e6e-8017-403d753f5a51.binning_data.json;2022-05-26 21:15:09.268;2022-05-25 22:06:02.850;com.sec.android.app.shealth;-2;11027;13194568;8396526;4532831;VfS0qUERdZ;com.sec.android.app.shealth;5e334cfc-d3cf-4e6e-8017-403d753f5a51;1,65352E+12
bc883c8c-6913-49d3-a769-7860ea7b19d3.binning_data.json;2022-05-28 22:59:42.378;2022-05-28 22:59:42.378;com.sec.android.app.shealth;0;24595;12441113;18546719;9931099;3JD7PDJoKB;com.sec.android.app.shealth;bc883c8c-6913-49d3-a769-7860ea7b19d3;1,6537E+12
1adbab74-ea9c-425c-87aa-d21360c804e9.binning_data.json;2022-05-29 22:00:02.584;2022-05-29 22:00:02.584;com.sec.android.app.shealth;0;9448;12647727;7172.32;38636996;3JD7PDJoKB;com.sec.android.app.shealth;1adbab74-ea9c-425c-87aa-d21360c804e9;1,65378E+12
e59a6270-9164-442e-90e1-7d5c391585f7.binning_data.json;2022-05-31 22:00:06.860;2022-05-30 22:00:06.828;com.sec.android.app.shealth;103;11284;10996274;6965661;42777936;SumqgnI0Fz;com.sec.android.app.shealth;e59a6270-9164-442e-90e1-7d5c391585f7;1,65387E+12
c8a54c8d-90d5-42b1-9ff3-1de89b0b3f24.binning_data.json;2022-05-22 22:00:07.757;2022-05-22 22:00:07.757;com.sec.android.app.shealth;0;8552;12779313;6489.18;350.15;3JD7PDJoKB;com.sec.android.app.shealth;c8a54c8d-90d5-42b1-9ff3-1de89b0b3f24;1,65318E+12
75233dc3-e889-45d4-b7a0-96fd4473eef6.binning_data.json;2022-05-28 22:51:36.124;2022-05-27 23:41:08.505;com.sec.android.app.shealth;-2;28016;12427095;20242424;11290721;VfS0qUERdZ;com.sec.android.app.shealth;75233dc3-e889-45d4-b7a0-96fd4473eef6;1,6537E+12
5d7b30f7-55b2-4b6b-bc70-9f016f5fab2e.binning_data.json;2022-05-27 22:18:01.925;2022-05-27 22:18:01.925;com.sec.android.app.shealth;0;16509;14884393;13391.2;7489599;3JD7PDJoKB;com.sec.android.app.shealth;5d7b30f7-55b2-4b6b-bc70-9f016f5fab2e;1,65361E+12
c858b0fe-93d7-4b72-a9a5-644d4524d25b.binning_data.json;2022-05-30 22:00:06.848;2022-05-28 22:59:44.234;com.sec.android.app.shealth;103;14480;1149697;9174926;54866016;SumqgnI0Fz;com.sec.android.app.shealth;c858b0fe-93d7-4b72-a9a5-644d4524d25b;1,65378E+12
23a0fd23-0d46-4312-8c9d-90eeee64cc82.binning_data.json;2022-05-24 22:00:04.369;2022-05-24 22:00:04.369;com.sec.android.app.shealth;0;8039;13474607;6170.0;33000998;3JD7PDJoKB;com.sec.android.app.shealth;23a0fd23-0d46-4312-8c9d-90eeee64cc82;1,65335E+12
0493da32-9698-4c96-b50b-a0d3dcadad88.binning_data.json;2022-06-02 22:00:09.508;2022-06-01 22:00:04.218;com.sec.android.app.shealth;103;5398;11162244;3357847;19745854;SumqgnI0Fz;com.sec.android.app.shealth;0493da32-9698-4c96-b50b-a0d3dcadad88;1,65404E+12
