com.samsung.shealth.tracker.pedometer_day_summary,6212007,5
step_count,binning_data,active_time,recommendation,run_step_count,update_time,source_package_name,create_time,source_info,speed,distance,calorie,walk_step_count,deviceuuid,pkg_name,healthy_step,achievement,datauuid,day_time
1927,05861087-234d-4646-be30-5946caca3220.binning_data.json,1105625,6000,47,2022-04-05 22:00:01.328,com.sec.android.app.shealth,2022-04-05 22:00:01.328,,1.3485849,1491.03,80.95999,1880,3JD7PDJoKB,com.sec.android.app.shealth,0,05861087-234d-4646-be30-5946caca3220.achievement.json,05861087-234d-4646-be30-5946caca3220,1649116800000,
1927,599db65a-270f-4821-90e0-9bd8e471bb80.binning_data.json,1105625,6000,47,2022-04-05 21:55:15.727,com.sec.android.app.shealth,2022-04-05 09:16:32.807,599db65a-270f-4821-90e0-9bd8e471bb80.source_info.json,1.3485849,1491.03,80.95999,1880,VfS0qUERdZ,com.sec.android.app.shealth,0,599db65a-270f-4821-90e0-9bd8e471bb80.achievement.json,599db65a-270f-4821-90e0-9bd8e471bb80,1649116800000,
16935,c3ca67a6-fd70-41bd-830c-2b4b28b03847.binning_data.json,9008566,6000,1153,2022-04-07 05:45:02.401,com.sec.android.app.shealth,2022-04-06 05:46:08.770,c3ca67a6-fd70-41bd-830c-2b4b28b03847.source_info.json,1.5194901,13688.429,756.98004,15782,VfS0qUERdZ,com.sec.android.app.shealth,0,c3ca67a6-fd70-41bd-830c-2b4b28b03847.achievement.json,c3ca67a6-fd70-41bd-830c-2b4b28b03847,1649203200000,
16680,459711ff-ce54-43be-99ad-ab53092715ce.binning_data.json,8877984,6000,1155,2022-04-06 22:00:02.028,com.sec.android.app.shealth,2022-04-06 22:00:02.028,,1.5208892,13502.43,747.6099,15525,3JD7PDJoKB,com.sec.android.app.shealth,0,459711ff-ce54-43be-99ad-ab53092715ce.achievement.json,459711ff-ce54-43be-99ad-ab53092715ce,1649203200000,
8171,80da7068-9f9d-478d-b421-d397be3264ec.binning_data.json,4257959,6000,1006,2022-04-08 22:15:45.028,com.sec.android.app.shealth,2022-04-08 22:00:01.561,,1.5940946,6787.59,391.55,7165,3JD7PDJoKB,com.sec.android.app.shealth,0,80da7068-9f9d-478d-b421-d397be3264ec.achievement.json,80da7068-9f9d-478d-b421-d397be3264ec,1649376000000,
7889,db021bda-5c02-48f2-aa2f-d302fa96afe9.binning_data.json,4424357,6000,0,2022-04-08 22:00:02.574,com.sec.android.app.shealth,2022-04-07 22:00:07.303,,1.3615761,6024.1,325.82028,7889,SumqgnI0Fz,com.sec.android.app.shealth,0,db021bda-5c02-48f2-aa2f-d302fa96afe9.achievement.json,db021bda-5c02-48f2-aa2f-d302fa96afe9,1649289600000,
2389,53d04109-4c56-43c9-bcf0-e91225377f00.binning_data.json,1324838,6000,24,2022-04-07 22:00:06.313,com.sec.android.app.shealth,2022-04-06 22:00:04.218,,1.3872099,1837.8293,97.1002,2365,SumqgnI0Fz,com.sec.android.app.shealth,0,53d04109-4c56-43c9-bcf0-e91225377f00.achievement.json,53d04109-4c56-43c9-bcf0-e91225377f00,1649203200000,
6665,df35b38c-4bba-44cd-b576-406b4ae3578c.binning_data.json,3791679,6000,16,2022-04-07 22:00:03.759,com.sec.android.app.shealth,2022-04-07 22:00:03.759,,1.3512614,5123.55,273.15,6649,3JD7PDJoKB,com.sec.android.app.shealth,0,df35b38c-4bba-44cd-b576-406b4ae3578c.achievement.json,df35b38c-4bba-44cd-b576-406b4ae3578c,1649289600000,
8340,1d42552f-2e9a-479f-89e4-12d36d87cbf9.binning_data.json,5075241,6000,8,2022-04-10 22:00:12.090,com.sec.android.app.shealth,2022-04-10 22:00:12.090,,1.2378091,6282.18,336.51,8332,3JD7PDJoKB,com.sec.android.app.shealth,0,1d42552f-2e9a-479f-89e4-12d36d87cbf9.achievement.json,1d42552f-2e9a-479f-89e4-12d36d87cbf9,1649548800000,
5804,31f3eb5b-c9e1-4b2d-a0d4-78aab4fb608d.binning_data.json,3265630,6000,3,2022-04-09 22:49:20.908,com.sec.android.app.shealth,2022-04-09 22:49:20.908,,1.3581649,4435.2646,238.96901,5801,SumqgnI0Fz,com.sec.android.app.shealth,0,31f3eb5b-c9e1-4b2d-a0d4-78aab4fb608d.achievement.json,31f3eb5b-c9e1-4b2d-a0d4-78aab4fb608d,1649462400000,
3340,d1095369-0133-476b-a599-3cac57662015.binning_data.json,1924627,6000,0,2022-04-09 22:49:14.781,com.sec.android.app.shealth,2022-04-08 22:15:44.975,,1.3254514,2551.0,135.25,3340,3JD7PDJoKB,com.sec.android.app.shealth,0,d1095369-0133-476b-a599-3cac57662015.achievement.json,d1095369-0133-476b-a599-3cac57662015,1649462400000,
8466,81da09da-ed34-40c0-ad03-7c279e76e5ae.binning_data.json,4322474,6000,1116,2022-04-09 22:49:20.989,com.sec.android.app.shealth,2022-04-08 22:00:02.558,,1.5606151,6745.7183,390.0895,7350,SumqgnI0Fz,com.sec.android.app.shealth,0,81da09da-ed34-40c0-ad03-7c279e76e5ae.achievement.json,81da09da-ed34-40c0-ad03-7c279e76e5ae,1649376000000,
12111,e568ec8c-7fc6-4670-89b0-d44e0939d87b.binning_data.json,6361204,6000,1186,2022-04-12 22:00:05.135,com.sec.android.app.shealth,2022-04-11 22:00:06.537,,1.5018333,9553.47,546.4883,10925,SumqgnI0Fz,com.sec.android.app.shealth,0,e568ec8c-7fc6-4670-89b0-d44e0939d87b.achievement.json,e568ec8c-7fc6-4670-89b0-d44e0939d87b,1649635200000,
8990,6cb57b7a-d233-4a92-bccd-ccbc8bda98da.binning_data.json,5220622,6000,0,2022-04-12 22:00:03.113,com.sec.android.app.shealth,2022-04-12 22:00:03.113,,1.3155882,6868.19,365.94998,8990,3JD7PDJoKB,com.sec.android.app.shealth,0,6cb57b7a-d233-4a92-bccd-ccbc8bda98da.achievement.json,6cb57b7a-d233-4a92-bccd-ccbc8bda98da,1649721600000,
10236,5ed30479-745e-4d89-8419-24936be7770e.binning_data.json,5331412,6000,1133,2022-04-09 01:04:20.170,com.sec.android.app.shealth,2022-04-08 06:20:42.975,5ed30479-745e-4d89-8419-24936be7770e.source_info.json,1.5295333,8154.5737,465.58005,9103,VfS0qUERdZ,com.sec.android.app.shealth,0,5ed30479-745e-4d89-8419-24936be7770e.achievement.json,5ed30479-745e-4d89-8419-24936be7770e,1649376000000,
11696,ae7e5f43-7a90-483d-a9ff-d82553d936de.binning_data.json,6203684,6000,1266,2022-04-11 22:00:02.265,com.sec.android.app.shealth,2022-04-11 22:00:02.265,,1.5534801,9637.3,552.61,10430,3JD7PDJoKB,com.sec.android.app.shealth,0,ae7e5f43-7a90-483d-a9ff-d82553d936de.achievement.json,ae7e5f43-7a90-483d-a9ff-d82553d936de,1649635200000,
8871,c9284d10-974a-4d7e-b143-db6ac0d94a9e.binning_data.json,5181949,6000,6,2022-04-11 22:00:06.483,com.sec.android.app.shealth,2022-04-10 22:00:14.152,,1.2910677,6690.247,359.92023,8865,SumqgnI0Fz,com.sec.android.app.shealth,0,c9284d10-974a-4d7e-b143-db6ac0d94a9e.achievement.json,c9284d10-974a-4d7e-b143-db6ac0d94a9e,1649548800000,
8954,51e0de49-cdeb-49f0-b33b-f890c61e1a52.binning_data.json,5076548,6000,16,2022-04-08 05:50:59.227,com.sec.android.app.shealth,2022-04-07 05:45:01.666,51e0de49-cdeb-49f0-b33b-f890c61e1a52.source_info.json,1.3479526,6842.947,369.39014,8938,VfS0qUERdZ,com.sec.android.app.shealth,0,51e0de49-cdeb-49f0-b33b-f890c61e1a52.achievement.json,51e0de49-cdeb-49f0-b33b-f890c61e1a52,1649289600000,
16517,851f2eeb-50ef-404e-8b87-ed18a83b3c31.binning_data.json,8654280,6000,1313,2022-04-14 22:00:03.504,com.sec.android.app.shealth,2022-04-13 22:00:04.982,,1.5017388,12996.468,731.67487,15204,SumqgnI0Fz,com.sec.android.app.shealth,0,851f2eeb-50ef-404e-8b87-ed18a83b3c31.achievement.json,851f2eeb-50ef-404e-8b87-ed18a83b3c31,1649808000000,
15910,1f04b7cb-22e9-46e5-a9db-5f3551a4ebd6.binning_data.json,8425649,6000,1376,2022-04-13 22:00:02.519,com.sec.android.app.shealth,2022-04-13 22:00:02.519,,1.5480611,13043.42,732.89996,14534,3JD7PDJoKB,com.sec.android.app.shealth,0,1f04b7cb-22e9-46e5-a9db-5f3551a4ebd6.achievement.json,1f04b7cb-22e9-46e5-a9db-5f3551a4ebd6,1649808000000,
2466,2ba1ac2c-a540-427a-9243-62acab5bc456.binning_data.json,1450388,6000,0,2022-04-14 22:00:01.425,com.sec.android.app.shealth,2022-04-14 22:00:01.425,,1.2910128,1872.47,99.42,2466,3JD7PDJoKB,com.sec.android.app.shealth,0,2ba1ac2c-a540-427a-9243-62acab5bc456.achievement.json,2ba1ac2c-a540-427a-9243-62acab5bc456,1649894400000,
10578,82bb24e9-af61-44ea-90f7-e9f55ef97872.binning_data.json,5971848,6000,20,2022-04-13 22:00:04.970,com.sec.android.app.shealth,2022-04-12 22:00:05.147,,1.3506505,8065.8804,435.09213,10558,SumqgnI0Fz,com.sec.android.app.shealth,0,82bb24e9-af61-44ea-90f7-e9f55ef97872.achievement.json,82bb24e9-af61-44ea-90f7-e9f55ef97872,1649721600000,
9516,6b338dd0-b646-4495-95cb-59a759f16212.binning_data.json,5627006,6000,14,2022-04-10 22:12:31.888,com.sec.android.app.shealth,2022-04-09 23:15:01.223,6b338dd0-b646-4495-95cb-59a759f16212.source_info.json,1.2774822,7188.4004,386.31012,9502,VfS0qUERdZ,com.sec.android.app.shealth,0,6b338dd0-b646-4495-95cb-59a759f16212.achievement.json,6b338dd0-b646-4495-95cb-59a759f16212,1649548800000,
2615,15fc36fd-d262-430d-babd-527c3e5f5341.binning_data.json,1489436,6000,5,2022-04-15 22:00:02.985,com.sec.android.app.shealth,2022-04-14 22:00:03.452,,1.3324896,1984.6588,106.24149,2610,SumqgnI0Fz,com.sec.android.app.shealth,0,15fc36fd-d262-430d-babd-527c3e5f5341.achievement.json,15fc36fd-d262-430d-babd-527c3e5f5341,1649894400000,
6379,257cb836-416d-400e-abb3-515a246eba86.binning_data.json,3619747,6000,3,2022-04-09 20:03:00.033,com.sec.android.app.shealth,2022-04-08 22:06:52.104,257cb836-416d-400e-abb3-515a246eba86.source_info.json,1.3455398,4870.5137,259.97913,6376,VfS0qUERdZ,com.sec.android.app.shealth,0,257cb836-416d-400e-abb3-515a246eba86.achievement.json,257cb836-416d-400e-abb3-515a246eba86,1649462400000,
1379,9c4e1553-112b-4718-8741-3583dc5570e9.binning_data.json,827275,6000,0,2022-04-16 22:00:02.579,com.sec.android.app.shealth,2022-04-16 22:00:02.579,,1.2636303,1045.3699,56.689995,1379,3JD7PDJoKB,com.sec.android.app.shealth,0,9c4e1553-112b-4718-8741-3583dc5570e9.achievement.json,9c4e1553-112b-4718-8741-3583dc5570e9,1650067200000,
7260,dc14508c-e4ae-43d6-af48-a9fa3fe44aa5.binning_data.json,3644895,6000,1142,2022-04-16 22:00:09.384,com.sec.android.app.shealth,2022-04-15 22:00:03.019,,1.6026696,5841.563,349.27927,6118,SumqgnI0Fz,com.sec.android.app.shealth,0,dc14508c-e4ae-43d6-af48-a9fa3fe44aa5.achievement.json,dc14508c-e4ae-43d6-af48-a9fa3fe44aa5,1649980800000,
6635,ddbe5c96-2ace-4d4e-b673-0d893949adc2.binning_data.json,3474038,6000,596,2022-04-15 22:00:01.655,com.sec.android.app.shealth,2022-04-15 22:00:01.655,,1.574611,5470.26,306.28998,6039,3JD7PDJoKB,com.sec.android.app.shealth,0,ddbe5c96-2ace-4d4e-b673-0d893949adc2.achievement.json,ddbe5c96-2ace-4d4e-b673-0d893949adc2,1649980800000,
1080,11f26152-19ee-4473-a90a-3ade31a948c6.binning_data.json,604306,6000,7,2022-04-17 22:00:07.528,com.sec.android.app.shealth,2022-04-16 22:00:09.071,,1.3584827,820.9401,44.591747,1073,SumqgnI0Fz,com.sec.android.app.shealth,0,11f26152-19ee-4473-a90a-3ade31a948c6.achievement.json,11f26152-19ee-4473-a90a-3ade31a948c6,1650067200000,
10893,93588166-8909-44eb-980b-e2301640c82e.binning_data.json,6340914,6000,12,2022-04-18 22:00:03.200,com.sec.android.app.shealth,2022-04-18 22:00:03.200,,1.3104448,8309.42,444.38,10881,3JD7PDJoKB,com.sec.android.app.shealth,0,93588166-8909-44eb-980b-e2301640c82e.achievement.json,93588166-8909-44eb-980b-e2301640c82e,1650240000000,
11497,7cadbbfa-95a9-4125-8182-c3c532aa1d42.binning_data.json,6551131,6000,20,2022-04-12 23:13:51.203,com.sec.android.app.shealth,2022-04-12 05:46:15.724,7cadbbfa-95a9-4125-8182-c3c532aa1d42.source_info.json,1.3387096,8770.0625,472.01135,11477,VfS0qUERdZ,com.sec.android.app.shealth,0,7cadbbfa-95a9-4125-8182-c3c532aa1d42.achievement.json,7cadbbfa-95a9-4125-8182-c3c532aa1d42,1649721600000,
14103,4dc26fd3-f35b-4b16-bb07-11ce56581820.binning_data.json,7486951,6000,1291,2022-04-12 06:26:15.700,com.sec.android.app.shealth,2022-04-11 05:01:49.789,4dc26fd3-f35b-4b16-bb07-11ce56581820.source_info.json,1.533792,11483.426,655.78876,12812,VfS0qUERdZ,com.sec.android.app.shealth,0,4dc26fd3-f35b-4b16-bb07-11ce56581820.achievement.json,4dc26fd3-f35b-4b16-bb07-11ce56581820,1649635200000,
16866,1d018406-072b-4de9-ba89-4de4e378732c.binning_data.json,9164355,6000,1103,2022-04-20 22:00:01.058,com.sec.android.app.shealth,2022-04-20 22:00:01.058,,1.4829901,13590.649,756.99994,15763,3JD7PDJoKB,com.sec.android.app.shealth,0,1d018406-072b-4de9-ba89-4de4e378732c.achievement.json,1d018406-072b-4de9-ba89-4de4e378732c,1650412800000,
2559,dfb244fb-3635-47f9-b76e-b3e0c56fca3f.binning_data.json,1457310,6000,52,2022-04-18 22:00:04.329,com.sec.android.app.shealth,2022-04-17 22:00:07.492,,1.338048,1949.9517,109.08367,2507,SumqgnI0Fz,com.sec.android.app.shealth,0,dfb244fb-3635-47f9-b76e-b3e0c56fca3f.achievement.json,dfb244fb-3635-47f9-b76e-b3e0c56fca3f,1650153600000,
12551,50fa3d7b-19c2-4728-b463-c2a60189b3da.binning_data.json,7147819,6000,19,2022-04-18 22:00:04.373,com.sec.android.app.shealth,2022-04-18 22:00:04.373,,1.3355219,9546.069,517.57715,12532,SumqgnI0Fz,com.sec.android.app.shealth,0,50fa3d7b-19c2-4728-b463-c2a60189b3da.achievement.json,50fa3d7b-19c2-4728-b463-c2a60189b3da,1650240000000,
9623,30df4390-ed51-44f8-9272-08bf8017e92d.binning_data.json,5525688,6000,36,2022-04-23 22:00:02.025,com.sec.android.app.shealth,2022-04-22 22:07:12.644,,1.3347476,7375.4,391.68997,9587,3JD7PDJoKB,com.sec.android.app.shealth,0,30df4390-ed51-44f8-9272-08bf8017e92d.achievement.json,30df4390-ed51-44f8-9272-08bf8017e92d,1650672000000,
1778,dbe4876b-b3c1-4f11-b78a-01369825abec.binning_data.json,1096152,6000,1,2022-04-17 22:00:02.147,com.sec.android.app.shealth,2022-04-17 22:00:02.147,,1.2298564,1348.11,73.57,1777,3JD7PDJoKB,com.sec.android.app.shealth,0,dbe4876b-b3c1-4f11-b78a-01369825abec.achievement.json,dbe4876b-b3c1-4f11-b78a-01369825abec,1650153600000,
17640,8d2fa51e-1057-4b0d-996a-7af9c77aeaf4.binning_data.json,9518057,6000,1183,2022-04-21 22:00:03.966,com.sec.android.app.shealth,2022-04-20 22:00:05.508,,1.44505,13754.07,770.8213,16457,SumqgnI0Fz,com.sec.android.app.shealth,0,8d2fa51e-1057-4b0d-996a-7af9c77aeaf4.achievement.json,8d2fa51e-1057-4b0d-996a-7af9c77aeaf4,1650412800000,
18320,5ce55cc1-2a84-4f2c-94e3-3516d3821709.binning_data.json,9663284,6000,1480,2022-04-13 22:55:36.181,com.sec.android.app.shealth,2022-04-12 22:10:26.831,5ce55cc1-2a84-4f2c-94e3-3516d3821709.source_info.json,1.5245594,14732.251,830.6606,16840,VfS0qUERdZ,com.sec.android.app.shealth,0,5ce55cc1-2a84-4f2c-94e3-3516d3821709.achievement.json,5ce55cc1-2a84-4f2c-94e3-3516d3821709,1649808000000,
6503,1cbb6b61-8eca-46da-964a-52022c4047b3.binning_data.json,3557023,6000,0,2022-04-19 22:00:06.106,com.sec.android.app.shealth,2022-04-19 22:00:06.106,,1.4146981,5032.115,262.28558,6503,SumqgnI0Fz,com.sec.android.app.shealth,0,1cbb6b61-8eca-46da-964a-52022c4047b3.achievement.json,1cbb6b61-8eca-46da-964a-52022c4047b3,1650326400000,
2955,db20806f-c601-4962-a40e-cd53e7644e63.binning_data.json,1694800,6000,5,2022-04-14 23:23:50.641,com.sec.android.app.shealth,2022-04-13 22:55:02.397,db20806f-c601-4962-a40e-cd53e7644e63.source_info.json,1.3277637,2250.295,119.86073,2950,VfS0qUERdZ,com.sec.android.app.shealth,0,db20806f-c601-4962-a40e-cd53e7644e63.achievement.json,db20806f-c601-4962-a40e-cd53e7644e63,1649894400000,
3144,cd3fae23-34fe-4814-9efa-8e02d55f68f3.binning_data.json,1803007,6000,8,2022-04-22 22:07:13.803,com.sec.android.app.shealth,2022-04-21 22:00:03.840,,1.3278927,2394.2002,128.62006,3136,SumqgnI0Fz,com.sec.android.app.shealth,0,cd3fae23-34fe-4814-9efa-8e02d55f68f3.achievement.json,cd3fae23-34fe-4814-9efa-8e02d55f68f3,1650499200000,
6458,37ef4881-0ec0-47f3-afd8-e101c105e3e8.binning_data.json,3556739,6000,0,2022-04-19 22:00:03.279,com.sec.android.app.shealth,2022-04-19 22:00:03.279,,1.3996358,4978.1396,259.8,6458,3JD7PDJoKB,com.sec.android.app.shealth,0,37ef4881-0ec0-47f3-afd8-e101c105e3e8.achievement.json,37ef4881-0ec0-47f3-afd8-e101c105e3e8,1650326400000,
11268,af03a30f-0cc5-4177-87dc-a293fde34f29.binning_data.json,6144955,6000,1280,2022-04-22 22:07:12.677,com.sec.android.app.shealth,2022-04-22 22:07:12.677,,1.5388395,9456.1,550.29,9988,3JD7PDJoKB,com.sec.android.app.shealth,0,af03a30f-0cc5-4177-87dc-a293fde34f29.achievement.json,af03a30f-0cc5-4177-87dc-a293fde34f29,1650585600000,
15589,56bc8507-d25d-4692-b8c3-21a9469d6cb5.binning_data.json,9093420,6000,68,2022-04-24 22:00:42.257,com.sec.android.app.shealth,2022-04-24 22:00:42.257,,1.3127798,11937.66,634.98,15521,3JD7PDJoKB,com.sec.android.app.shealth,0,56bc8507-d25d-4692-b8c3-21a9469d6cb5.achievement.json,56bc8507-d25d-4692-b8c3-21a9469d6cb5,1650758400000,
8499,2422a257-5fa1-4363-b56a-2033c3fa13f9.binning_data.json,4350551,6000,1107,2022-04-16 08:04:07.475,com.sec.android.app.shealth,2022-04-15 06:06:20.271,2422a257-5fa1-4363-b56a-2033c3fa13f9.source_info.json,1.5739253,6847.4424,401.33395,7392,VfS0qUERdZ,com.sec.android.app.shealth,0,2422a257-5fa1-4363-b56a-2033c3fa13f9.achievement.json,2422a257-5fa1-4363-b56a-2033c3fa13f9,1649980800000,
1753,bbc43d5b-ed88-48f7-b587-4d2f5bd5ff0b.binning_data.json,1018222,6000,7,2022-04-16 23:30:29.618,com.sec.android.app.shealth,2022-04-16 07:36:52.105,bbc43d5b-ed88-48f7-b587-4d2f5bd5ff0b.source_info.json,1.3077612,1331.592,72.37151,1746,VfS0qUERdZ,com.sec.android.app.shealth,0,bbc43d5b-ed88-48f7-b587-4d2f5bd5ff0b.achievement.json,bbc43d5b-ed88-48f7-b587-4d2f5bd5ff0b,1650067200000,
3032,08cc4bcc-cbb8-4540-90fb-e3104a75a229.binning_data.json,1806185,6000,8,2022-04-21 22:00:02.214,com.sec.android.app.shealth,2022-04-21 22:00:02.214,,1.2776155,2307.6099,124.26999,3024,3JD7PDJoKB,com.sec.android.app.shealth,0,08cc4bcc-cbb8-4540-90fb-e3104a75a229.achievement.json,08cc4bcc-cbb8-4540-90fb-e3104a75a229,1650499200000,
11052,a4c2c101-31c1-467f-83e4-0bca66bb3f42.binning_data.json,6221556,6000,9,2022-04-24 22:00:47.664,com.sec.android.app.shealth,2022-04-23 22:00:10.415,,1.3549674,8430.005,454.10892,11043,SumqgnI0Fz,com.sec.android.app.shealth,0,a4c2c101-31c1-467f-83e4-0bca66bb3f42.achievement.json,a4c2c101-31c1-467f-83e4-0bca66bb3f42,1650672000000,
13334,9b608c71-a1ff-418b-82e2-593557d4fa07.binning_data.json,7876433,6000,30,2022-04-26 10:43:19.721,com.sec.android.app.shealth,2022-04-24 22:00:45.628,9b608c71-a1ff-418b-82e2-593557d4fa07.source_info.json,1.2827559,10103.541,547.1106,13304,VfS0qUERdZ,com.sec.android.app.shealth,0,9b608c71-a1ff-418b-82e2-593557d4fa07.achievement.json,9b608c71-a1ff-418b-82e2-593557d4fa07,1650844800000,
8699,b012b54e-9b4a-4d02-a241-18e858b93b3e.binning_data.json,4473738,6000,1105,2022-04-27 22:00:05.518,com.sec.android.app.shealth,2022-04-26 22:45:15.504,,1.5507058,6937.4517,404.06955,7594,SumqgnI0Fz,com.sec.android.app.shealth,0,b012b54e-9b4a-4d02-a241-18e858b93b3e.achievement.json,b012b54e-9b4a-4d02-a241-18e858b93b3e,1650931200000,
3063,5d2277f9-40f3-4313-888f-38d34df087b9.binning_data.json,1774844,6000,53,2022-04-17 22:27:05.426,com.sec.android.app.shealth,2022-04-16 23:02:36.119,5d2277f9-40f3-4313-888f-38d34df087b9.source_info.json,1.317346,2338.0845,130.43367,3010,VfS0qUERdZ,com.sec.android.app.shealth,0,5d2277f9-40f3-4313-888f-38d34df087b9.achievement.json,5d2277f9-40f3-4313-888f-38d34df087b9,1650153600000,
8917,150a872d-325a-4daf-8f30-9ad2c85458a3.binning_data.json,5304720,6000,9,2022-04-26 22:45:15.526,com.sec.android.app.shealth,2022-04-26 22:45:15.526,,1.2610583,6689.5615,367.1612,8908,SumqgnI0Fz,com.sec.android.app.shealth,0,150a872d-325a-4daf-8f30-9ad2c85458a3.achievement.json,150a872d-325a-4daf-8f30-9ad2c85458a3,1650844800000,
11813,45217ecf-e841-4f1a-8968-472158370d2d.binning_data.json,6450778,6000,1094,2022-04-22 22:07:13.804,com.sec.android.app.shealth,2022-04-22 22:07:13.804,,1.4279768,9211.5625,531.46857,10719,SumqgnI0Fz,com.sec.android.app.shealth,0,45217ecf-e841-4f1a-8968-472158370d2d.achievement.json,45217ecf-e841-4f1a-8968-472158370d2d,1650585600000,
14028,38861768-3502-49c0-86ea-53632ad1d192.binning_data.json,8070655,6000,19,2022-04-18 21:25:20.508,com.sec.android.app.shealth,2022-04-17 22:06:41.075,38861768-3502-49c0-86ea-53632ad1d192.source_info.json,1.3232472,10679.473,576.28534,14009,VfS0qUERdZ,com.sec.android.app.shealth,0,38861768-3502-49c0-86ea-53632ad1d192.achievement.json,38861768-3502-49c0-86ea-53632ad1d192,1650240000000,
10877,af640be2-af26-4532-b3f5-61a6542e5a57.binning_data.json,6214821,6000,1,2022-04-29 22:07:47.714,com.sec.android.app.shealth,2022-04-28 22:00:05.176,,1.3311768,8273.026,445.85156,10876,SumqgnI0Fz,com.sec.android.app.shealth,0,af640be2-af26-4532-b3f5-61a6542e5a57.achievement.json,af640be2-af26-4532-b3f5-61a6542e5a57,1651104000000,
11326,622dd21e-dc09-4368-9a0d-a7014f77d6f6.binning_data.json,6688397,6000,23,2022-04-25 22:00:01.410,com.sec.android.app.shealth,2022-04-24 22:00:48.403,,1.2894987,8624.68,459.89996,11303,3JD7PDJoKB,com.sec.android.app.shealth,0,622dd21e-dc09-4368-9a0d-a7014f77d6f6.achievement.json,622dd21e-dc09-4368-9a0d-a7014f77d6f6,1650844800000,
7109,2f5c4ea1-96d4-4766-b54c-386997bfe079.binning_data.json,3887307,6000,0,2022-04-19 21:31:59.033,com.sec.android.app.shealth,2022-04-19 00:28:13.018,2f5c4ea1-96d4-4766-b54c-386997bfe079.source_info.json,1.4117913,5488.068,287.10284,7109,VfS0qUERdZ,com.sec.android.app.shealth,0,2f5c4ea1-96d4-4766-b54c-386997bfe079.achievement.json,2f5c4ea1-96d4-4766-b54c-386997bfe079,1650326400000,
9331,376e13ce-7134-41cb-8e0a-da17d50286d4.binning_data.json,5442701,6000,0,2022-04-28 22:00:02.696,com.sec.android.app.shealth,2022-04-27 22:08:22.211,,1.3056053,7106.02,377.58,9331,3JD7PDJoKB,com.sec.android.app.shealth,0,376e13ce-7134-41cb-8e0a-da17d50286d4.achievement.json,376e13ce-7134-41cb-8e0a-da17d50286d4,1651104000000,
